,display_name,ISO code,Language,Relevant Countries,Country,# Speakers,is_in_seacrowd,population
0,Belait (beg),beg,Belait,Brunei,Brunei,1240,True,<10K
1,Brunei (kxd),kxd,Brunei,Brunei,Brunei,295000,True,<1M
2,Brunei Bisaya (bsb),bsb,Brunei Bisaya,"Brunei, Malaysia",Brunei,37600,True,<100K
3,Eastern Penan (pez),pez,Eastern Penan,"Brunei, Malaysia",Brunei,10000,True,<100K
4,Iban (iba),iba,Iban,"Brunei, Indonesia, Malaysia",Brunei,1452000,True,<10M
5,Lundayeh (lnd),lnd,Lundayeh,"Brunei, Indonesia, Malaysia",Brunei,23000,True,<100K
6,Tutong (ttd),ttd,Tutong,Brunei,Brunei,7000,True,<10K
7,Brao (brb),brb,Brao,"Cambodia, Laos, Vietnam",Cambodia,22800,True,<100K
8,Bulo Stieng (sti),sti,Bulo Stieng,"Cambodia, Vietnam",Cambodia,45000,True,<100K
9,Cambodian Sign Language (csx),csx,Cambodian Sign Language,Cambodia,Cambodia,7500,False,<10K
10,Central Mnong (cmo),cmo,Central Mnong,"Cambodia, Vietnam",Cambodia,32500,True,<100K
11,Chung (scq),scq,Chung,Cambodia,Cambodia,10,True,<100
12,Jarai (jra),jra,Jarai,"Cambodia, Vietnam",Cambodia,242000,True,<1M
13,Kachok (xkk),xkk,Kachok,Cambodia,Cambodia,3370,False,<10K
14,Kavet (krv),krv,Kavet,Cambodia,Cambodia,6220,False,<10K
15,Khmer (khm),khm,Khmer,"Cambodia, Vietnam",Cambodia,17390040,True,<100M
16,Kraol (rka),rka,Kraol,Cambodia,Cambodia,4200,True,<10K
17,Krung (krr),krr,Krung,Cambodia,Cambodia,20700,True,<100K
18,Kuay (kdt),kdt,Kuay,"Cambodia, Laos, Thailand",Cambodia,400000,True,<1M
19,Lao (lao),lao,Lao,"Cambodia, Laos",Laos,3870000,True,<10M
20,Mel-Khaonh (hkn),hkn,Mel-Khaonh,Cambodia,Cambodia,4000,False,<10K
21,Pear (pcb),pcb,Pear,Cambodia,Cambodia,1670,True,<10K
22,Samre (sxm),sxm,Samre,"Cambodia, Thailand",Cambodia,1,True,<10
23,Somray (smu),smu,Somray,Cambodia,Cambodia,4100,True,<10K
24,Su’ung (syo),syo,Su’ung,Cambodia,Cambodia,860,True,<1K
25,Tampuan (tpu),tpu,Tampuan,Cambodia,Cambodia,31000,True,<100K
26,Western Cham (cja),cja,Western Cham,"Cambodia, Vietnam",Cambodia,204000,True,<1M
27,Atauran (adb),adb,Atauran,East Timor,East Timor,5000,False,<10K
28,Baikeno (bkx),bkx,Baikeno,East Timor,East Timor,72000,True,<100K
29,Bunak (bfn),bfn,Bunak,"East Timor, Indonesia",East Timor,55000,True,<100K
30,Fataluku (ddg),ddg,Fataluku,East Timor,East Timor,37000,True,<100K
31,Galolen (gal),gal,Galolen,"East Timor, Indonesia",East Timor,13000,True,<100K
32,Habun (hbu),hbu,Habun,East Timor,East Timor,2700,True,<10K
33,Idaté (idt),idt,Idaté,East Timor,East Timor,13500,True,<100K
34,Kairui-Midiki (krd),krd,Kairui-Midiki,East Timor,East Timor,15000,True,<100K
35,Kemak (kem),kem,Kemak,"East Timor, Indonesia",East Timor,62000,True,<100K
36,Lakalei (lka),lka,Lakalei,East Timor,East Timor,3250,False,<10K
37,Makalero (mjb),mjb,Makalero,East Timor,East Timor,6500,False,<10K
38,Makasae (mkz),mkz,Makasae,East Timor,East Timor,102000,True,<1M
39,Makuva (lva),lva,Makuva,East Timor,East Timor,56,False,<100
40,Mambae (mgm),mgm,Mambae,East Timor,East Timor,131000,True,<1M
41,Nauete (nxa),nxa,Nauete,East Timor,East Timor,15000,True,<100K
42,Tetun (tet),tet,Tetun,"East Timor, Indonesia",East Timor,400000,True,<1M
43,Tetun Dili (tdt),tdt,Tetun Dili,East Timor,East Timor,385000,True,<1M
44,Timor Pidgin (tvy),tvy,Timor Pidgin,East Timor,East Timor,1,False,<10
45,Tukudede (tkd),tkd,Tukudede,East Timor,East Timor,39500,True,<100K
46,Waima’a (wmh),wmh,Waima’a,East Timor,East Timor,18400,True,<100K
47,Welaun (wlh),wlh,Welaun,"East Timor, Indonesia",East Timor,5575,False,<10K
48,Abinomn (bsa),bsa,Abinomn,Indonesia,Indonesia,300,True,<1K
49,Abui (abz),abz,Abui,Indonesia,Indonesia,16000,True,<100K
50,Abun (kgr),kgr,Abun,Indonesia,Indonesia,3000,True,<10K
51,Aceh (ace),ace,Aceh,Indonesia,Indonesia,3500000,True,<10M
52,Adang (adn),adn,Adang,Indonesia,Indonesia,3000,True,<10K
53,Adonara (adr),adr,Adonara,Indonesia,Indonesia,98000,True,<100K
54,Aghu (ahh),ahh,Aghu,Indonesia,Indonesia,3000,True,<10K
55,Airoran (air),air,Airoran,Indonesia,Indonesia,1000,True,<10K
56,Alor (aol),aol,Alor,Indonesia,Indonesia,25000,True,<100K
57,Alune (alp),alp,Alune,Indonesia,Indonesia,17200,True,<100K
58,Amahai (amq),amq,Amahai,Indonesia,Indonesia,50,True,<100
59,Amarasi (aaz),aaz,Amarasi,Indonesia,Indonesia,70000,True,<100K
60,Ambai (amk),amk,Ambai,Indonesia,Indonesia,10100,True,<100K
61,Ambel (wgo),wgo,Ambel,Indonesia,Indonesia,1000,True,<10K
62,Ambelau (amv),amv,Ambelau,Indonesia,Indonesia,5700,False,<10K
63,Ambonese Malay (abs),abs,Ambonese Malay,Indonesia,Indonesia,1600000,True,<10M
64,Ampanang (apg),apg,Ampanang,Indonesia,Indonesia,30000,False,<100K
65,Anakalangu (akg),akg,Anakalangu,Indonesia,Indonesia,16000,True,<100K
66,Anasi (bpo),bpo,Anasi,Indonesia,Indonesia,2000,False,<10K
67,Andio (bzb),bzb,Andio,Indonesia,Indonesia,1700,False,<10K
68,Angguruk Yali (yli),yli,Angguruk Yali,Indonesia,Indonesia,15000,True,<100K
69,Ansus (and),and,Ansus,Indonesia,Indonesia,4600,True,<10K
70,Anus (auq),auq,Anus,Indonesia,Indonesia,320,False,<1K
71,Aoheng (pni),pni,Aoheng,Indonesia,Indonesia,2630,False,<10K
72,Aputai (apx),apx,Aputai,Indonesia,Indonesia,150,True,<1K
73,Aralle-Tabulahan (atq),atq,Aralle-Tabulahan,Indonesia,Indonesia,12000,True,<100K
74,Arandai (jbj),jbj,Arandai,Indonesia,Indonesia,1000,True,<10K
75,Arguni (agf),agf,Arguni,Indonesia,Indonesia,150,True,<1K
76,As (asz),asz,As,Indonesia,Indonesia,230,True,<1K
77,Asilulu (asl),asl,Asilulu,Indonesia,Indonesia,8760,True,<10K
78,Asue Awyu (psa),psa,Asue Awyu,Indonesia,Indonesia,6500,True,<10K
79,Atohwaim (aqm),aqm,Atohwaim,Indonesia,Indonesia,1000,True,<10K
80,Auye (auu),auu,Auye,Indonesia,Indonesia,350,True,<1K
81,Awbono (awh),awh,Awbono,Indonesia,Indonesia,100,True,<1K
82,Awera (awr),awr,Awera,Indonesia,Indonesia,70,True,<100
83,Awyi (auw),auw,Awyi,Indonesia,Indonesia,350,True,<1K
84,Bacanese Malay (btj),btj,Bacanese Malay,Indonesia,Indonesia,6,True,<10
85,Bada (bhz),bhz,Bada,Indonesia,Indonesia,6800,True,<10K
86,Bädi Kanum (khd),khd,Bädi Kanum,Indonesia,Indonesia,10,True,<100
87,Badui (bac),bac,Badui,Indonesia,Indonesia,20000,True,<100K
88,Bagusa (bqb),bqb,Bagusa,Indonesia,Indonesia,300,True,<1K
89,Baham (bdw),bdw,Baham,Indonesia,Indonesia,1100,True,<10K
90,Bahau (bhv),bhv,Bahau,Indonesia,Indonesia,19000,False,<100K
91,Bahonsuai (bsu),bsu,Bahonsuai,Indonesia,Indonesia,200,False,<1K
92,Bakati’ (bei),bei,Bakati’,Indonesia,Indonesia,4000,True,<10K
93,Bakumpai (bkr),bkr,Bakumpai,Indonesia,Indonesia,100000,True,<1M
94,Balaesang (bls),bls,Balaesang,Indonesia,Indonesia,3200,True,<10K
95,Balantak (blz),blz,Balantak,Indonesia,Indonesia,31000,True,<100K
96,Bali (ban),ban,Bali,Indonesia,Indonesia,3330000,True,<10M
97,Balinese Malay (mhp),mhp,Balinese Malay,Indonesia,Indonesia,25000,False,<100K
98,Bambam (ptu),ptu,Bambam,Indonesia,Indonesia,22000,True,<100K
99,Banda (bnd),bnd,Banda,Indonesia,Indonesia,3000,True,<10K
100,Banda Malay (bpq),bpq,Banda Malay,Indonesia,Indonesia,3690,True,<10K
101,Banggai (bgz),bgz,Banggai,Indonesia,Indonesia,125000,True,<1M
102,Bangka (mfb),mfb,Bangka,Indonesia,Indonesia,340000,True,<1M
103,Banjar (bjn),bjn,Banjar,Indonesia,Indonesia,3500000,True,<10M
104,Bantik (bnq),bnq,Bantik,Indonesia,Indonesia,3000,True,<10K
105,Barakai (baj),baj,Barakai,Indonesia,Indonesia,4450,True,<10K
106,Barapasi (brp),brp,Barapasi,Indonesia,Indonesia,2500,True,<10K
107,Baras (brs),brs,Baras,Indonesia,Indonesia,250,True,<1K
108,Basap (bdb),bdb,Basap,Indonesia,Indonesia,15000,False,<100K
109,Batak Alas-Kluet (btz),btz,Batak Alas-Kluet,Indonesia,Indonesia,195000,True,<1M
110,Batak Angkola (akb),akb,Batak Angkola,Indonesia,Indonesia,750000,True,<1M
111,Batak Dairi (btd),btd,Batak Dairi,Indonesia,Indonesia,1200000,True,<10M
112,Batak Karo (btx),btx,Batak Karo,Indonesia,Indonesia,600000,True,<1M
113,Batak Mandailing (btm),btm,Batak Mandailing,Indonesia,Indonesia,1100000,True,<10M
114,Batak Simalungun (bts),bts,Batak Simalungun,Indonesia,Indonesia,1200000,True,<10M
115,Batak Toba (bbc),bbc,Batak Toba,Indonesia,Indonesia,2000000,True,<10M
116,Bati (bvt),bvt,Bati,Indonesia,Indonesia,3500,False,<10K
117,Batui (zbt),zbt,Batui,Indonesia,Indonesia,2900,False,<10K
118,Batuley (bay),bay,Batuley,Indonesia,Indonesia,3640,True,<10K
119,Bau Bidayuh (sne),sne,Bau Bidayuh,"Indonesia, Malaysia",Indonesia,29200,True,<100K
120,Bauzi (bvz),bvz,Bauzi,Indonesia,Indonesia,1500,True,<10K
121,Bayono (byl),byl,Bayono,Indonesia,Indonesia,100,True,<1K
122,Bedoanas (bed),bed,Bedoanas,Indonesia,Indonesia,180,True,<1K
123,Beginci (ebc),ebc,Beginci,Indonesia,Indonesia,7800,False,<10K
124,Behoa (bep),bep,Behoa,Indonesia,Indonesia,10000,True,<100K
125,Beneraf (bnv),bnv,Beneraf,Indonesia,Indonesia,200,True,<1K
126,Benggoi (bgy),bgy,Benggoi,Indonesia,Indonesia,350,False,<1K
127,Bentong (bnu),bnu,Bentong,Indonesia,Indonesia,25000,False,<100K
128,Benyadu’ (byd),byd,Benyadu’,Indonesia,Indonesia,54000,False,<100K
129,Berau Malay (bve),bve,Berau Malay,Indonesia,Indonesia,11200,True,<100K
130,Berik (bkl),bkl,Berik,Indonesia,Indonesia,1200,True,<10K
131,Betaf (bfe),bfe,Betaf,Indonesia,Indonesia,600,True,<1K
132,Betawi (bew),bew,Betawi,Indonesia,Indonesia,5000000,True,<10M
133,Biak (bhw),bhw,Biak,Indonesia,Indonesia,70000,True,<100K
134,Bian Marind (bpv),bpv,Bian Marind,Indonesia,Indonesia,2900,True,<10K
135,Biatah Bidayuh (bth),bth,Biatah Bidayuh,"Indonesia, Malaysia",Indonesia,63900,True,<100K
136,Biga (bhc),bhc,Biga,Indonesia,Indonesia,300,True,<1K
137,Bilba (bpz),bpz,Bilba,Indonesia,Indonesia,7000,False,<10K
138,Bima (bhp),bhp,Bima,Indonesia,Indonesia,500000,True,<1M
139,Bintauna (bne),bne,Bintauna,Indonesia,Indonesia,11200,False,<100K
140,Biritai (bqq),bqq,Biritai,Indonesia,Indonesia,250,True,<1K
141,Blagar (beu),beu,Blagar,Indonesia,Indonesia,11000,True,<100K
142,Boano (bzn),bzn,Boano,Indonesia,Indonesia,3240,False,<10K
143,Boano (bzl),bzl,Boano,Indonesia,Indonesia,2700,True,<10K
144,Bobongko (bgb),bgb,Bobongko,Indonesia,Indonesia,1500,True,<10K
145,Bobot (bty),bty,Bobot,Indonesia,Indonesia,4500,True,<10K
146,Bolango (bld),bld,Bolango,Indonesia,Indonesia,23000,False,<100K
147,Bonerate (bna),bna,Bonerate,Indonesia,Indonesia,9500,True,<10K
148,Bonggo (bpg),bpg,Bonggo,Indonesia,Indonesia,790,True,<1K
149,Budong-Budong (bdx),bdx,Budong-Budong,Indonesia,Indonesia,70,True,<100
150,Bugis (bug),bug,Bugis,Indonesia,Indonesia,5500000,True,<10M
151,Bukar-Sadong Bidayuh (sdo),sdo,Bukar-Sadong Bidayuh,"Indonesia, Malaysia",Indonesia,49100,True,<100K
152,Bukat (bvk),bvk,Bukat,Indonesia,Indonesia,400,True,<1K
153,Bukit Malay (bvu),bvu,Bukit Malay,Indonesia,Indonesia,59000,False,<100K
154,Bukitan (bkn),bkn,Bukitan,"Indonesia, Malaysia",Indonesia,570,True,<1K
155,Buli (bzq),bzq,Buli,Indonesia,Indonesia,2520,True,<10K
156,Bulungan (blj),blj,Bulungan,Indonesia,Indonesia,30000,True,<100K
157,Bungku (bkz),bkz,Bungku,Indonesia,Indonesia,27000,False,<100K
158,Buol (blf),blf,Buol,Indonesia,Indonesia,96000,True,<100K
159,Burate (bti),bti,Burate,Indonesia,Indonesia,100,True,<1K
160,Burmeso (bzu),bzu,Burmeso,Indonesia,Indonesia,250,True,<1K
161,Buru (mhs),mhs,Buru,Indonesia,Indonesia,45000,True,<100K
162,Burumakok (aip),aip,Burumakok,Indonesia,Indonesia,40,True,<100
163,Burusu (bqr),bqr,Burusu,Indonesia,Indonesia,4350,True,<10K
164,Buruwai (asi),asi,Buruwai,Indonesia,Indonesia,1000,True,<10K
165,Busami (bsm),bsm,Busami,Indonesia,Indonesia,700,True,<1K
166,Busang Kayan (bfg),bfg,Busang Kayan,Indonesia,Indonesia,3000,False,<10K
167,Busoa (bup),bup,Busoa,Indonesia,Indonesia,2300,True,<10K
168,Casuarina Coast Asmat (asc),asc,Casuarina Coast Asmat,Indonesia,Indonesia,9000,True,<10K
169,Central Asmat (cns),cns,Central Asmat,Indonesia,Indonesia,7000,True,<10K
170,Central Awyu (awu),awu,Central Awyu,Indonesia,Indonesia,7500,True,<10K
171,Central Malay (pse),pse,Central Malay,Indonesia,Indonesia,1590000,True,<10M
172,Central Masela (mxz),mxz,Central Masela,Indonesia,Indonesia,510,True,<1K
173,Cia-Cia (cia),cia,Cia-Cia,Indonesia,Indonesia,79000,True,<100K
174,Citak (txt),txt,Citak,Indonesia,Indonesia,8000,True,<10K
175,Coastal Konjo (kjc),kjc,Coastal Konjo,Indonesia,Indonesia,125000,True,<1M
176,Col (liw),liw,Col,Indonesia,Indonesia,145000,False,<1M
177,Da’a Kaili (kzf),kzf,Da’a Kaili,Indonesia,Indonesia,55000,True,<100K
178,Dabe (dbe),dbe,Dabe,Indonesia,Indonesia,440,True,<1K
179,Dai (dij),dij,Dai,Indonesia,Indonesia,820,True,<1K
180,Dakka (dkk),dkk,Dakka,Indonesia,Indonesia,1500,False,<10K
181,Damal (uhn),uhn,Damal,Indonesia,Indonesia,14000,True,<100K
182,Dampelas (dms),dms,Dampelas,Indonesia,Indonesia,2000,True,<10K
183,Dao (daz),daz,Dao,Indonesia,Indonesia,250,False,<1K
184,Dawera-Daweloor (ddw),ddw,Dawera-Daweloor,Indonesia,Indonesia,1270,True,<10K
185,Dela-Oenale (row),row,Dela-Oenale,Indonesia,Indonesia,7000,True,<10K
186,Dem (dem),dem,Dem,Indonesia,Indonesia,1000,True,<10K
187,Demisa (dei),dei,Demisa,Indonesia,Indonesia,400,True,<1K
188,Dengka (dnk),dnk,Dengka,Indonesia,Indonesia,20000,False,<100K
189,Dhao (nfa),nfa,Dhao,Indonesia,Indonesia,5000,True,<10K
190,Diebroud (tbp),tbp,Diebroud,Indonesia,Indonesia,300,True,<1K
191,Dineor (mrx),mrx,Dineor,Indonesia,Indonesia,55,True,<100
192,Diuwe (diy),diy,Diuwe,Indonesia,Indonesia,100,True,<1K
193,Dla (kbv),kbv,Dla,Indonesia,Indonesia,1000,True,<10K
194,Dobel (kvo),kvo,Dobel,Indonesia,Indonesia,5680,True,<10K
195,Dondo (dok),dok,Dondo,Indonesia,Indonesia,13000,True,<100K
196,Doutai (tds),tds,Doutai,Indonesia,Indonesia,70,True,<100
197,Duano (dup),dup,Duano,"Indonesia, Malaysia",Indonesia,15000,False,<100K
198,Duri (mvp),mvp,Duri,Indonesia,Indonesia,127000,True,<1M
199,Duriankere (dbn),dbn,Duriankere,Indonesia,Indonesia,30,True,<100
200,Dusner (dsn),dsn,Dusner,Indonesia,Indonesia,3,True,<10
201,Dusun Deyah (dun),dun,Dusun Deyah,Indonesia,Indonesia,20000,True,<100K
202,Dusun Malang (duq),duq,Dusun Malang,Indonesia,Indonesia,4500,True,<10K
203,Dusun Witu (duw),duw,Dusun Witu,Indonesia,Indonesia,5000,True,<10K
204,Duvle (duv),duv,Duvle,Indonesia,Indonesia,930,True,<1K
205,East Damar (dmr),dmr,East Damar,Indonesia,Indonesia,2800,True,<10K
206,East Makian (mky),mky,East Makian,Indonesia,Indonesia,10000,True,<100K
207,East Masela (vme),vme,East Masela,Indonesia,Indonesia,520,True,<1K
208,East Tarangan (tre),tre,East Tarangan,Indonesia,Indonesia,6110,True,<10K
209,Eastern Ngad’a (nea),nea,Eastern Ngad’a,Indonesia,Indonesia,5000,False,<10K
210,Edera Awyu (awy),awy,Edera Awyu,Indonesia,Indonesia,3870,True,<10K
211,Edopi (dbf),dbf,Edopi,Indonesia,Indonesia,1500,True,<10K
212,Ekari (ekg),ekg,Ekari,Indonesia,Indonesia,100000,True,<1M
213,Elseng (mrf),mrf,Elseng,Indonesia,Indonesia,300,True,<1K
214,Embaloh (emb),emb,Embaloh,Indonesia,Indonesia,10000,True,<100K
215,Emem (enr),enr,Emem,Indonesia,Indonesia,2000,True,<10K
216,Emplawas (emw),emw,Emplawas,Indonesia,Indonesia,250,True,<1K
217,Ende (end),end,Ende,Indonesia,Indonesia,110000,True,<1M
218,Enggano (eno),eno,Enggano,Indonesia,Indonesia,1500,True,<10K
219,Enrekang (ptt),ptt,Enrekang,Indonesia,Indonesia,50000,True,<100K
220,Eritai (ert),ert,Eritai,Indonesia,Indonesia,530,True,<1K
221,Erokwanas (erw),erw,Erokwanas,Indonesia,Indonesia,200,True,<1K
222,Fayu (fau),fau,Fayu,Indonesia,Indonesia,1400,True,<10K
223,Fedan (pdn),pdn,Fedan,Indonesia,Indonesia,280,False,<1K
224,Foau (flh),flh,Foau,Indonesia,Indonesia,350,True,<1K
225,Fordata (frd),frd,Fordata,Indonesia,Indonesia,50000,True,<100K
226,Galela (gbi),gbi,Galela,Indonesia,Indonesia,79000,True,<100K
227,Gamkonora (gak),gak,Gamkonora,Indonesia,Indonesia,1500,False,<10K
228,Gane (gzn),gzn,Gane,Indonesia,Indonesia,2900,True,<10K
229,Gayo (gay),gay,Gayo,Indonesia,Indonesia,300000,True,<1M
230,Gebe (gei),gei,Gebe,Indonesia,Indonesia,2650,True,<10K
231,Gerai (gef),gef,Gerai,Indonesia,Indonesia,2100,False,<10K
232,Geser-Gorom (ges),ges,Geser-Gorom,Indonesia,Indonesia,36500,True,<100K
233,Gorap (goq),goq,Gorap,Indonesia,Indonesia,1000,False,<10K
234,Gorontalo (gor),gor,Gorontalo,Indonesia,Indonesia,1000000,True,<10M
235,Gresi (grs),grs,Gresi,Indonesia,Indonesia,2500,True,<10K
236,Haji (hji),hji,Haji,Indonesia,Indonesia,17500,False,<100K
237,Hamap (hmu),hmu,Hamap,Indonesia,Indonesia,900,True,<1K
238,Haruku (hrk),hrk,Haruku,Indonesia,Indonesia,18200,True,<100K
239,Hatam (had),had,Hatam,Indonesia,Indonesia,16000,True,<100K
240,Hawu (hvn),hvn,Hawu,Indonesia,Indonesia,110000,True,<1M
241,Helong (heg),heg,Helong,Indonesia,Indonesia,14000,True,<100K
242,Highland Konjo (kjk),kjk,Highland Konjo,Indonesia,Indonesia,150000,False,<1M
243,Hitu (htu),htu,Hitu,Indonesia,Indonesia,16000,True,<100K
244,Hoti (hti),hti,Hoti,Indonesia,Indonesia,10,False,<100
245,Hovongan (hov),hov,Hovongan,Indonesia,Indonesia,1000,False,<10K
246,Huaulu (hud),hud,Huaulu,Indonesia,Indonesia,300,False,<1K
247,Hukumina (huw),huw,Hukumina,Indonesia,Indonesia,1,True,<10
248,Hulung (huk),huk,Hulung,Indonesia,Indonesia,10,False,<100
249,Hupla (hap),hap,Hupla,Indonesia,Indonesia,3000,False,<10K
250,Iau (tmu),tmu,Iau,Indonesia,Indonesia,600,True,<1K
251,Ibu (ibu),ibu,Ibu,Indonesia,Indonesia,35,False,<100
252,Iha (ihp),ihp,Iha,Indonesia,Indonesia,5500,True,<10K
253,Iha Based Pidgin (ihb),ihb,Iha Based Pidgin,Indonesia,Indonesia,1,False,<10
254,Ile Ape (ila),ila,Ile Ape,Indonesia,Indonesia,15000,True,<100K
255,Ili’uun (ilu),ilu,Ili’uun,Indonesia,Indonesia,1400,True,<10K
256,Imroing (imr),imr,Imroing,Indonesia,Indonesia,560,True,<1K
257,Indonesian (ind),ind,Indonesian,Indonesia,Indonesia,198000000,True,<1B
258,Indonesian Bajau (bdl),bdl,Indonesian Bajau,Indonesia,Indonesia,150000,True,<1M
259,Indonesian Sign Language (inl),inl,Indonesian Sign Language,Indonesia,Indonesia,8000,True,<10K
260,Irarutu (irh),irh,Irarutu,Indonesia,Indonesia,4000,True,<10K
261,Isirawa (srl),srl,Isirawa,Indonesia,Indonesia,1800,True,<10K
262,Itik (itx),itx,Itik,Indonesia,Indonesia,80,True,<100
263,Jair Awyu (awv),awv,Jair Awyu,Indonesia,Indonesia,2300,True,<10K
264,Jambi Malay (jax),jax,Jambi Malay,Indonesia,Indonesia,1000000,True,<10M
265,Jangkang (djo),djo,Jangkang,Indonesia,Indonesia,37000,False,<100K
