,display_name,ISO code,Language,Relevant Countries,Country,# Speakers,is_in_seacrowd,population
538,Peranakan Indonesian (pea),pea,Peranakan Indonesian,Indonesia,Indonesia,20000,True,<100K
539,Petjo (pey),pey,Petjo,Indonesia,Indonesia,11,False,<100
540,Pom (pmo),pmo,Pom,Indonesia,Indonesia,2000,True,<10K
541,Ponosakan (pns),pns,Ponosakan,Indonesia,Indonesia,10,False,<100
542,Punan Aput (pud),pud,Punan Aput,Indonesia,Indonesia,370,False,<1K
543,Punan Merah (puf),puf,Punan Merah,Indonesia,Indonesia,140,False,<1K
544,Punan Merap (puc),puc,Punan Merap,Indonesia,Indonesia,200,False,<1K
545,Punan Tubu (puj),puj,Punan Tubu,Indonesia,Indonesia,2000,False,<10K
546,Puragi (pru),pru,Puragi,Indonesia,Indonesia,700,True,<1K
547,Putoh (put),put,Putoh,Indonesia,Indonesia,6000,False,<10K
548,Rahambuu (raz),raz,Rahambuu,Indonesia,Indonesia,5000,True,<10K
549,Rajong (rjg),rjg,Rajong,Indonesia,Indonesia,6000,False,<10K
550,Rampi (lje),lje,Rampi,Indonesia,Indonesia,10000,True,<100K
551,Rara Bakati’ (lra),lra,Rara Bakati’,"Indonesia, Malaysia",Indonesia,11300,True,<100K
552,Rasawa (rac),rac,Rasawa,Indonesia,Indonesia,200,True,<1K
553,Ratahan (rth),rth,Ratahan,Indonesia,Indonesia,500,True,<1K
554,Rejang (rej),rej,Rejang,Indonesia,Indonesia,350000,True,<1M
555,Rembong (reb),reb,Rembong,Indonesia,Indonesia,5000,False,<10K
556,Reta (ret),ret,Reta,Indonesia,Indonesia,800,True,<1K
557,Riantana (ran),ran,Riantana,Indonesia,Indonesia,1100,True,<10K
558,Ribun (rir),rir,Ribun,Indonesia,Indonesia,45000,False,<100K
559,Rikou (rgu),rgu,Rikou,Indonesia,Indonesia,12000,True,<100K
560,Riung (riu),riu,Riung,Indonesia,Indonesia,14000,False,<100K
561,Roma (rmm),rmm,Roma,Indonesia,Indonesia,1700,True,<10K
562,Rongga (ror),ror,Rongga,Indonesia,Indonesia,4000,True,<10K
563,Roon (rnn),rnn,Roon,Indonesia,Indonesia,1100,True,<10K
564,Sa’ban (snv),snv,Sa’ban,"Indonesia, Malaysia",Indonesia,1110,True,<10K
565,Sahu (saj),saj,Sahu,Indonesia,Indonesia,7500,True,<10K
566,Sajau Basap (sjb),sjb,Sajau Basap,Indonesia,Indonesia,6000,False,<10K
567,Salas (sgu),sgu,Salas,Indonesia,Indonesia,50,True,<100
568,Salawati (xmx),xmx,Salawati,Indonesia,Indonesia,600,False,<1K
569,Saleman (sau),sau,Saleman,Indonesia,Indonesia,4800,False,<10K
570,Saluan (loe),loe,Saluan,Indonesia,Indonesia,76000,True,<100K
571,Samarokena (tmj),tmj,Samarokena,Indonesia,Indonesia,400,True,<1K
572,Sanggau (scg),scg,Sanggau,Indonesia,Indonesia,45000,False,<100K
573,Sangir (sxn),sxn,Sangir,Indonesia,Indonesia,200000,True,<1M
574,Saparua (spr),spr,Saparua,Indonesia,Indonesia,10200,True,<100K
575,Saponi (spi),spi,Saponi,Indonesia,Indonesia,4,True,<10
576,Sara Bakati’ (sre),sre,Sara Bakati’,Indonesia,Indonesia,4000,True,<10K
577,Sarudu (sdu),sdu,Sarudu,Indonesia,Indonesia,4000,True,<10K
578,Sasak (sas),sas,Sasak,Indonesia,Indonesia,2100000,True,<10M
579,Sauri (srt),srt,Sauri,Indonesia,Indonesia,100,False,<1K
580,Sause (sao),sao,Sause,Indonesia,Indonesia,250,True,<1K
581,Sawai (szw),szw,Sawai,Indonesia,Indonesia,12000,True,<100K
582,Saweru (swr),swr,Saweru,Indonesia,Indonesia,300,True,<1K
583,Sawi (saw),saw,Sawi,Indonesia,Indonesia,3500,True,<10K
584,Sawila (swt),swt,Sawila,Indonesia,Indonesia,3000,True,<10K
585,Seberuang (sbx),sbx,Seberuang,Indonesia,Indonesia,37000,False,<100K
586,Sedoa (tvw),tvw,Sedoa,Indonesia,Indonesia,900,True,<1K
587,Segai (sge),sge,Segai,Indonesia,Indonesia,2000,True,<10K
588,Seit-Kaitetu (hik),hik,Seit-Kaitetu,Indonesia,Indonesia,10200,False,<100K
589,Sekak (lce),lce,Sekak,Indonesia,Indonesia,420,False,<1K
590,Sekar (skz),skz,Sekar,Indonesia,Indonesia,450,True,<1K
591,Seko Padang (skx),skx,Seko Padang,Indonesia,Indonesia,5000,False,<10K
592,Seko Tengah (sko),sko,Seko Tengah,Indonesia,Indonesia,2500,True,<10K
593,Selaru (slu),slu,Selaru,Indonesia,Indonesia,8000,True,<10K
594,Selayar (sly),sly,Selayar,Indonesia,Indonesia,128000,True,<1M
595,Selungai Murut (slg),slg,Selungai Murut,"Indonesia, Malaysia",Indonesia,640,True,<1K
596,Seluwasan (sws),sws,Seluwasan,Indonesia,Indonesia,2840,False,<10K
597,Semandang (sdq),sdq,Semandang,Indonesia,Indonesia,100000,False,<1M
598,Sembakung Murut (sbr),sbr,Sembakung Murut,"Indonesia, Malaysia",Indonesia,3180,False,<10K
599,Semimi (etz),etz,Semimi,Indonesia,Indonesia,1000,True,<10K
600,Sempan (xse),xse,Sempan,Indonesia,Indonesia,1000,True,<10K
601,Sentani (set),set,Sentani,Indonesia,Indonesia,30000,True,<100K
602,Sepa (spb),spb,Sepa,Indonesia,Indonesia,2600,True,<10K
603,Serili (sve),sve,Serili,Indonesia,Indonesia,330,True,<1K
604,Serua (srw),srw,Serua,Indonesia,Indonesia,0,True,<10
605,Serui-Laut (seu),seu,Serui-Laut,Indonesia,Indonesia,1200,True,<10K
606,Siang (sya),sya,Siang,Indonesia,Indonesia,60000,True,<100K
607,Sika (ski),ski,Sika,Indonesia,Indonesia,175000,True,<1M
608,Sikaritai (tty),tty,Sikaritai,Indonesia,Indonesia,2000,True,<10K
609,Sikule (skh),skh,Sikule,Indonesia,Indonesia,19800,True,<100K
610,Silimo (wul),wul,Silimo,Indonesia,Indonesia,5000,True,<10K
611,Simeulue (smr),smr,Simeulue,Indonesia,Indonesia,40300,True,<100K
612,Skou (skv),skv,Skou,Indonesia,Indonesia,700,True,<1K
613,Smärky Kanum (kxq),kxq,Smärky Kanum,Indonesia,Indonesia,80,True,<100
614,So’a (ssq),ssq,So’a,Indonesia,Indonesia,10000,True,<100K
615,Sobei (sob),sob,Sobei,Indonesia,Indonesia,1000,True,<10K
616,Sota Kanum (krz),krz,Sota Kanum,Indonesia,Indonesia,100,True,<1K
617,Sou Nama (tlt),tlt,Sou Nama,Indonesia,Indonesia,17000,True,<100K
618,Sou Upaa (wha),wha,Sou Upaa,Indonesia,Indonesia,7000,False,<10K
619,Sougb (mnx),mnx,Sougb,Indonesia,Indonesia,12000,True,<100K
620,South Awyu (aws),aws,South Awyu,Indonesia,Indonesia,9340,True,<10K
621,South Lembata (lmf),lmf,South Lembata,Indonesia,Indonesia,7000,False,<10K
622,South Muyu (kts),kts,South Muyu,Indonesia,Indonesia,4000,True,<10K
623,South Nuaulu (nxl),nxl,South Nuaulu,Indonesia,Indonesia,1500,True,<10K
624,Southeast Babar (vbb),vbb,Southeast Babar,Indonesia,Indonesia,4460,True,<10K
625,Southern Tidung (itd),itd,Southern Tidung,"Indonesia, Malaysia",Indonesia,27000,True,<100K
626,Sowanda (sow),sow,Sowanda,Indonesia,Indonesia,970,True,<1K
627,Sowari (dmy),dmy,Sowari,Indonesia,Indonesia,1300,True,<10K
628,Suabo (szp),szp,Suabo,Indonesia,Indonesia,1100,True,<10K
629,Sula (szn),szn,Sula,Indonesia,Indonesia,20000,False,<100K
630,Sumbawa (smw),smw,Sumbawa,Indonesia,Indonesia,300000,True,<1M
631,Sunda (sun),sun,Sunda,Indonesia,Indonesia,34000000,True,<100M
632,Sunum (ymn),ymn,Sunum,Indonesia,Indonesia,560,False,<1K
633,Suwawa (swu),swu,Suwawa,Indonesia,Indonesia,5000,False,<10K
634,Tabaru (tby),tby,Tabaru,Indonesia,Indonesia,15000,True,<100K
635,Tabla (tnm),tnm,Tabla,Indonesia,Indonesia,3750,True,<10K
636,Tado (klw),klw,Tado,Indonesia,Indonesia,2400,True,<10K
637,Tae’ (rob),rob,Tae’,Indonesia,Indonesia,340000,True,<1M
638,Tagal Murut (mvv),mvv,Tagal Murut,"Indonesia, Malaysia",Indonesia,20000,False,<100K
639,Taikat (aos),aos,Taikat,Indonesia,Indonesia,500,True,<1K
640,Taje (pee),pee,Taje,Indonesia,Indonesia,350,True,<1K
641,Tajio (tdj),tdj,Tajio,Indonesia,Indonesia,12000,True,<100K
642,Talaud (tld),tld,Talaud,Indonesia,Indonesia,82000,True,<100K
643,Taliabu (tlv),tlv,Taliabu,Indonesia,Indonesia,4520,True,<10K
644,Taloki (tlk),tlk,Taloki,Indonesia,Indonesia,550,True,<1K
645,Talondo’ (tln),tln,Talondo’,Indonesia,Indonesia,1200,False,<10K
646,Tamagario (tcg),tcg,Tamagario,Indonesia,Indonesia,3500,True,<10K
647,Taman (tmn),tmn,Taman,Indonesia,Indonesia,30000,True,<100K
648,Tambora (xxt),xxt,Tambora,Indonesia,Indonesia,0,True,<10
649,Tamnim Citak (tml),tml,Tamnim Citak,Indonesia,Indonesia,290,True,<1K
650,Tanahmerah (tcm),tcm,Tanahmerah,Indonesia,Indonesia,500,True,<1K
651,Tandia (tni),tni,Tandia,Indonesia,Indonesia,2,True,<10
652,Tangko (tkx),tkx,Tangko,Indonesia,Indonesia,100,True,<1K
653,Tarpia (tpf),tpf,Tarpia,Indonesia,Indonesia,630,True,<1K
654,Tause (tad),tad,Tause,Indonesia,Indonesia,300,True,<1K
655,Tawoyan (twy),twy,Tawoyan,Indonesia,Indonesia,20000,True,<100K
656,Te’un (tve),tve,Te’un,Indonesia,Indonesia,1200,True,<10K
657,Tebi (dmu),dmu,Tebi,Indonesia,Indonesia,220,True,<1K
658,Tefaro (tfo),tfo,Tefaro,Indonesia,Indonesia,100,True,<1K
659,Tehit (kps),kps,Tehit,Indonesia,Indonesia,10000,True,<100K
660,Teiwa (twe),twe,Teiwa,Indonesia,Indonesia,4000,True,<10K
661,Tela-Masbuar (tvm),tvm,Tela-Masbuar,Indonesia,Indonesia,1050,True,<10K
662,Tenggarong Kutai Malay (vkt),vkt,Tenggarong Kutai Malay,Indonesia,Indonesia,210000,False,<1M
663,Tengger (tes),tes,Tengger,Indonesia,Indonesia,80000,True,<100K
664,Teor (tev),tev,Teor,Indonesia,Indonesia,1100,False,<10K
665,Tereweng (twg),twg,Tereweng,Indonesia,Indonesia,800,True,<1K
666,Termanu (twu),twu,Termanu,Indonesia,Indonesia,30000,True,<100K
667,Ternate (tft),tft,Ternate,Indonesia,Indonesia,62000,True,<100K
668,Ternateño (tmg),tmg,Ternateño,Indonesia,Indonesia,3000,True,<10K
669,Tidore (tvo),tvo,Tidore,Indonesia,Indonesia,46000,True,<100K
670,Tii (txq),txq,Tii,Indonesia,Indonesia,20000,True,<100K
671,Tobati (tti),tti,Tobati,Indonesia,Indonesia,100,True,<1K
672,Tobelo (tlb),tlb,Tobelo,Indonesia,Indonesia,27700,True,<100K
673,Tofanma (tlg),tlg,Tofanma,Indonesia,Indonesia,250,True,<1K
674,Tolaki (lbw),lbw,Tolaki,Indonesia,Indonesia,331000,True,<1M
675,Tomadino (tdi),tdi,Tomadino,Indonesia,Indonesia,600,True,<1K
676,Tombelala (ttp),ttp,Tombelala,Indonesia,Indonesia,1100,False,<10K
677,Tombulu (tom),tom,Tombulu,Indonesia,Indonesia,60000,True,<100K
678,Tomini (txm),txm,Tomini,Indonesia,Indonesia,30000,True,<100K
679,Tondano (tdn),tdn,Tondano,Indonesia,Indonesia,92000,True,<100K
680,Tonsawang (tnw),tnw,Tonsawang,Indonesia,Indonesia,20000,True,<100K
681,Tonsea (txs),txs,Tonsea,Indonesia,Indonesia,90000,True,<100K
682,Tontemboan (tnt),tnt,Tontemboan,Indonesia,Indonesia,150000,True,<1M
683,Topoiyo (toy),toy,Topoiyo,Indonesia,Indonesia,450,True,<1K
684,Toraja-Sa’dan (sda),sda,Toraja-Sa’dan,Indonesia,Indonesia,750000,True,<1M
685,Totoli (txe),txe,Totoli,Indonesia,Indonesia,25000,True,<100K
686,Towei (ttn),ttn,Towei,Indonesia,Indonesia,120,True,<1K
687,Trimuris (tip),tip,Trimuris,Indonesia,Indonesia,300,False,<1K
688,Tsaukambo (kvz),kvz,Tsaukambo,Indonesia,Indonesia,780,True,<1K
689,Tugun (tzn),tzn,Tugun,Indonesia,Indonesia,1200,True,<10K
690,Tugutil (tuj),tuj,Tugutil,Indonesia,Indonesia,2590,False,<10K
691,Tukang Besi North (khc),khc,Tukang Besi North,Indonesia,Indonesia,120000,True,<1M
692,Tukang Besi South (bhq),bhq,Tukang Besi South,Indonesia,Indonesia,130000,True,<1M
693,Tulehu (tlu),tlu,Tulehu,Indonesia,Indonesia,18800,True,<100K
694,Tunggare (trt),trt,Tunggare,Indonesia,Indonesia,500,True,<1K
695,Tunjung (tjg),tjg,Tunjung,Indonesia,Indonesia,50000,True,<100K
696,Uab Meto (aoz),aoz,Uab Meto,Indonesia,Indonesia,700000,True,<1M
697,Ujir (udj),udj,Ujir,Indonesia,Indonesia,1030,True,<10K
698,Ulumanda’ (ulm),ulm,Ulumanda’,Indonesia,Indonesia,30000,True,<100K
699,Uma (ppk),ppk,Uma,Indonesia,Indonesia,20000,True,<100K
700,Uma’ Lasan (xky),xky,Uma’ Lasan,"Indonesia, Malaysia",Indonesia,1250,False,<10K
701,Uma’ Lung (ulu),ulu,Uma’ Lung,Indonesia,Indonesia,3000,False,<10K
702,Una (mtg),mtg,Una,Indonesia,Indonesia,5600,True,<10K
703,Unde Kaili (unz),unz,Unde Kaili,Indonesia,Indonesia,25000,False,<100K
704,Upper Grand Valley Dani (dna),dna,Upper Grand Valley Dani,Indonesia,Indonesia,20000,True,<100K
705,Uruangnirin (urn),urn,Uruangnirin,Indonesia,Indonesia,400,True,<1K
706,Usku (ulf),ulf,Usku,Indonesia,Indonesia,110,True,<1K
707,Viid (snu),snu,Viid,Indonesia,Indonesia,250,True,<1K
708,Vitou (vto),vto,Vitou,Indonesia,Indonesia,630,True,<1K
709,Wabo (wbb),wbb,Wabo,Indonesia,Indonesia,1500,True,<10K
710,Wae Rana (wrx),wrx,Wae Rana,Indonesia,Indonesia,3000,False,<10K
711,Wahau Kayan (whu),whu,Wahau Kayan,Indonesia,Indonesia,500,False,<1K
712,Wahau Kenyah (whk),whk,Wahau Kenyah,Indonesia,Indonesia,8000,True,<10K
713,Waioli (wli),wli,Waioli,Indonesia,Indonesia,3000,False,<10K
714,Walak (wlw),wlw,Walak,Indonesia,Indonesia,20000,True,<100K
715,Wambon (wms),wms,Wambon,Indonesia,Indonesia,3000,True,<10K
716,Wamesa (wad),wad,Wamesa,Indonesia,Indonesia,5000,True,<10K
717,Wanggom (wng),wng,Wanggom,Indonesia,Indonesia,1180,True,<10K
718,Wano (wno),wno,Wano,Indonesia,Indonesia,1000,True,<10K
719,Wanukaka (wnk),wnk,Wanukaka,Indonesia,Indonesia,10000,True,<100K
720,Warembori (wsa),wsa,Warembori,Indonesia,Indonesia,620,True,<1K
721,Wares (wai),wai,Wares,Indonesia,Indonesia,200,True,<1K
722,Waris (wrs),wrs,Waris,Indonesia,Indonesia,2500,True,<10K
723,Waritai (wbe),wbe,Waritai,Indonesia,Indonesia,150,True,<1K
724,Warkay-Bipim (bgv),bgv,Warkay-Bipim,Indonesia,Indonesia,300,True,<1K
725,Waropen (wrp),wrp,Waropen,Indonesia,Indonesia,6000,True,<10K
726,Waru (wru),wru,Waru,Indonesia,Indonesia,350,True,<1K
727,Watubela (wah),wah,Watubela,Indonesia,Indonesia,4000,True,<10K
728,Wauyai (wuy),wuy,Wauyai,Indonesia,Indonesia,300,True,<1K
729,Wawonii (wow),wow,Wawonii,Indonesia,Indonesia,30000,True,<100K
730,Wejewa (wew),wew,Wejewa,Indonesia,Indonesia,55000,True,<100K
731,Wemale (weo),weo,Wemale,Indonesia,Indonesia,6000,True,<10K
732,Wersing (kvw),kvw,Wersing,Indonesia,Indonesia,3700,True,<10K
733,West Damar (drn),drn,West Damar,Indonesia,Indonesia,800,True,<1K
734,West Lembata (lmj),lmj,West Lembata,Indonesia,Indonesia,8000,False,<10K
735,West Makian (mqs),mqs,West Makian,Indonesia,Indonesia,12000,True,<100K
736,West Masela (mss),mss,West Masela,Indonesia,Indonesia,850,True,<1K
737,West Tarangan (txn),txn,West Tarangan,Indonesia,Indonesia,7910,True,<10K
738,Western Dani (dnw),dnw,Western Dani,Indonesia,Indonesia,180000,True,<1M
739,Western Pantar (lev),lev,Western Pantar,Indonesia,Indonesia,10804,True,<100K
740,Woi (wbw),wbw,Woi,Indonesia,Indonesia,1800,True,<10K
741,Wolani (wod),wod,Wolani,Indonesia,Indonesia,5000,True,<10K
742,Wolio (wlo),wlo,Wolio,Indonesia,Indonesia,65000,True,<100K
743,Woria (wor),wor,Woria,Indonesia,Indonesia,5,True,<10
744,Wotu (wtw),wtw,Wotu,Indonesia,Indonesia,500,True,<1K
745,Yahadian (ner),ner,Yahadian,Indonesia,Indonesia,500,True,<1K
746,Yalahatan (jal),jal,Yalahatan,Indonesia,Indonesia,1700,False,<10K
747,Yamdena (jmd),jmd,Yamdena,Indonesia,Indonesia,25000,True,<100K
748,Yaosakor Asmat (asy),asy,Yaosakor Asmat,Indonesia,Indonesia,2000,True,<10K
749,Yaqay (jaq),jaq,Yaqay,Indonesia,Indonesia,10000,True,<100K
750,Yarsun (yrs),yrs,Yarsun,Indonesia,Indonesia,200,False,<1K
751,Yaur (jau),jau,Yaur,Indonesia,Indonesia,350,True,<1K
752,Yawa (yva),yva,Yawa,Indonesia,Indonesia,10000,True,<100K
753,Yei (jei),jei,Yei,Indonesia,Indonesia,2390,True,<10K
754,Yelmek (jel),jel,Yelmek,Indonesia,Indonesia,400,True,<1K
755,Yeresiam (ire),ire,Yeresiam,Indonesia,Indonesia,70,True,<100
756,Yeretuar (gop),gop,Yeretuar,Indonesia,Indonesia,350,True,<1K
757,Yetfa (yet),yet,Yetfa,Indonesia,Indonesia,1400,True,<10K
758,Yoke (yki),yki,Yoke,Indonesia,Indonesia,200,True,<1K
759,Zorop (wfg),wfg,Zorop,Indonesia,Laos,230,True,<1K
760,Akha (ahk),ahk,Akha,"Laos, Myanmar, Thailand",Laos,200000,True,<1M
761,Alak (alk),alk,Alak,Laos,Laos,4000,True,<10K
762,Arem (aem),aem,Arem,"Laos, Vietnam",Laos,20,True,<100
763,Bit (bgk),bgk,Bit,Laos,Laos,1960,True,<10K
764,Bo (bgl),bgl,Bo,Laos,Laos,2950,True,<10K
765,Chepya (ycp),ycp,Chepya,Laos,Laos,2000,False,<10K
766,Chut (scb),scb,Chut,"Laos, Vietnam",Laos,1050,True,<10K
767,Con (cno),cno,Con,Laos,Laos,1000,False,<10K
768,Eastern Bru (bru),bru,Eastern Bru,"Laos, Vietnam",Laos,26700,True,<100K
769,Halang Doan (hld),hld,Halang Doan,"Laos, Vietnam",Laos,2000,False,<10K
770,Hani (hni),hni,Hani,"Laos, Vietnam",Laos,740000,True,<1M
771,Hmong Njua (hnj),hnj,Hmong Njua,"Laos, Thailand, Vietnam",Laos,100000,True,<1M
772,Hung (hnu),hnu,Hung,"Laos, Vietnam",Laos,2000,True,<10K
773,Ir (irr),irr,Ir,Laos,Laos,4420,True,<10K
774,Iu Mien (ium),ium,Iu Mien,"Laos, Vietnam",Laos,383000,True,<1M
775,Jeh (jeh),jeh,Jeh,"Laos, Vietnam",Laos,15200,True,<100K
776,Kaduo (ktp),ktp,Kaduo,Laos,Laos,180000,True,<1M
777,Kang (kyp),kyp,Kang,Laos,Laos,47600,True,<100K
778,Khmu (kjg),kjg,Khmu,"Laos, Thailand, Vietnam",Laos,708000,True,<1M
779,Khua (xhv),xhv,Khua,"Laos, Vietnam",Laos,3000,False,<10K
780,Khuen (khf),khf,Khuen,Laos,Laos,8000,False,<10K
781,Kiorr (xko),xko,Kiorr,Laos,Laos,2360,False,<10K
782,Kriang (ngt),ngt,Kriang,Laos,Laos,12900,True,<100K
783,Kuan (uan),uan,Kuan,Laos,Laos,2500,False,<10K
784,Lahu (lhu),lhu,Lahu,"Laos, Myanmar",Laos,280000,True,<1M
785,Laopang (lbg),lbg,Laopang,Laos,Laos,9550,False,<10K
786,Laos Sign Language (lso),lso,Laos Sign Language,Laos,Laos,36000,False,<100K
787,Laven (lbo),lbo,Laven,Laos,Laos,28100,True,<100K
788,Lavi (lvi),lvi,Lavi,Laos,Laos,500,True,<1K
789,Lower Ta’oih (tto),tto,Lower Ta’oih,Laos,Laos,15800,False,<100K
790,Lü (khb),khb,Lü,"Laos, Myanmar",Laos,280000,True,<1M
791,Mal (mlf),mlf,Mal,"Laos, Thailand",Laos,23200,True,<100K
792,Maleng (pkt),pkt,Maleng,"Laos, Vietnam",Laos,500,True,<1K
793,Mlabri (mra),mra,Mlabri,"Laos, Thailand",Laos,130,True,<1K
794,Ngoaun (nuo),nuo,Ngoaun,"Laos, Vietnam",Laos,1000,False,<10K
795,Northern Katang (ncq),ncq,Northern Katang,Laos,Laos,65000,False,<100K
796,Northern Thai (nod),nod,Northern Thai,"Laos, Thailand",Thailand,6000000,True,<10M
797,Nyaheun (nev),nev,Nyaheun,Laos,Laos,3960,True,<10K
798,O’du (tyh),tyh,O’du,"Laos, Vietnam",Laos,300,True,<1K
799,Ong (oog),oog,Ong,Laos,Laos,10300,True,<100K
800,Oy (oyb),oyb,Oy,Laos,Laos,23500,True,<100K
801,Pacoh (pac),pac,Pacoh,"Laos, Vietnam",Laos,16000,True,<100K
802,Phana’ (phq),phq,Phana’,Laos,Laos,350,True,<1K
803,Phong-Kniang (pnx),pnx,Phong-Kniang,Laos,Laos,1000,True,<10K
804,Phu Thai (pht),pht,Phu Thai,"Laos, Thailand, Vietnam",Thailand,470000,False,<1M
805,Phuan (phu),phu,Phuan,"Laos, Thailand",Laos,200000,False,<1M
806,Phunoi (pho),pho,Phunoi,Laos,Laos,35600,True,<100K
807,Prai (prt),prt,Prai,"Laos, Thailand",Laos,20000,True,<100K
808,Rmeet (lbn),lbn,Rmeet,Laos,Laos,22300,True,<100K
809,Saek (skb),skb,Saek,"Laos, Thailand",Laos,3730,True,<10K
810,Salang (hal),hal,Salang,"Laos, Vietnam",Laos,13500,True,<100K
811,Sapuan (spu),spu,Sapuan,Laos,Laos,2400,True,<10K
812,Sila (slt),slt,Sila,"Laos, Vietnam",Laos,1770,False,<10K
