,display_name,ISO code,Language,Relevant Countries,Country,# Speakers,is_in_seacrowd,population
813,So (sss),sss,So,"Laos, Thailand",Laos,118000,False,<1M
814,Sou (sqq),sqq,Sou,Laos,Laos,2360,True,<10K
815,Southern Katang (sct),sct,Southern Katang,Laos,Laos,40000,False,<100K
816,Tai Daeng (tyr),tyr,Tai Daeng,"Laos, Vietnam",Vietnam,80000,True,<100K
817,Tai Dam (blt),blt,Tai Dam,"Laos, Vietnam",Vietnam,699000,True,<1M
818,Tai Dón (twh),twh,Tai Dón,"Laos, Vietnam",Laos,280000,True,<1M
819,Tai Khang (tnu),tnu,Tai Khang,Laos,Laos,200,True,<1K
820,Tai Loi (tlq),tlq,Tai Loi,"Laos, Myanmar",Laos,4460,False,<10K
821,Tai Long (thi),thi,Tai Long,Laos,Laos,4800,False,<10K
822,Tai Pao (tpo),tpo,Tai Pao,"Laos, Vietnam",Laos,3300,True,<10K
823,Tai Yo (tyj),tyj,Tai Yo,"Laos, Vietnam",Laos,300,False,<1K
824,Talieng (tdf),tdf,Talieng,Laos,Laos,29100,True,<100K
825,Tareng (tgr),tgr,Tareng,Laos,Laos,5000,False,<10K
826,Upper Ta’oih (tth),tth,Upper Ta’oih,"Laos, Vietnam",Laos,30900,False,<100K
827,Western Bru (brv),brv,Western Bru,"Laos, Thailand",Laos,20000,True,<100K
828,Western Katu (kuf),kuf,Western Katu,Laos,Laos,22800,False,<100K
829,Yoy (yoy),yoy,Yoy,"Laos, Thailand",Laos,5000,True,<10K
830,Abai Sungai (abf),abf,Abai Sungai,Malaysia,Malaysia,500,False,<1K
831,Baram Kayan (kys),kys,Baram Kayan,Malaysia,Malaysia,4150,True,<10K
832,Batek (btq),btq,Batek,Malaysia,Malaysia,1000,True,<10K
833,Bintulu (bny),bny,Bintulu,Malaysia,Malaysia,4200,True,<10K
834,Bonggi (bdg),bdg,Bonggi,Malaysia,Malaysia,1400,True,<10K
835,Bookan Murut (bnb),bnb,Bookan Murut,Malaysia,Malaysia,1700,True,<10K
836,Central Berawan (zbc),zbc,Central Berawan,Malaysia,Malaysia,1500,True,<10K
837,Central Melanau (mel),mel,Central Melanau,Malaysia,Malaysia,113000,True,<1M
838,Cheq Wong (cwg),cwg,Cheq Wong,Malaysia,Malaysia,460,True,<1K
839,Daro-Matu Melanau (dro),dro,Daro-Matu Melanau,Malaysia,Malaysia,7600,True,<10K
840,Dumpas (dmv),dmv,Dumpas,Malaysia,Malaysia,2400,False,<10K
841,East Berawan (zbe),zbe,East Berawan,Malaysia,Malaysia,1100,True,<10K
842,Gana (gnq),gnq,Gana,Malaysia,Malaysia,250,False,<1K
843,Ida’an (dbj),dbj,Ida’an,Malaysia,Malaysia,10000,True,<100K
844,Iranun (ilm),ilm,Iranun,Malaysia,Malaysia,22000,True,<100K
845,Jah Hut (jah),jah,Jah Hut,Malaysia,Malaysia,4191,True,<10K
846,Jakun (jak),jak,Jakun,Malaysia,Malaysia,10000,True,<100K
847,Jehai (jhi),jhi,Jehai,Malaysia,Malaysia,1250,True,<10K
848,Kadazan Dusun (dtp),dtp,Kadazan Dusun,Malaysia,Malaysia,264000,True,<1M
849,Kajaman (kag),kag,Kajaman,Malaysia,Malaysia,500,True,<1K
850,Kalabakan Murut (kve),kve,Kalabakan Murut,Malaysia,Malaysia,2200,False,<10K
851,Kanowit-Tanjong Melanau (kxn),kxn,Kanowit-Tanjong Melanau,Malaysia,Malaysia,200,True,<1K
852,Kedah Malay (meo),meo,Kedah Malay,"Malaysia, Thailand",Malaysia,2600000,True,<10M
853,Kenaboi (xbn),xbn,Kenaboi,Malaysia,Malaysia,0,True,<10
854,Keningau Murut (kxi),kxi,Keningau Murut,Malaysia,Malaysia,3000,False,<10K
855,Kensiu (kns),kns,Kensiu,"Malaysia, Thailand",Malaysia,250,True,<1K
856,Kimaragang (kqr),kqr,Kimaragang,Malaysia,Malaysia,90000,True,<100K
857,Kintaq (knq),knq,Kintaq,Malaysia,Malaysia,110,True,<1K
858,Kiput (kyi),kyi,Kiput,Malaysia,Malaysia,2460,True,<10K
859,Klias River Kadazan (kqt),kqt,Klias River Kadazan,Malaysia,Malaysia,800,False,<1K
860,Kota Marudu Talantang (grm),grm,Kota Marudu Talantang,Malaysia,Malaysia,1800,True,<10K
861,Kuijau (dkr),dkr,Kuijau,Malaysia,Malaysia,7910,False,<10K
862,Labuk-Kinabatangan Kadazan (dtb),dtb,Labuk-Kinabatangan Kadazan,Malaysia,Malaysia,20600,True,<100K
863,Lahanan (lhn),lhn,Lahanan,Malaysia,Malaysia,350,True,<1K
864,Lanas Lobu (ruu),ruu,Lanas Lobu,Malaysia,Malaysia,4000,False,<10K
865,Lanoh (lnh),lnh,Lanoh,Malaysia,Malaysia,240,True,<1K
866,Lelak (llk),llk,Lelak,Malaysia,Malaysia,220,True,<1K
867,Long Wat (ttw),ttw,Long Wat,Malaysia,Malaysia,600,False,<1K
868,Lotud (dtr),dtr,Lotud,Malaysia,Malaysia,20000,True,<100K
869,Mah Meri (mhe),mhe,Mah Meri,Malaysia,Malaysia,2990,True,<10K
870,Malaccan Malay Creole (ccm),ccm,Malaccan Malay Creole,Malaysia,Malaysia,300,True,<1K
871,Malaccan Portuguese Creole (mcm),mcm,Malaccan Portuguese Creole,Malaysia,Malaysia,2150,False,<10K
872,Malay (zlm),zlm,Malay,Malaysia,Malaysia,13500000,True,<100M
873,Malaysian Sign Language (xml),xml,Malaysian Sign Language,Malaysia,Malaysia,58700,True,<100K
874,Minokok (mqq),mqq,Minokok,Malaysia,Malaysia,1200,False,<10K
875,Minriq (mnq),mnq,Minriq,Malaysia,Malaysia,270,False,<1K
876,Mintil (mzt),mzt,Mintil,Malaysia,Malaysia,180,True,<1K
877,Molbog (pwm),pwm,Molbog,"Malaysia, Philippines",Malaysia,6680,True,<10K
878,Murik (mxr),mxr,Murik,Malaysia,Malaysia,1120,False,<10K
879,Narom (nrm),nrm,Narom,Malaysia,Malaysia,2420,True,<10K
880,Negeri Sembilan Malay (zmi),zmi,Negeri Sembilan Malay,Malaysia,Malaysia,500000,True,<1M
881,Northern Tidung (ntd),ntd,Northern Tidung,Malaysia,Malaysia,5000,False,<10K
882,Orang Kanaq (orn),orn,Orang Kanaq,Malaysia,Malaysia,80,False,<100
883,Orang Seletar (ors),ors,Orang Seletar,Malaysia,Malaysia,880,False,<1K
884,Paluan Murut (plz),plz,Paluan Murut,Malaysia,Malaysia,5500,False,<10K
885,Papar (dpp),dpp,Papar,Malaysia,Malaysia,500,True,<1K
886,Penang Sign Language (psg),psg,Penang Sign Language,Malaysia,Malaysia,1000,False,<10K
887,Punan Bah-Biau (pna),pna,Punan Bah-Biau,Malaysia,Malaysia,450,True,<1K
888,Punan Batu (pnm),pnm,Punan Batu,Malaysia,Malaysia,30,False,<100
889,Rejang Kayan (ree),ree,Rejang Kayan,Malaysia,Malaysia,3030,True,<10K
890,Remun (lkj),lkj,Remun,Malaysia,Malaysia,3500,True,<10K
891,Rungus (drg),drg,Rungus,Malaysia,Malaysia,55000,True,<100K
892,Sabah Bisaya (bsy),bsy,Sabah Bisaya,Malaysia,Malaysia,21000,True,<100K
893,Sabah Malay (msi),msi,Sabah Malay,Malaysia,Malaysia,3000000,True,<10M
894,Sabüm (sbo),sbo,Sabüm,Malaysia,Malaysia,0,True,<10
895,Sebop (sib),sib,Sebop,Malaysia,Malaysia,1730,True,<10K
896,Sekapan (skp),skp,Sekapan,Malaysia,Malaysia,750,True,<1K
897,Selangor Sign Language (kgi),kgi,Selangor Sign Language,Malaysia,Malaysia,500,True,<1K
898,Semai (sea),sea,Semai,Malaysia,Malaysia,10000,True,<100K
899,Semaq Beri (szc),szc,Semaq Beri,Malaysia,Malaysia,2000,True,<10K
900,Semelai (sza),sza,Semelai,Malaysia,Malaysia,4100,True,<10K
901,Semnam (ssm),ssm,Semnam,Malaysia,Malaysia,670,True,<1K
902,Serudung Murut (srk),srk,Serudung Murut,Malaysia,Malaysia,400,False,<1K
903,Sibu Melanau (sdx),sdx,Sibu Melanau,Malaysia,Malaysia,420,False,<1K
904,Sihan (spg),spg,Sihan,Malaysia,Malaysia,50,False,<100
905,Standard Malay (zsm),zsm,Standard Malay,"Malaysia, Brunei, Singapore",Malaysia,13500000,True,<100M
906,Sugut Dusun (kzs),kzs,Sugut Dusun,Malaysia,Malaysia,240000,False,<1M
907,Tampias Lobu (low),low,Tampias Lobu,Malaysia,Malaysia,4500,False,<10K
908,Tatana (txx),txx,Tatana,Malaysia,Malaysia,10000,True,<100K
909,Temiar (tea),tea,Temiar,Malaysia,Malaysia,15000,True,<100K
910,Temoq (tmo),tmo,Temoq,Malaysia,Malaysia,300,True,<1K
911,Temuan (tmw),tmw,Temuan,Malaysia,Malaysia,8000,True,<10K
912,Ten’edn (tnz),tnz,Ten’edn,"Malaysia, Thailand",Malaysia,350,True,<1K
913,Timugon Murut (tih),tih,Timugon Murut,Malaysia,Malaysia,9000,True,<10K
914,Tobilung (tgb),tgb,Tobilung,Malaysia,Malaysia,4000,True,<10K
915,Tombonuo (txa),txa,Tombonuo,Malaysia,Malaysia,13000,True,<100K
916,Tring (tgq),tgq,Tring,Malaysia,Malaysia,550,True,<1K
917,Tringgus-Sembaan Bidayuh (trx),trx,Tringgus-Sembaan Bidayuh,Malaysia,Malaysia,850,False,<1K
918,Ukit (umi),umi,Ukit,Malaysia,Malaysia,120,False,<1K
919,Upper Kinabatangan (dmg),dmg,Upper Kinabatangan,Malaysia,Malaysia,1000,True,<10K
920,West Berawan (zbw),zbw,West Berawan,Malaysia,Malaysia,1000,True,<10K
921,West Coast Bajau (bdr),bdr,West Coast Bajau,Malaysia,Malaysia,436672,True,<1M
922,Western Penan (pne),pne,Western Penan,Malaysia,Malaysia,3400,True,<10K
923,Akyaung Ari Naga (nqy),nqy,Akyaung Ari Naga,Myanmar,Myanmar,1000,False,<10K
924,Anong (nun),nun,Anong,Myanmar,Myanmar,400,True,<1K
925,Anu-Khongso Chin (anl),anl,Anu-Khongso Chin,Myanmar,Myanmar,4000,True,<10K
926,Asho Chin (csh),csh,Asho Chin,Myanmar,Myanmar,170000,False,<1M
927,Bawm Chin (bgr),bgr,Bawm Chin,Myanmar,Myanmar,4440,True,<10K
928,Blang (blr),blr,Blang,"Myanmar, Thailand",Myanmar,42000,True,<100K
929,Bualkhaw Chin (cbl),cbl,Bualkhaw Chin,Myanmar,Myanmar,2500,True,<10K
930,Burmese (mya),mya,Burmese,Myanmar,Myanmar,42875600,True,<100M
931,Bwe Karen (bwe),bwe,Bwe Karen,Myanmar,Myanmar,17200,True,<100K
932,Chak (ckh),ckh,Chak,Myanmar,Myanmar,3000,True,<10K
933,Chakma (ccp),ccp,Chakma,Myanmar,Myanmar,150000,True,<1M
934,Chen-Kayu Naga (nqq),nqq,Chen-Kayu Naga,Myanmar,Myanmar,9000,False,<10K
935,Daai Chin (dao),dao,Daai Chin,Myanmar,Myanmar,37000,True,<100K
936,Danau (dnu),dnu,Danau,Myanmar,Myanmar,1000,True,<10K
937,Danu (dnv),dnv,Danu,Myanmar,Myanmar,100000,False,<1M
938,Drung (duu),duu,Drung,Myanmar,Myanmar,14000,True,<100K
939,Eastern Kayah (eky),eky,Eastern Kayah,"Myanmar, Thailand",Myanmar,8000,True,<10K
940,Eastern Khumi Chin (cek),cek,Eastern Khumi Chin,Myanmar,Myanmar,12000,True,<100K
941,Ekai Chin (cey),cey,Ekai Chin,Myanmar,Myanmar,6100,False,<10K
942,Falam Chin (cfm),cfm,Falam Chin,Myanmar,Myanmar,69000,True,<100K
943,Geba Karen (kvq),kvq,Geba Karen,Myanmar,Myanmar,40000,True,<100K
944,Geko Karen (ghk),ghk,Geko Karen,Myanmar,Myanmar,17000,False,<100K
945,Hakha Chin (cnh),cnh,Hakha Chin,Myanmar,Myanmar,140000,True,<1M
946,Hpon (hpo),hpo,Hpon,Myanmar,Myanmar,0,True,<10
947,Intha (int),int,Intha,Myanmar,Myanmar,90000,False,<100K
948,Jejara Naga (pzn),pzn,Jejara Naga,Myanmar,Myanmar,1500,False,<10K
949,Jingpho (kac),kac,Jingpho,Myanmar,Myanmar,900000,True,<1M
950,Kaang Chin (ckn),ckn,Kaang Chin,Myanmar,Myanmar,1000,False,<10K
951,Kadu (zkd),zkd,Kadu,Myanmar,Myanmar,30000,False,<100K
952,Kanan (zkn),zkn,Kanan,Myanmar,Myanmar,9000,False,<10K
953,Kawyaw (kxf),kxf,Kawyaw,Myanmar,Myanmar,10000,True,<100K
954,Kayan (pdu),pdu,Kayan,Myanmar,Myanmar,133000,True,<1M
955,Kayaw (kvl),kvl,Kayaw,Myanmar,Myanmar,16600,False,<100K
956,Khams Tibetan (khg),khg,Khams Tibetan,Myanmar,Myanmar,1380000,True,<10M
957,Khamti (kht),kht,Khamti,Myanmar,Myanmar,8000,True,<10K
958,Khiamniungan Naga (kix),kix,Khiamniungan Naga,Myanmar,Myanmar,37800,True,<100K
959,Khumi Chin (cnk),cnk,Khumi Chin,Myanmar,Myanmar,60000,True,<100K
960,Khün (kkh),kkh,Khün,Myanmar,Myanmar,100000,True,<1M
961,Kokak Naga (nxk),nxk,Kokak Naga,Myanmar,Myanmar,2000,False,<10K
962,Konyak Naga (nbe),nbe,Konyak Naga,Myanmar,Myanmar,248000,True,<1M
963,Lacid (lsi),lsi,Lacid,Myanmar,Myanmar,30000,True,<100K
964,Lahta (kvt),kvt,Lahta,Myanmar,Myanmar,9550,False,<10K
965,Lahu Shi (lhi),lhi,Lahu Shi,Myanmar,Myanmar,117000,True,<1M
966,Lainong Naga (lzn),lzn,Lainong Naga,Myanmar,Myanmar,7000,True,<10K
967,Laitu Chin (clj),clj,Laitu Chin,Myanmar,Myanmar,15000,False,<100K
968,Lao Naga (nlq),nlq,Lao Naga,Myanmar,Myanmar,1000,False,<10K
969,Lautu Chin (clt),clt,Lautu Chin,Myanmar,Myanmar,15000,False,<100K
970,Lhao Vo (mhx),mhx,Lhao Vo,Myanmar,Myanmar,100000,True,<1M
971,Lisu (lis),lis,Lisu,Myanmar,Myanmar,600000,True,<1M
972,Long Phuri Naga (lpn),lpn,Long Phuri Naga,Myanmar,Myanmar,1000,False,<10K
973,Makuri Naga (jmn),jmn,Makuri Naga,Myanmar,Myanmar,2500,True,<10K
974,Mara Chin (mrh),mrh,Mara Chin,Myanmar,Myanmar,34800,True,<100K
975,Matu Chin (hlt),hlt,Matu Chin,Myanmar,Myanmar,30000,True,<100K
976,Mizo Chin (lus),lus,Mizo Chin,Myanmar,Myanmar,675000,True,<1M
977,Mobwa Karen (jkm),jkm,Mobwa Karen,Myanmar,Myanmar,4000,False,<10K
978,Mok (mqt),mqt,Mok,"Myanmar, Thailand",Myanmar,7,True,<10
979,Moken (mwt),mwt,Moken,"Myanmar, Thailand",Myanmar,4000,True,<10K
980,Mon (mnw),mnw,Mon,"Myanmar, Thailand",Myanmar,743000,True,<1M
981,Mro-Khimi (cmr),cmr,Mro-Khimi,Myanmar,Myanmar,75000,True,<100K
982,Mru (mro),mro,Mru,Myanmar,Myanmar,30000,True,<100K
983,Muak Sa-aak (ukk),ukk,Muak Sa-aak,Myanmar,Myanmar,4500,False,<10K
984,Müün Chin (mwq),mwq,Müün Chin,Myanmar,Myanmar,15000,True,<100K
985,Myanmar Sign Language (ysm),ysm,Myanmar Sign Language,Myanmar,Myanmar,270000,True,<1M
986,Ngawn Chin (cnw),cnw,Ngawn Chin,Myanmar,Myanmar,15000,True,<100K
987,Ngochang (acn),acn,Ngochang,Myanmar,Myanmar,27700,True,<100K
988,Nusu (nuf),nuf,Nusu,Myanmar,Myanmar,12000,True,<100K
989,Pa’o (blk),blk,Pa’o,"Myanmar, Thailand",Myanmar,560000,True,<1M
990,Paku Karen (jkp),jkp,Paku Karen,Myanmar,Myanmar,5300,False,<10K
991,Parauk Wa (prk),prk,Parauk Wa,Myanmar,Myanmar,400000,True,<1M
992,Paungnyuan Naga (umn),umn,Paungnyuan Naga,Myanmar,Myanmar,4000,False,<10K
993,Ponyo-Gongwang Naga (npg),npg,Ponyo-Gongwang Naga,Myanmar,Myanmar,4500,False,<10K
994,Pwo Eastern Karen (kjp),kjp,Pwo Eastern Karen,"Myanmar, Thailand",Myanmar,1000000,True,<10M
995,Pwo Western Karen (pwo),pwo,Pwo Western Karen,Myanmar,Myanmar,210000,True,<1M
996,Pyen (pyy),pyy,Pyen,Myanmar,Myanmar,600,False,<1K
997,Rakhine (rki),rki,Rakhine,Myanmar,Myanmar,1820000,True,<10M
998,Rawang (raw),raw,Rawang,Myanmar,Myanmar,62000,True,<100K
999,Rawngtu Chin (weu),weu,Rawngtu Chin,Myanmar,Myanmar,5000,False,<10K
1000,Riang Lai (yin),yin,Riang Lai,Myanmar,Myanmar,12000,True,<100K
1001,Riang Lang (ril),ril,Riang Lang,Myanmar,Myanmar,12500,True,<100K
1002,Rohingya (rhg),rhg,Rohingya,Myanmar,Myanmar,800000,False,<1M
1003,Ruching Palaung (pce),pce,Ruching Palaung,Myanmar,Myanmar,258000,True,<1M
1004,Rumai Palaung (rbb),rbb,Rumai Palaung,Myanmar,Myanmar,139000,True,<1M
1005,Rungtu Chin (rtc),rtc,Rungtu Chin,Myanmar,Myanmar,4000,False,<10K
1006,S’gaw Karen (ksw),ksw,S’gaw Karen,"Myanmar, Thailand",Myanmar,1360000,True,<10M
1007,Samtao (stu),stu,Samtao,Myanmar,Myanmar,9550,False,<10K
1008,Senthang Chin (sez),sez,Senthang Chin,Myanmar,Myanmar,33000,False,<100K
1009,Shan (shn),shn,Shan,"Myanmar, Thailand",Myanmar,3200000,True,<10M
1010,Shwe Palaung (pll),pll,Shwe Palaung,Myanmar,Myanmar,148000,True,<1M
1011,Siyin Chin (csy),csy,Siyin Chin,Myanmar,Myanmar,10000,True,<100K
1012,Songlai Chin (csj),csj,Songlai Chin,Myanmar,Myanmar,7300,False,<10K
1013,Sumtu Chin (csv),csv,Sumtu Chin,Myanmar,Myanmar,14000,False,<100K
1014,Tai Laing (tjl),tjl,Tai Laing,Myanmar,Myanmar,100000,False,<1M
1015,Tai Nüa (tdd),tdd,Tai Nüa,Myanmar,Myanmar,540000,True,<1M
1016,Taman (tcl),tcl,Taman,Myanmar,Myanmar,0,False,<10
1017,Tangkhul Naga (ntx),ntx,Tangkhul Naga,Myanmar,Myanmar,4000,True,<10K
1018,Tangshang Naga (nst),nst,Tangshang Naga,Myanmar,Myanmar,60000,True,<100K
1019,Taungyo (tco),tco,Taungyo,Myanmar,Myanmar,40000,False,<100K
1020,Tavoyan (tvn),tvn,Tavoyan,Myanmar,Myanmar,400000,False,<1M
1021,Tawr Chin (tcp),tcp,Tawr Chin,Myanmar,Myanmar,700,False,<1K
1022,Tedim Chin (ctd),ctd,Tedim Chin,Myanmar,Myanmar,189000,True,<1M
1023,Thado Chin (tcz),tcz,Thado Chin,Myanmar,Myanmar,243000,True,<1M
1024,Thaiphum Chin (cth),cth,Thaiphum Chin,Myanmar,Myanmar,1000,True,<10K
1025,Uppu Chin (cnb),cnb,Uppu Chin,Myanmar,Myanmar,19600,False,<100K
1026,Western Kayah (kyu),kyu,Western Kayah,Myanmar,Myanmar,150000,True,<1M
1027,Wewaw (wea),wea,Wewaw,Myanmar,Myanmar,0,False,<10
1028,Yinbaw (kvu),kvu,Yinbaw,Myanmar,Myanmar,7300,True,<10K
1029,Yintale (kvy),kvy,Yintale,Myanmar,Myanmar,1000,True,<10K
1030,Zaiwa (atb),atb,Zaiwa,Myanmar,Myanmar,80000,True,<100K
1031,Zayein (kxk),kxk,Zayein,Myanmar,Myanmar,9300,False,<10K
1032,Zo (zom),zom,Zo,Myanmar,Myanmar,61000,True,<100K
1033,Zotung Chin (czt),czt,Zotung Chin,Myanmar,Myanmar,40000,True,<100K
1034,Zyphe Chin (zyp),zyp,Zyphe Chin,Myanmar,Myanmar,17000,True,<100K
1035,Abellen Ayta (abp),abp,Abellen Ayta,Philippines,Philippines,3000,True,<10K
1036,Adasen (tiu),tiu,Adasen,Philippines,Philippines,4000,False,<10K
1037,Agusan Manobo (msm),msm,Agusan Manobo,Philippines,Philippines,60000,True,<100K
1038,Agutaynen (agn),agn,Agutaynen,Philippines,Philippines,15000,True,<100K
1039,Aklanon (akl),akl,Aklanon,Philippines,Philippines,93200,True,<100K
1040,Alangan (alj),alj,Alangan,Philippines,Philippines,2150,True,<10K
1041,Ambala Ayta (abc),abc,Ambala Ayta,Philippines,Philippines,1660,True,<10K
1042,Amganad Ifugao (ifa),ifa,Amganad Ifugao,Philippines,Philippines,27100,True,<100K
1043,Arta (atz),atz,Arta,Philippines,Philippines,11,True,<100
1044,Ata (atm),atm,Ata,Philippines,Philippines,2,False,<10
1045,Ata Manobo (atd),atd,Ata Manobo,Philippines,Philippines,26700,True,<100K
1046,Ati (atk),atk,Ati,Philippines,Philippines,1500,True,<10K
1047,Bagobo-Klata (bgi),bgi,Bagobo-Klata,Philippines,Philippines,55000,True,<100K
1048,Balangao (blw),blw,Balangao,Philippines,Philippines,21300,True,<100K
1049,Balangingih Sama (sse),sse,Balangingih Sama,Philippines,Philippines,80000,True,<100K
1050,Bangon (bnj),bnj,Bangon,Philippines,Philippines,1130,True,<10K
1051,Bantayanon (bfx),bfx,Bantayanon,Philippines,Philippines,71600,False,<100K
1052,Bantoanon (bno),bno,Bantoanon,Philippines,Philippines,75000,True,<100K
1053,Batad Ifugao (ifb),ifb,Batad Ifugao,Philippines,Philippines,10100,True,<100K
1054,Batak (bya),bya,Batak,Philippines,Philippines,1480,True,<10K
1055,Baybayanon (bvy),bvy,Baybayanon,Philippines,Philippines,10000,True,<100K
1056,Binongan Itneg (itb),itb,Binongan Itneg,Philippines,Philippines,7500,True,<10K
1057,Binukid (bkd),bkd,Binukid,Philippines,Philippines,100000,True,<1M
1058,Bogkalot (ilk),ilk,Bogkalot,Philippines,Philippines,50800,True,<100K
1059,Bolinao (smk),smk,Bolinao,Philippines,Philippines,56200,True,<100K
1060,Botolan Sambal (sbl),sbl,Botolan Sambal,Philippines,Philippines,32900,True,<100K
1061,Brooke’s Point Palawano (plw),plw,Brooke’s Point Palawano,Philippines,Philippines,14400,True,<100K
1062,Buhi’non Bikol (ubl),ubl,Buhi’non Bikol,Philippines,Philippines,73600,True,<100K
1063,Buhid (bku),bku,Buhid,Philippines,Philippines,9370,True,<10K
1064,Butbut Kalinga (kyb),kyb,Butbut Kalinga,Philippines,Philippines,15000,False,<100K
1065,Butuanon (btw),btw,Butuanon,Philippines,Philippines,34500,True,<100K
1066,Calamian Tagbanwa (tbk),tbk,Calamian Tagbanwa,Philippines,Philippines,10000,True,<100K
1067,Caluyanun (clu),clu,Caluyanun,Philippines,Philippines,30000,True,<100K
1068,Capiznon (cps),cps,Capiznon,Philippines,Philippines,639000,True,<1M
1069,Casiguran Dumagat Agta (dgc),dgc,Casiguran Dumagat Agta,Philippines,Philippines,610,True,<1K
