,display_name,ISO code,Language,Relevant Countries,Country,# Speakers,is_in_seacrowd,population
1070,Cebuano (ceb),ceb,Cebuano,Philippines,Philippines,15800000,True,<100M
1071,Central Bikol (bcl),bcl,Central Bikol,Philippines,Philippines,2500000,True,<10M
1072,Central Bontok (lbk),lbk,Central Bontok,Philippines,Philippines,19600,True,<100K
1073,Central Cagayan Agta (agt),agt,Central Cagayan Agta,Philippines,Philippines,780,True,<1K
1074,Central Palawano (plc),plc,Central Palawano,Philippines,Philippines,12000,True,<100K
1075,Central Sama (sml),sml,Central Sama,Philippines,Philippines,90000,True,<100K
1076,Central Subanen (syb),syb,Central Subanen,Philippines,Philippines,140000,True,<1M
1077,Central Tagbanwa (tgt),tgt,Central Tagbanwa,Philippines,Philippines,2000,True,<10K
1078,Chavacano (cbk),cbk,Chavacano,Philippines,Philippines,1200000,True,<10M
1079,Cotabato Manobo (mta),mta,Cotabato Manobo,Philippines,Philippines,30000,True,<100K
1080,Cuyonon (cyo),cyo,Cuyonon,Philippines,Philippines,123000,True,<1M
1081,Davawenyo (daw),daw,Davawenyo,Philippines,Philippines,147000,True,<1M
1082,Dibabawon Manobo (mbd),mbd,Dibabawon Manobo,Philippines,Philippines,10000,True,<100K
1083,Dicamay Agta (duy),duy,Dicamay Agta,Philippines,Philippines,0,False,<10
1084,Dupaninan Agta (duo),duo,Dupaninan Agta,Philippines,Philippines,1200,True,<10K
1085,Eastern Bontok (ebk),ebk,Eastern Bontok,Philippines,Philippines,6170,True,<10K
1086,Eastern Subanen (sfe),sfe,Eastern Subanen,Philippines,Philippines,7000,True,<10K
1087,Eskayan (esy),esy,Eskayan,Philippines,Philippines,500,False,<1K
1088,Faire Atta (azt),azt,Faire Atta,Philippines,Philippines,300,False,<1K
1089,Filipino (fil),fil,Filipino,Philippines,Philippines,45000000,True,<100M
1090,Filipino Sign Language (psp),psp,Filipino Sign Language,Philippines,Philippines,100000,True,<1M
1091,Cebuano Sign Language (psp_ceb),psp_ceb,Cebuano Sign Language,Philippines,Philippines,-,False,N/A
1092,Ga’dang (gdg),gdg,Ga’dang,Philippines,Philippines,6000,True,<10K
1093,Gaddang (gad),gad,Gaddang,Philippines,Philippines,30000,True,<100K
1094,Hanunoo (hnn),hnn,Hanunoo,Philippines,Philippines,18800,True,<100K
1095,Higaonon (mba),mba,Higaonon,Philippines,Philippines,30000,True,<100K
1096,Hiligaynon (hil),hil,Hiligaynon,Philippines,Philippines,5770000,True,<10M
1097,I-wak (iwk),iwk,I-wak,Philippines,Philippines,3260,False,<10K
1098,Ibaloi (ibl),ibl,Ibaloi,Philippines,Philippines,111000,True,<1M
1099,Ibanag (ibg),ibg,Ibanag,Philippines,Philippines,500000,True,<1M
1100,Ibatan (ivb),ivb,Ibatan,Philippines,Philippines,1240,True,<10K
1101,Ilianen Manobo (mbi),mbi,Ilianen Manobo,Philippines,Philippines,14600,True,<100K
1102,Ilocano (ilo),ilo,Ilocano,Philippines,Philippines,6920000,True,<10M
1103,Inabaknon (abx),abx,Inabaknon,Philippines,Philippines,26400,True,<100K
1104,Inagta Alabat (dul),dul,Inagta Alabat,Philippines,Philippines,30,True,<100
1105,Inlaud Itneg (iti),iti,Inlaud Itneg,Philippines,Philippines,9000,False,<10K
1106,Inonhan (loc),loc,Inonhan,Philippines,Philippines,85800,False,<100K
1107,Iranun (ilp),ilp,Iranun,Philippines,Philippines,241000,False,<1M
1108,Iraya (iry),iry,Iraya,Philippines,Philippines,10000,True,<100K
1109,Isinay (inn),inn,Isinay,Philippines,Philippines,5520,True,<10K
1110,Isnag (isd),isd,Isnag,Philippines,Philippines,450,True,<1K
1111,Itawit (itv),itv,Itawit,Philippines,Philippines,134000,True,<1M
1112,Ivatan (ivv),ivv,Ivatan,Philippines,Philippines,35000,True,<100K
1113,Kagan Kalagan (kll),kll,Kagan Kalagan,Philippines,Philippines,6000,True,<10K
1114,Kagayanen (cgc),cgc,Kagayanen,Philippines,Philippines,30000,True,<100K
1115,Kalagan (kqe),kqe,Kalagan,Philippines,Philippines,70000,True,<100K
1116,Kalanguya (kak),kak,Kalanguya,Philippines,Philippines,100000,True,<1M
1117,Kamayo (kyk),kyk,Kamayo,Philippines,Philippines,363000,True,<1M
1118,Kankanaey (kne),kne,Kankanaey,Philippines,Philippines,150000,True,<1M
1119,Kapampangan (pam),pam,Kapampangan,Philippines,Philippines,1900000,True,<10M
1120,Karao (kyj),kyj,Karao,Philippines,Philippines,2000,True,<10K
1121,Kasiguranin (ksn),ksn,Kasiguranin,Philippines,Philippines,10000,False,<100K
1122,Katubung Agta (agk),agk,Katubung Agta,Philippines,Philippines,5,False,<10
1123,Keley-i Kallahan (ify),ify,Keley-i Kallahan,Philippines,Philippines,8000,True,<10K
1124,Kinabalian (cbw),cbw,Kinabalian,Philippines,Philippines,14000,False,<100K
1125,Kinamiging Manobo (mkx),mkx,Kinamiging Manobo,Philippines,Philippines,26700,False,<100K
1126,Kinaray-a (krj),krj,Kinaray-a,Philippines,Philippines,378000,True,<1M
1127,Kolibugan Subanon (skn),skn,Kolibugan Subanon,Philippines,Philippines,20000,False,<100K
1128,Koronadal Blaan (bpr),bpr,Koronadal Blaan,Philippines,Philippines,150000,True,<1M
1129,Libon Bikol (lbl),lbl,Libon Bikol,Philippines,Philippines,68800,True,<100K
1130,Limos Kalinga (kmk),kmk,Limos Kalinga,Philippines,Philippines,12700,True,<100K
1131,Lubuagan Kalinga (knb),knb,Lubuagan Kalinga,Philippines,Philippines,30000,True,<100K
1132,Mabaka Valley Kalinga (kkg),kkg,Mabaka Valley Kalinga,Philippines,Philippines,12000,False,<100K
1133,Maeng Itneg (itt),itt,Maeng Itneg,Philippines,Philippines,18000,False,<100K
1134,Mag-antsi Ayta (sgb),sgb,Mag-antsi Ayta,Philippines,Philippines,8200,True,<10K
1135,Mag-Indi Ayta (blx),blx,Mag-Indi Ayta,Philippines,Philippines,5000,True,<10K
1136,Magbukun Ayta (ayt),ayt,Magbukun Ayta,Philippines,Philippines,1000,False,<10K
1137,Maguindanaon (mdh),mdh,Maguindanaon,Philippines,Philippines,1100000,True,<10M
1138,Majukayang Kalinga (kmd),kmd,Majukayang Kalinga,Philippines,Philippines,1500,False,<10K
1139,Malaynon (mlz),mlz,Malaynon,Philippines,Philippines,8500,False,<10K
1140,Mandaya (mry),mry,Mandaya,Philippines,Philippines,250000,True,<1M
1141,Manide (abd),abd,Manide,Philippines,Philippines,3800,True,<10K
1142,Mansaka (msk),msk,Mansaka,Philippines,Philippines,57800,True,<100K
1143,Mapun (sjm),sjm,Mapun,Philippines,Philippines,43000,True,<100K
1144,Maranao (mrw),mrw,Maranao,Philippines,Philippines,776000,True,<1M
1145,Masadiit Itneg (tis),tis,Masadiit Itneg,Philippines,Philippines,7500,False,<10K
1146,Masbatenyo (msb),msb,Masbatenyo,Philippines,Philippines,600000,True,<1M
1147,Matigsalug Manobo (mbt),mbt,Matigsalug Manobo,Philippines,Philippines,50000,True,<100K
1148,Mayoyao Ifugao (ifu),ifu,Mayoyao Ifugao,Philippines,Philippines,30000,True,<100K
1149,Minamanwa (mmn),mmn,Minamanwa,Philippines,Philippines,5150,True,<10K
1150,Miraya Bikol (rbl),rbl,Miraya Bikol,Philippines,Philippines,300000,True,<1M
1151,Moyadan Itneg (ity),ity,Moyadan Itneg,Philippines,Philippines,12000,False,<100K
1152,Mt. Iraya Agta (atl),atl,Mt. Iraya Agta,Philippines,Philippines,150,False,<1K
1153,Mt. Iriga Agta (agz),agz,Mt. Iriga Agta,Philippines,Philippines,1500,False,<10K
1154,Northern Alta (aqn),aqn,Northern Alta,Philippines,Philippines,200,True,<1K
1155,Northern Binukidnon (kyn),kyn,Northern Binukidnon,Philippines,Philippines,15100,True,<100K
1156,Northern Bontok (rbk),rbk,Northern Bontok,Philippines,Philippines,9700,False,<10K
1157,Northern Catanduanes Bikol (cts),cts,Northern Catanduanes Bikol,Philippines,Philippines,77500,True,<100K
1158,Northern Kankanay (xnn),xnn,Northern Kankanay,Philippines,Philippines,70000,True,<100K
1159,Northern Sorsoganon (bks),bks,Northern Sorsoganon,Philippines,Philippines,85000,True,<100K
1160,Northern Subanen (stb),stb,Northern Subanen,Philippines,Philippines,85400,True,<100K
1161,Obo Manobo (obo),obo,Obo Manobo,Philippines,Philippines,60000,True,<100K
1162,Pahanan Agta (apf),apf,Pahanan Agta,Philippines,Philippines,1700,False,<10K
1163,Pamplona Atta (att),att,Pamplona Atta,Philippines,Philippines,1000,True,<10K
1164,Pangasinan (pag),pag,Pangasinan,Philippines,Philippines,1160000,True,<10M
1165,Pangutaran Sama (slm),slm,Pangutaran Sama,Philippines,Philippines,35200,True,<100K
1166,Paranan (prf),prf,Paranan,Philippines,Philippines,15000,True,<100K
1167,Porohanon (prh),prh,Porohanon,Philippines,Philippines,23000,True,<100K
1168,Pudtol Atta (atp),atp,Pudtol Atta,Philippines,Philippines,710,False,<1K
1169,Rajah Kabunsuwan Manobo (mqk),mqk,Rajah Kabunsuwan Manobo,Philippines,Philippines,7560,False,<10K
1170,Ratagnon (btn),btn,Ratagnon,Philippines,Philippines,2,True,<10
1171,Remontado Dumagat (agv),agv,Remontado Dumagat,Philippines,Philippines,2530,True,<10K
1172,Rinconada Bikol (bto),bto,Rinconada Bikol,Philippines,Philippines,385000,True,<1M
1173,Romblomanon (rol),rol,Romblomanon,Philippines,Philippines,94000,True,<100K
1174,Sambal (xsb),xsb,Sambal,Philippines,Philippines,70000,True,<100K
1175,Sangil (snl),snl,Sangil,Philippines,Philippines,15000,True,<100K
1176,Sarangani Blaan (bps),bps,Sarangani Blaan,Philippines,Philippines,90800,True,<100K
1177,Sarangani Manobo (mbs),mbs,Sarangani Manobo,Philippines,Philippines,58000,True,<100K
1178,Sorsogon Ayta (ays),ays,Sorsogon Ayta,Philippines,Philippines,15,False,<100
1179,Southern Alta (agy),agy,Southern Alta,Philippines,Philippines,1000,True,<10K
1180,Southern Binukidnon (mtw),mtw,Southern Binukidnon,Philippines,Philippines,7570,False,<10K
1181,Southern Bontok (obk),obk,Southern Bontok,Philippines,Philippines,2760,True,<10K
1182,Southern Catanduanes Bikol (bln),bln,Southern Catanduanes Bikol,Philippines,Philippines,135000,True,<1M
1183,Southern Kalinga (ksc),ksc,Southern Kalinga,Philippines,Philippines,13000,True,<100K
1184,Southern Sama (ssb),ssb,Southern Sama,Philippines,Philippines,200000,True,<1M
1185,Southern Sorsoganon (srv),srv,Southern Sorsoganon,Philippines,Philippines,185000,True,<1M
1186,Southern Subanen (laa),laa,Southern Subanen,Philippines,Philippines,25000,True,<100K
1187,Southwest Palawano (plv),plv,Southwest Palawano,Philippines,Philippines,12000,True,<100K
1188,Southwestern Bontok (vbk),vbk,Southwestern Bontok,Philippines,Philippines,2470,False,<10K
1189,Sulod (srg),srg,Sulod,Philippines,Philippines,14000,False,<100K
1190,Surigaonon (sgd),sgd,Surigaonon,Philippines,Philippines,400000,True,<1M
1191,Tadyawan (tdy),tdy,Tadyawan,Philippines,Philippines,2940,False,<10K
1192,Tagabawa (bgs),bgs,Tagabawa,Philippines,Philippines,43000,True,<100K
1193,Tagakaulo (klg),klg,Tagakaulo,Philippines,Philippines,83000,True,<100K
1194,Tagalog (tgl),tgl,Tagalog,Philippines,Philippines,24628290,True,<100M
1195,Tagbanwa (tbw),tbw,Tagbanwa,Philippines,Philippines,10000,True,<100K
1196,Tandaganon (tgn),tgn,Tandaganon,Philippines,Philippines,100000,True,<1M
1197,Tanudan Kalinga (kml),kml,Tanudan Kalinga,Philippines,Philippines,11200,True,<100K
1198,Tausug (tsg),tsg,Tausug,Philippines,Philippines,900000,True,<1M
1199,Tawbuid (twb),twb,Tawbuid,Philippines,Philippines,6810,True,<10K
1200,Tboli (tbl),tbl,Tboli,Philippines,Philippines,95300,True,<100K
1201,Teduray (tiy),tiy,Teduray,Philippines,Philippines,50000,True,<100K
1202,Tuwali Ifugao (ifk),ifk,Tuwali Ifugao,Philippines,Philippines,30000,True,<100K
1203,Umiray Dumaget Agta (due),due,Umiray Dumaget Agta,Philippines,Philippines,3000,True,<10K
1204,Vanaw Kalinga (bjx),bjx,Vanaw Kalinga,Philippines,Philippines,3500,False,<10K
1205,Villa Viciosa Agta (dyg),dyg,Villa Viciosa Agta,Philippines,Philippines,0,False,<10
1206,Waray-Waray (war),war,Waray-Waray,Philippines,Philippines,2560000,True,<10M
1207,West Albay Bikol (fbl),fbl,West Albay Bikol,Philippines,Philippines,260000,True,<1M
1208,Western Bukidnon Manobo (mbb),mbb,Western Bukidnon Manobo,Philippines,Philippines,15000,True,<100K
1209,Western Subanon (suc),suc,Western Subanon,Philippines,Philippines,125000,True,<1M
1210,Yakan (yka),yka,Yakan,Philippines,Philippines,106000,True,<1M
1211,Yogad (yog),yog,Yogad,Philippines,Philippines,16000,True,<100K
1212,Baba Malay (mbf),mbf,Baba Malay,Singapore,Singapore,10000,True,<100K
1213,Singapore Sign Language (sls),sls,Singapore Sign Language,Singapore,Singapore,3000,False,<10K
1214,Aheu (thm),thm,Aheu,Thailand,Thailand,450,True,<1K
1215,Ban Khor Sign Language (bfk),bfk,Ban Khor Sign Language,Thailand,Thailand,400,False,<1K
1216,Bisu (bzi),bzi,Bisu,Thailand,Thailand,700,True,<1K
1217,Chiangmai Sign Language (csd),csd,Chiangmai Sign Language,Thailand,Thailand,19,False,<100
1218,Chong (cog),cog,Chong,Thailand,Thailand,500,True,<1K
1219,Eastern Lawa (lwl),lwl,Eastern Lawa,Thailand,Thailand,7000,True,<10K
1220,Moklen (mkm),mkm,Moklen,Thailand,Thailand,1500,True,<10K
1221,Mpi (mpz),mpz,Mpi,Thailand,Thailand,900,True,<1K
1222,Northeastern Thai (tts),tts,Northeastern Thai,Thailand,Thailand,15000000,True,<100M
1223,Northern Khmer (kxm),kxm,Northern Khmer,Thailand,Thailand,1400000,True,<10M
1224,Nyahkur (cbn),cbn,Nyahkur,Thailand,Thailand,1500,True,<10K
1225,Nyaw (nyw),nyw,Nyaw,Thailand,Thailand,50000,False,<100K
1226,Nyeu (nyl),nyl,Nyeu,Thailand,Thailand,200,True,<1K
1227,Pattani Malay (mfa),mfa,Pattani Malay,Thailand,Thailand,1000000,True,<10M
1228,Phrae Pwo Karen (kjt),kjt,Phrae Pwo Karen,Thailand,Thailand,6000,False,<10K
1229,Pwo Northern Karen (pww),pww,Pwo Northern Karen,Thailand,Thailand,60000,True,<100K
1230,Southern Thai (sou),sou,Southern Thai,Thailand,Thailand,4500000,True,<10M
1231,Thai (tha),tha,Thai,"Thailand, Cambodia",Thailand,60200000,True,<100M
1232,Thai Sign Language (tsq),tsq,Thai Sign Language,Thailand,Thailand,51000,False,<100K
1233,Thai Song (soa),soa,Thai Song,Thailand,Thailand,32300,False,<100K
1234,Ugong (ugo),ugo,Ugong,Thailand,Thailand,150,True,<1K
1235,Urak Lawoi’ (urk),urk,Urak Lawoi’,Thailand,Thailand,5000,True,<10K
1236,Western Lawa (lcp),lcp,Western Lawa,Thailand,Vietnam,8000,True,<10K
1237,Yong (yno),yno,Yong,Thailand,Vietnam,12600,True,<100K
1238,Bahnar (bdq),bdq,Bahnar,Vietnam,Vietnam,158000,True,<1M
1239,Bih (ibh),ibh,Bih,Vietnam,Vietnam,10,True,<100
1240,Budeh Stieng (stt),stt,Budeh Stieng,Vietnam,Vietnam,40000,False,<100K
1241,Cacgia Roglai (roc),roc,Cacgia Roglai,Vietnam,Vietnam,3000,False,<10K
1242,Cao Lan (mlc),mlc,Cao Lan,Vietnam,Vietnam,169000,False,<1M
1243,Chrau (crw),crw,Chrau,Vietnam,Vietnam,7000,True,<10K
1244,Chru (cje),cje,Chru,Vietnam,Vietnam,19300,True,<100K
1245,Côông (cnc),cnc,Côông,Vietnam,Vietnam,2030,False,<10K
1246,Cua (cua),cua,Cua,Vietnam,Vietnam,12000,True,<100K
1247,Eastern Cham (cjm),cjm,Eastern Cham,Vietnam,Vietnam,72900,True,<100K
1248,Eastern Katu (ktv),ktv,Eastern Katu,Vietnam,Vietnam,50500,True,<100K
1249,Eastern Mnong (mng),mng,Eastern Mnong,Vietnam,Vietnam,30000,True,<100K
1250,En (enc),enc,En,Vietnam,Vietnam,200,True,<1K
1251,Giáy (pcc),pcc,Giáy,Vietnam,Vietnam,2600000,True,<10M
1252,Green Gelao (giq),giq,Green Gelao,Vietnam,Vietnam,300,True,<1K
1253,Haiphong Sign Language (haf),haf,Haiphong Sign Language,Vietnam,Vietnam,1800,False,<10K
1254,Hanoi Sign Language (hab),hab,Hanoi Sign Language,Vietnam,Vietnam,39000,False,<100K
1255,Haroi (hro),hro,Haroi,Vietnam,Vietnam,35000,True,<100K
1256,Hmong Dô (hmv),hmv,Hmong Dô,Vietnam,Vietnam,3700000,True,<10M
1257,Hmong Don (hmf),hmf,Hmong Don,Vietnam,Vietnam,-,False,N/A
1258,Ho Chi Minh City Sign Language (hos),hos,Ho Chi Minh City Sign Language,Vietnam,Vietnam,45000,True,<100K
1259,Hre (hre),hre,Hre,Vietnam,Vietnam,94000,True,<100K
1260,Katua (kta),kta,Katua,Vietnam,Vietnam,4000,True,<10K
1261,Kayong (kxy),kxy,Kayong,Vietnam,Vietnam,25000,False,<100K
1262,Kháng (kjm),kjm,Kháng,Vietnam,Vietnam,13800,True,<100K
1263,Khao (xao),xao,Khao,Vietnam,Vietnam,10000,False,<100K
1264,Koho (kpm),kpm,Koho,Vietnam,Vietnam,166000,True,<1M
1265,Kucong (lkc),lkc,Kucong,Vietnam,Vietnam,6870,False,<10K
1266,Lachi (lbt),lbt,Lachi,Vietnam,Vietnam,5000,True,<10K
1267,Laghuu (lgh),lgh,Laghuu,Vietnam,Vietnam,300,False,<1K
1268,Laha (lha),lha,Laha,Vietnam,Vietnam,5690,True,<10K
1269,Maa (cma),cma,Maa,Vietnam,Vietnam,33300,True,<100K
1270,Mang (zng),zng,Mang,Vietnam,Vietnam,2660,True,<10K
1271,Mantsi (nty),nty,Mantsi,Vietnam,Vietnam,1100,False,<10K
1272,Monom (moo),moo,Monom,Vietnam,Vietnam,6000,True,<10K
1273,Muong (mtq),mtq,Muong,Vietnam,Vietnam,1140000,True,<10M
1274,Ná-Meo (neo),neo,Ná-Meo,Vietnam,Vietnam,1200,False,<10K
1275,Northern Roglai (rog),rog,Northern Roglai,Vietnam,Vietnam,52900,True,<100K
1276,Nung (nut),nut,Nung,Vietnam,Vietnam,969000,True,<1M
1277,Pa-Hng (pha),pha,Pa-Hng,Vietnam,Vietnam,26800,True,<100K
1278,Phula (phh),phh,Phula,Vietnam,Vietnam,5000,False,<10K
1279,Phuong (phg),phg,Phuong,Vietnam,Vietnam,15100,True,<100K
1280,Puoc (puo),puo,Puoc,Vietnam,Vietnam,18000,True,<100K
1281,Qabiao (laq),laq,Qabiao,Vietnam,Vietnam,690,True,<1K
1282,Rade (rad),rad,Rade,Vietnam,Vietnam,177000,True,<1M
1283,Red Gelao (gir),gir,Red Gelao,Vietnam,Vietnam,6000,True,<10K
1284,Rengao (ren),ren,Rengao,Vietnam,Vietnam,18000,True,<100K
1285,Romam (rmx),rmx,Romam,Vietnam,Vietnam,200,False,<1K
1286,Sedang (sed),sed,Sedang,Vietnam,Vietnam,97000,True,<100K
1287,Southern Mnong (mnn),mnn,Southern Mnong,Vietnam,Vietnam,30000,False,<100K
1288,Southern Roglai (rgs),rgs,Southern Roglai,Vietnam,Vietnam,41000,True,<100K
1289,Tai Thanh (tmm),tmm,Tai Thanh,Vietnam,Vietnam,20000,True,<100K
1290,Takua (tkz),tkz,Takua,Vietnam,Vietnam,6000,False,<10K
1291,Tày (tyz),tyz,Tày,Vietnam,Vietnam,1630000,True,<10M
1292,Tay Boi (tas),tas,Tay Boi,Vietnam,Vietnam,0,True,<10
1293,Tày Sa Pa (tys),tys,Tày Sa Pa,Vietnam,Vietnam,300,False,<1K
1294,Tày Tac (tyt),tyt,Tày Tac,Vietnam,Vietnam,-,False,N/A
1295,Tho (tou),tou,Tho,Vietnam,Vietnam,68400,False,<100K
1296,Thu Lao (tyl),tyl,Thu Lao,Vietnam,Vietnam,200,False,<1K
1297,Todrah (tdr),tdr,Todrah,Vietnam,Vietnam,6000,True,<10K
1298,Trieng (stg),stg,Trieng,Vietnam,Vietnam,15000,False,<100K
1299,Ts’ün-Lao (tsl),tsl,Ts’ün-Lao,Vietnam,Vietnam,10000,False,<100K
1300,Vietnamese (vie),vie,Vietnamese,Vietnam,Vietnam,65800000,True,<100M
1301,White Lachi (lwh),lwh,White Lachi,Vietnam,Vietnam,1600,True,<10K
1302,English (eng),eng,English,Non-indigenous,Non-indigenous,371959910,True,<1B
1303,Cantonese (yue),yue,Cantonese,Non-indigenous,Non-indigenous,62000000,True,<100M
1304,Portuguese (por),por,Portuguese,Non-indigenous,Non-indigenous,218765470,True,<1B
1305,Mandarin Chinese (cmn),cmn,Mandarin Chinese,Non-indigenous,Non-indigenous,1067000000,True,$\geq$1B
1306,Tamil (tam),tam,Tamil,Non-indigenous,Non-indigenous,68700000,True,<100M
1307,Sanskrit (san),san,Sanskrit,Non-indigenous,Non-indigenous,208100,True,<1M
