display_name,ISO code,Language,Relevant Countries,Country,# Speakers
Belait (beg),beg,Belait,Brunei,Brunei,1240
Brunei (kxd),kxd,Brunei,Brunei,Brunei,295000
Brunei Bisaya (bsb),bsb,Brunei Bisaya,"Brunei, Malaysia",Brunei,37600
Eastern Penan (pez),pez,Eastern Penan,"Brunei, Malaysia",Brunei,10000
Iban (iba),iba,Iban,"Brunei, Indonesia, Malaysia",Brunei,1452000
Lundayeh (lnd),lnd,Lundayeh,"Brunei, Indonesia, Malaysia",Brunei,23000
Tutong (ttd),ttd,Tutong,Brunei,Brunei,7000
Brao (brb),brb,Brao,"Cambodia, Laos, Vietnam",Cambodia,22800
Bulo Stieng (sti),sti,Bulo Stieng,"Cambodia, Vietnam",Cambodia,45000
Cambodian Sign Language (csx),csx,Cambodian Sign Language,Cambodia,Cambodia,7500
Central Mnong (cmo),cmo,Central Mnong,"Cambodia, Vietnam",Cambodia,32500
Chung (scq),scq,Chung,Cambodia,Cambodia,10
Jarai (jra),jra,Jarai,"Cambodia, Vietnam",Cambodia,242000
Kachok (xkk),xkk,Kachok,Cambodia,Cambodia,3370
Kavet (krv),krv,Kavet,Cambodia,Cambodia,6220
Khmer (khm),khm,Khmer,"Cambodia, Vietnam",Cambodia,17390040
Kraol (rka),rka,Kraol,Cambodia,Cambodia,4200
Krung (krr),krr,Krung,Cambodia,Cambodia,20700
Kuay (kdt),kdt,Kuay,"Cambodia, Laos, Thailand",Cambodia,400000
Lao (lao),lao,Lao,"Cambodia, Laos",Laos,3870000
Mel-Khaonh (hkn),hkn,Mel-Khaonh,Cambodia,Cambodia,4000
Pear (pcb),pcb,Pear,Cambodia,Cambodia,1670
Samre (sxm),sxm,Samre,"Cambodia, Thailand",Cambodia,1
Somray (smu),smu,Somray,Cambodia,Cambodia,4100
Su’ung (syo),syo,Su’ung,Cambodia,Cambodia,860
Tampuan (tpu),tpu,Tampuan,Cambodia,Cambodia,31000
Western Cham (cja),cja,Western Cham,"Cambodia, Vietnam",Cambodia,204000
Atauran (adb),adb,Atauran,East Timor,East Timor,5000
Baikeno (bkx),bkx,Baikeno,East Timor,East Timor,72000
Bunak (bfn),bfn,Bunak,"East Timor, Indonesia",East Timor,55000
Fataluku (ddg),ddg,Fataluku,East Timor,East Timor,37000
Galolen (gal),gal,Galolen,"East Timor, Indonesia",East Timor,13000
Habun (hbu),hbu,Habun,East Timor,East Timor,2700
Idaté (idt),idt,Idaté,East Timor,East Timor,13500
Kairui-Midiki (krd),krd,Kairui-Midiki,East Timor,East Timor,15000
Kemak (kem),kem,Kemak,"East Timor, Indonesia",East Timor,62000
Lakalei (lka),lka,Lakalei,East Timor,East Timor,3250
Makalero (mjb),mjb,Makalero,East Timor,East Timor,6500
Makasae (mkz),mkz,Makasae,East Timor,East Timor,102000
Makuva (lva),lva,Makuva,East Timor,East Timor,56
Mambae (mgm),mgm,Mambae,East Timor,East Timor,131000
Nauete (nxa),nxa,Nauete,East Timor,East Timor,15000
Tetun (tet),tet,Tetun,"East Timor, Indonesia",East Timor,400000
Tetun Dili (tdt),tdt,Tetun Dili,East Timor,East Timor,385000
Timor Pidgin (tvy),tvy,Timor Pidgin,East Timor,East Timor,1
Tukudede (tkd),tkd,Tukudede,East Timor,East Timor,39500
Waima’a (wmh),wmh,Waima’a,East Timor,East Timor,18400
Welaun (wlh),wlh,Welaun,"East Timor, Indonesia",East Timor,5575
Abinomn (bsa),bsa,Abinomn,Indonesia,Indonesia,300
Abui (abz),abz,Abui,Indonesia,Indonesia,16000
Abun (kgr),kgr,Abun,Indonesia,Indonesia,3000
Aceh (ace),ace,Aceh,Indonesia,Indonesia,3500000
Adang (adn),adn,Adang,Indonesia,Indonesia,3000
Adonara (adr),adr,Adonara,Indonesia,Indonesia,98000
Aghu (ahh),ahh,Aghu,Indonesia,Indonesia,3000
Airoran (air),air,Airoran,Indonesia,Indonesia,1000
Alor (aol),aol,Alor,Indonesia,Indonesia,25000
Alune (alp),alp,Alune,Indonesia,Indonesia,17200
Amahai (amq),amq,Amahai,Indonesia,Indonesia,50
Amarasi (aaz),aaz,Amarasi,Indonesia,Indonesia,70000
Ambai (amk),amk,Ambai,Indonesia,Indonesia,10100
Ambel (wgo),wgo,Ambel,Indonesia,Indonesia,1000
Ambelau (amv),amv,Ambelau,Indonesia,Indonesia,5700
Ambonese Malay (abs),abs,Ambonese Malay,Indonesia,Indonesia,1600000
Ampanang (apg),apg,Ampanang,Indonesia,Indonesia,30000
Anakalangu (akg),akg,Anakalangu,Indonesia,Indonesia,16000
Anasi (bpo),bpo,Anasi,Indonesia,Indonesia,2000
Andio (bzb),bzb,Andio,Indonesia,Indonesia,1700
Angguruk Yali (yli),yli,Angguruk Yali,Indonesia,Indonesia,15000
Ansus (and),and,Ansus,Indonesia,Indonesia,4600
Anus (auq),auq,Anus,Indonesia,Indonesia,320
Aoheng (pni),pni,Aoheng,Indonesia,Indonesia,2630
Aputai (apx),apx,Aputai,Indonesia,Indonesia,150
Aralle-Tabulahan (atq),atq,Aralle-Tabulahan,Indonesia,Indonesia,12000
Arandai (jbj),jbj,Arandai,Indonesia,Indonesia,1000
Arguni (agf),agf,Arguni,Indonesia,Indonesia,150
As (asz),asz,As,Indonesia,Indonesia,230
Asilulu (asl),asl,Asilulu,Indonesia,Indonesia,8760
Asue Awyu (psa),psa,Asue Awyu,Indonesia,Indonesia,6500
Atohwaim (aqm),aqm,Atohwaim,Indonesia,Indonesia,1000
Auye (auu),auu,Auye,Indonesia,Indonesia,350
Awbono (awh),awh,Awbono,Indonesia,Indonesia,100
Awera (awr),awr,Awera,Indonesia,Indonesia,70
Awyi (auw),auw,Awyi,Indonesia,Indonesia,350
Bacanese Malay (btj),btj,Bacanese Malay,Indonesia,Indonesia,6
Bada (bhz),bhz,Bada,Indonesia,Indonesia,6800
Bädi Kanum (khd),khd,Bädi Kanum,Indonesia,Indonesia,10
Badui (bac),bac,Badui,Indonesia,Indonesia,20000
Bagusa (bqb),bqb,Bagusa,Indonesia,Indonesia,300
Baham (bdw),bdw,Baham,Indonesia,Indonesia,1100
Bahau (bhv),bhv,Bahau,Indonesia,Indonesia,19000
Bahonsuai (bsu),bsu,Bahonsuai,Indonesia,Indonesia,200
Bakati’ (bei),bei,Bakati’,Indonesia,Indonesia,4000
Bakumpai (bkr),bkr,Bakumpai,Indonesia,Indonesia,100000
Balaesang (bls),bls,Balaesang,Indonesia,Indonesia,3200
Balantak (blz),blz,Balantak,Indonesia,Indonesia,31000
Bali (ban),ban,Bali,Indonesia,Indonesia,3330000
Balinese Malay (mhp),mhp,Balinese Malay,Indonesia,Indonesia,25000
Bambam (ptu),ptu,Bambam,Indonesia,Indonesia,22000
Banda (bnd),bnd,Banda,Indonesia,Indonesia,3000
Banda Malay (bpq),bpq,Banda Malay,Indonesia,Indonesia,3690
Banggai (bgz),bgz,Banggai,Indonesia,Indonesia,125000
Bangka (mfb),mfb,Bangka,Indonesia,Indonesia,340000
Banjar (bjn),bjn,Banjar,Indonesia,Indonesia,3500000
Bantik (bnq),bnq,Bantik,Indonesia,Indonesia,3000
Barakai (baj),baj,Barakai,Indonesia,Indonesia,4450
Barapasi (brp),brp,Barapasi,Indonesia,Indonesia,2500
Baras (brs),brs,Baras,Indonesia,Indonesia,250
Basap (bdb),bdb,Basap,Indonesia,Indonesia,15000
Batak Alas-Kluet (btz),btz,Batak Alas-Kluet,Indonesia,Indonesia,195000
Batak Angkola (akb),akb,Batak Angkola,Indonesia,Indonesia,750000
Batak Dairi (btd),btd,Batak Dairi,Indonesia,Indonesia,1200000
Batak Karo (btx),btx,Batak Karo,Indonesia,Indonesia,600000
Batak Mandailing (btm),btm,Batak Mandailing,Indonesia,Indonesia,1100000
Batak Simalungun (bts),bts,Batak Simalungun,Indonesia,Indonesia,1200000
Batak Toba (bbc),bbc,Batak Toba,Indonesia,Indonesia,2000000
Bati (bvt),bvt,Bati,Indonesia,Indonesia,3500
Batui (zbt),zbt,Batui,Indonesia,Indonesia,2900
Batuley (bay),bay,Batuley,Indonesia,Indonesia,3640
Bau Bidayuh (sne),sne,Bau Bidayuh,"Indonesia, Malaysia",Indonesia,29200
Bauzi (bvz),bvz,Bauzi,Indonesia,Indonesia,1500
Bayono (byl),byl,Bayono,Indonesia,Indonesia,100
Bedoanas (bed),bed,Bedoanas,Indonesia,Indonesia,180
Beginci (ebc),ebc,Beginci,Indonesia,Indonesia,7800
Behoa (bep),bep,Behoa,Indonesia,Indonesia,10000
Beneraf (bnv),bnv,Beneraf,Indonesia,Indonesia,200
Benggoi (bgy),bgy,Benggoi,Indonesia,Indonesia,350
Bentong (bnu),bnu,Bentong,Indonesia,Indonesia,25000
Benyadu’ (byd),byd,Benyadu’,Indonesia,Indonesia,54000
Berau Malay (bve),bve,Berau Malay,Indonesia,Indonesia,11200
Berik (bkl),bkl,Berik,Indonesia,Indonesia,1200
Betaf (bfe),bfe,Betaf,Indonesia,Indonesia,600
Betawi (bew),bew,Betawi,Indonesia,Indonesia,5000000
Biak (bhw),bhw,Biak,Indonesia,Indonesia,70000
Bian Marind (bpv),bpv,Bian Marind,Indonesia,Indonesia,2900
Biatah Bidayuh (bth),bth,Biatah Bidayuh,"Indonesia, Malaysia",Indonesia,63900
Biga (bhc),bhc,Biga,Indonesia,Indonesia,300
Bilba (bpz),bpz,Bilba,Indonesia,Indonesia,7000
Bima (bhp),bhp,Bima,Indonesia,Indonesia,500000
Bintauna (bne),bne,Bintauna,Indonesia,Indonesia,11200
Biritai (bqq),bqq,Biritai,Indonesia,Indonesia,250
Blagar (beu),beu,Blagar,Indonesia,Indonesia,11000
Boano (bzn),bzn,Boano,Indonesia,Indonesia,3240
Boano (bzl),bzl,Boano,Indonesia,Indonesia,2700
Bobongko (bgb),bgb,Bobongko,Indonesia,Indonesia,1500
Bobot (bty),bty,Bobot,Indonesia,Indonesia,4500
Bolango (bld),bld,Bolango,Indonesia,Indonesia,23000
Bonerate (bna),bna,Bonerate,Indonesia,Indonesia,9500
Bonggo (bpg),bpg,Bonggo,Indonesia,Indonesia,790
Budong-Budong (bdx),bdx,Budong-Budong,Indonesia,Indonesia,70
Bugis (bug),bug,Bugis,Indonesia,Indonesia,5500000
Bukar-Sadong Bidayuh (sdo),sdo,Bukar-Sadong Bidayuh,"Indonesia, Malaysia",Indonesia,49100
Bukat (bvk),bvk,Bukat,Indonesia,Indonesia,400
Bukit Malay (bvu),bvu,Bukit Malay,Indonesia,Indonesia,59000
Bukitan (bkn),bkn,Bukitan,"Indonesia, Malaysia",Indonesia,570
Buli (bzq),bzq,Buli,Indonesia,Indonesia,2520
Bulungan (blj),blj,Bulungan,Indonesia,Indonesia,30000
Bungku (bkz),bkz,Bungku,Indonesia,Indonesia,27000
Buol (blf),blf,Buol,Indonesia,Indonesia,96000
Burate (bti),bti,Burate,Indonesia,Indonesia,100
Burmeso (bzu),bzu,Burmeso,Indonesia,Indonesia,250
Buru (mhs),mhs,Buru,Indonesia,Indonesia,45000
Burumakok (aip),aip,Burumakok,Indonesia,Indonesia,40
Burusu (bqr),bqr,Burusu,Indonesia,Indonesia,4350
Buruwai (asi),asi,Buruwai,Indonesia,Indonesia,1000
Busami (bsm),bsm,Busami,Indonesia,Indonesia,700
Busang Kayan (bfg),bfg,Busang Kayan,Indonesia,Indonesia,3000
Busoa (bup),bup,Busoa,Indonesia,Indonesia,2300
Casuarina Coast Asmat (asc),asc,Casuarina Coast Asmat,Indonesia,Indonesia,9000
Central Asmat (cns),cns,Central Asmat,Indonesia,Indonesia,7000
Central Awyu (awu),awu,Central Awyu,Indonesia,Indonesia,7500
Central Malay (pse),pse,Central Malay,Indonesia,Indonesia,1590000
Central Masela (mxz),mxz,Central Masela,Indonesia,Indonesia,510
Cia-Cia (cia),cia,Cia-Cia,Indonesia,Indonesia,79000
Citak (txt),txt,Citak,Indonesia,Indonesia,8000
Coastal Konjo (kjc),kjc,Coastal Konjo,Indonesia,Indonesia,125000
Col (liw),liw,Col,Indonesia,Indonesia,145000
Da’a Kaili (kzf),kzf,Da’a Kaili,Indonesia,Indonesia,55000
Dabe (dbe),dbe,Dabe,Indonesia,Indonesia,440
Dai (dij),dij,Dai,Indonesia,Indonesia,820
Dakka (dkk),dkk,Dakka,Indonesia,Indonesia,1500
Damal (uhn),uhn,Damal,Indonesia,Indonesia,14000
Dampelas (dms),dms,Dampelas,Indonesia,Indonesia,2000
Dao (daz),daz,Dao,Indonesia,Indonesia,250
Dawera-Daweloor (ddw),ddw,Dawera-Daweloor,Indonesia,Indonesia,1270
Dela-Oenale (row),row,Dela-Oenale,Indonesia,Indonesia,7000
Dem (dem),dem,Dem,Indonesia,Indonesia,1000
Demisa (dei),dei,Demisa,Indonesia,Indonesia,400
Dengka (dnk),dnk,Dengka,Indonesia,Indonesia,20000
Dhao (nfa),nfa,Dhao,Indonesia,Indonesia,5000
Diebroud (tbp),tbp,Diebroud,Indonesia,Indonesia,300
Dineor (mrx),mrx,Dineor,Indonesia,Indonesia,55
Diuwe (diy),diy,Diuwe,Indonesia,Indonesia,100
Dla (kbv),kbv,Dla,Indonesia,Indonesia,1000
Dobel (kvo),kvo,Dobel,Indonesia,Indonesia,5680
Dondo (dok),dok,Dondo,Indonesia,Indonesia,13000
Doutai (tds),tds,Doutai,Indonesia,Indonesia,70
Duano (dup),dup,Duano,"Indonesia, Malaysia",Indonesia,15000
Duri (mvp),mvp,Duri,Indonesia,Indonesia,127000
Duriankere (dbn),dbn,Duriankere,Indonesia,Indonesia,30
Dusner (dsn),dsn,Dusner,Indonesia,Indonesia,3
Dusun Deyah (dun),dun,Dusun Deyah,Indonesia,Indonesia,20000
Dusun Malang (duq),duq,Dusun Malang,Indonesia,Indonesia,4500
Dusun Witu (duw),duw,Dusun Witu,Indonesia,Indonesia,5000
Duvle (duv),duv,Duvle,Indonesia,Indonesia,930
East Damar (dmr),dmr,East Damar,Indonesia,Indonesia,2800
East Makian (mky),mky,East Makian,Indonesia,Indonesia,10000
East Masela (vme),vme,East Masela,Indonesia,Indonesia,520
East Tarangan (tre),tre,East Tarangan,Indonesia,Indonesia,6110
Eastern Ngad’a (nea),nea,Eastern Ngad’a,Indonesia,Indonesia,5000
Edera Awyu (awy),awy,Edera Awyu,Indonesia,Indonesia,3870
Edopi (dbf),dbf,Edopi,Indonesia,Indonesia,1500
Ekari (ekg),ekg,Ekari,Indonesia,Indonesia,100000
Elseng (mrf),mrf,Elseng,Indonesia,Indonesia,300
Embaloh (emb),emb,Embaloh,Indonesia,Indonesia,10000
Emem (enr),enr,Emem,Indonesia,Indonesia,2000
Emplawas (emw),emw,Emplawas,Indonesia,Indonesia,250
Ende (end),end,Ende,Indonesia,Indonesia,110000
Enggano (eno),eno,Enggano,Indonesia,Indonesia,1500
Enrekang (ptt),ptt,Enrekang,Indonesia,Indonesia,50000
Eritai (ert),ert,Eritai,Indonesia,Indonesia,530
Erokwanas (erw),erw,Erokwanas,Indonesia,Indonesia,200
Fayu (fau),fau,Fayu,Indonesia,Indonesia,1400
Fedan (pdn),pdn,Fedan,Indonesia,Indonesia,280
Foau (flh),flh,Foau,Indonesia,Indonesia,350
Fordata (frd),frd,Fordata,Indonesia,Indonesia,50000
Galela (gbi),gbi,Galela,Indonesia,Indonesia,79000
Gamkonora (gak),gak,Gamkonora,Indonesia,Indonesia,1500
Gane (gzn),gzn,Gane,Indonesia,Indonesia,2900
Gayo (gay),gay,Gayo,Indonesia,Indonesia,300000
Gebe (gei),gei,Gebe,Indonesia,Indonesia,2650
Gerai (gef),gef,Gerai,Indonesia,Indonesia,2100
Geser-Gorom (ges),ges,Geser-Gorom,Indonesia,Indonesia,36500
Gorap (goq),goq,Gorap,Indonesia,Indonesia,1000
Gorontalo (gor),gor,Gorontalo,Indonesia,Indonesia,1000000
Gresi (grs),grs,Gresi,Indonesia,Indonesia,2500
Haji (hji),hji,Haji,Indonesia,Indonesia,17500
Hamap (hmu),hmu,Hamap,Indonesia,Indonesia,900
Haruku (hrk),hrk,Haruku,Indonesia,Indonesia,18200
Hatam (had),had,Hatam,Indonesia,Indonesia,16000
Hawu (hvn),hvn,Hawu,Indonesia,Indonesia,110000
Helong (heg),heg,Helong,Indonesia,Indonesia,14000
Highland Konjo (kjk),kjk,Highland Konjo,Indonesia,Indonesia,150000
Hitu (htu),htu,Hitu,Indonesia,Indonesia,16000
Hoti (hti),hti,Hoti,Indonesia,Indonesia,10
Hovongan (hov),hov,Hovongan,Indonesia,Indonesia,1000
Huaulu (hud),hud,Huaulu,Indonesia,Indonesia,300
Hukumina (huw),huw,Hukumina,Indonesia,Indonesia,1
Hulung (huk),huk,Hulung,Indonesia,Indonesia,10
Hupla (hap),hap,Hupla,Indonesia,Indonesia,3000
Iau (tmu),tmu,Iau,Indonesia,Indonesia,600
Ibu (ibu),ibu,Ibu,Indonesia,Indonesia,35
Iha (ihp),ihp,Iha,Indonesia,Indonesia,5500
Iha Based Pidgin (ihb),ihb,Iha Based Pidgin,Indonesia,Indonesia,1
Ile Ape (ila),ila,Ile Ape,Indonesia,Indonesia,15000
Ili’uun (ilu),ilu,Ili’uun,Indonesia,Indonesia,1400
Imroing (imr),imr,Imroing,Indonesia,Indonesia,560
Indonesian (ind),ind,Indonesian,Indonesia,Indonesia,198000000
Indonesian Bajau (bdl),bdl,Indonesian Bajau,Indonesia,Indonesia,150000
Indonesian Sign Language (inl),inl,Indonesian Sign Language,Indonesia,Indonesia,8000
Irarutu (irh),irh,Irarutu,Indonesia,Indonesia,4000
Isirawa (srl),srl,Isirawa,Indonesia,Indonesia,1800
Itik (itx),itx,Itik,Indonesia,Indonesia,80
Jair Awyu (awv),awv,Jair Awyu,Indonesia,Indonesia,2300
Jambi Malay (jax),jax,Jambi Malay,Indonesia,Indonesia,1000000
Jangkang (djo),djo,Jangkang,Indonesia,Indonesia,37000
Javanese (jav),jav,Javanese,Indonesia,Indonesia,84300000
Javindo (jvd),jvd,Javindo,Indonesia,Indonesia,100
Jofotek-Bromnya (jbr),jbr,Jofotek-Bromnya,Indonesia,Indonesia,200
Kabola (klz),klz,Kabola,Indonesia,Indonesia,3900
Kaburi (uka),uka,Kaburi,Indonesia,Indonesia,600
Kadai (kzd),kzd,Kadai,Indonesia,Indonesia,350
Kaera (jka),jka,Kaera,Indonesia,Indonesia,5500
Kafoa (kpu),kpu,Kafoa,Indonesia,Indonesia,1000
Kaibobo (kzb),kzb,Kaibobo,Indonesia,Indonesia,500
Kaidipang (kzp),kzp,Kaidipang,Indonesia,Indonesia,26600
Kaimbulawa (zka),zka,Kaimbulawa,Indonesia,Indonesia,2200
Kais (kzm),kzm,Kais,Indonesia,Indonesia,700
Kaiy (tcq),tcq,Kaiy,Indonesia,Indonesia,220
Kalabra (kzz),kzz,Kalabra,Indonesia,Indonesia,3290
Kalao (kly),kly,Kalao,Indonesia,Indonesia,500
Kalumpang (kli),kli,Kalumpang,Indonesia,Indonesia,20000
Kamang (woi),woi,Kamang,Indonesia,Indonesia,6000
Kamarian (kzx),kzx,Kamarian,Indonesia,Indonesia,10
Kamaru (kgx),kgx,Kamaru,Indonesia,Indonesia,3500
Kambera (xbr),xbr,Kambera,Indonesia,Indonesia,240000
Kamberau (irx),irx,Kamberau,Indonesia,Indonesia,1570
Kamoro (kgq),kgq,Kamoro,Indonesia,Indonesia,8000
Kangean (kkv),kkv,Kangean,Indonesia,Indonesia,110000
Kao (kax),kax,Kao,Indonesia,Indonesia,400
Kapauri (khp),khp,Kapauri,Indonesia,Indonesia,200
Kaptiau (kbi),kbi,Kaptiau,Indonesia,Indonesia,230
Karas (kgv),kgv,Karas,Indonesia,Indonesia,240
Karey (kyd),kyd,Karey,Indonesia,Indonesia,610
Karon Dori (kgw),kgw,Karon Dori,Indonesia,Indonesia,5000
Kata Kolok (bqy),bqy,Kata Kolok,Indonesia,Indonesia,1125
Kaur (vkk),vkk,Kaur,Indonesia,Indonesia,40000
Kaure (bpp),bpp,Kaure,Indonesia,Indonesia,450
Kauwera (xau),xau,Kauwera,Indonesia,Indonesia,400
Kawe (kgb),kgb,Kawe,Indonesia,Indonesia,600
Kayagar (kyt),kyt,Kayagar,Indonesia,Indonesia,10000
Kayan Mahakam (xay),xay,Kayan Mahakam,Indonesia,Indonesia,1300
Kayan River Kayan (xkn),xkn,Kayan River Kayan,Indonesia,Indonesia,2000
Kayeli (kzl),kzl,Kayeli,Indonesia,Indonesia,1
Kayupulau (kzu),kzu,Kayupulau,Indonesia,Indonesia,50
Ke’o (xxk),xxk,Ke’o,Indonesia,Indonesia,40000
Kedang (ksx),ksx,Kedang,Indonesia,Indonesia,30000
Kehu (khh),khh,Kehu,Indonesia,Indonesia,200
Kei (kei),kei,Kei,Indonesia,Indonesia,85000
Keijar (kdy),kdy,Keijar,Indonesia,Indonesia,370
Kelabit (kzi),kzi,Kelabit,"Indonesia, Malaysia",Indonesia,4000
Kemberano (bzp),bzp,Kemberano,Indonesia,Indonesia,1500
Kembra (xkw),xkw,Kembra,Indonesia,Indonesia,20
Kemtuik (kmt),kmt,Kemtuik,Indonesia,Indonesia,2500
Kendayan (knx),knx,Kendayan,"Indonesia, Malaysia",Indonesia,321000
Keninjal (knl),knl,Keninjal,Indonesia,Indonesia,32000
Kepo’ (kuk),kuk,Kepo’,Indonesia,Indonesia,6000
Kereho (xke),xke,Kereho,Indonesia,Indonesia,500
Kerinci (kvr),kvr,Kerinci,Indonesia,Indonesia,260000
Ketengban (xte),xte,Ketengban,Indonesia,Indonesia,9970
Ketum (ktt),ktt,Ketum,Indonesia,Indonesia,900
Kimaghima (kig),kig,Kimaghima,Indonesia,Indonesia,3000
Kimki (sbt),sbt,Kimki,Indonesia,Indonesia,500
Kioko (ues),ues,Kioko,Indonesia,Indonesia,1000
Kirikiri (kiy),kiy,Kirikiri,Indonesia,Indonesia,250
Kisar (kje),kje,Kisar,Indonesia,Indonesia,20000
Klon (kyo),kyo,Klon,Indonesia,Indonesia,5000
Koba (kpd),kpd,Koba,Indonesia,Indonesia,870
Kodeoha (vko),vko,Kodeoha,Indonesia,Indonesia,1500
Kodi (kod),kod,Kodi,Indonesia,Indonesia,20000
Kofei (kpi),kpi,Kofei,Indonesia,Indonesia,100
Kohin (kkx),kkx,Kohin,Indonesia,Indonesia,8000
Kokoda (xod),xod,Kokoda,Indonesia,Indonesia,3700
Kola (kvv),kvv,Kola,Indonesia,Indonesia,7400
Kombai (tyn),tyn,Kombai,Indonesia,Indonesia,4000
