display_name,ISO code,Language,Relevant Countries,Country,# Speakers
Tomadino (tdi),tdi,Tomadino,Indonesia,Indonesia,600
Tombelala (ttp),ttp,Tombelala,Indonesia,Indonesia,1100
Tombulu (tom),tom,Tombulu,Indonesia,Indonesia,60000
Tomini (txm),txm,Tomini,Indonesia,Indonesia,30000
Tondano (tdn),tdn,Tondano,Indonesia,Indonesia,92000
Tonsawang (tnw),tnw,Tonsawang,Indonesia,Indonesia,20000
Tonsea (txs),txs,Tonsea,Indonesia,Indonesia,90000
Tontemboan (tnt),tnt,Tontemboan,Indonesia,Indonesia,150000
Topoiyo (toy),toy,Topoiyo,Indonesia,Indonesia,450
Toraja-Sa’dan (sda),sda,Toraja-Sa’dan,Indonesia,Indonesia,750000
Totoli (txe),txe,Totoli,Indonesia,Indonesia,25000
Towei (ttn),ttn,Towei,Indonesia,Indonesia,120
Trimuris (tip),tip,Trimuris,Indonesia,Indonesia,300
Tsaukambo (kvz),kvz,Tsaukambo,Indonesia,Indonesia,780
Tugun (tzn),tzn,Tugun,Indonesia,Indonesia,1200
Tugutil (tuj),tuj,Tugutil,Indonesia,Indonesia,2590
Tukang Besi North (khc),khc,Tukang Besi North,Indonesia,Indonesia,120000
Tukang Besi South (bhq),bhq,Tukang Besi South,Indonesia,Indonesia,130000
Tulehu (tlu),tlu,Tulehu,Indonesia,Indonesia,18800
Tunggare (trt),trt,Tunggare,Indonesia,Indonesia,500
Tunjung (tjg),tjg,Tunjung,Indonesia,Indonesia,50000
Uab Meto (aoz),aoz,Uab Meto,Indonesia,Indonesia,700000
Ujir (udj),udj,Ujir,Indonesia,Indonesia,1030
Ulumanda’ (ulm),ulm,Ulumanda’,Indonesia,Indonesia,30000
Uma (ppk),ppk,Uma,Indonesia,Indonesia,20000
Uma’ Lasan (xky),xky,Uma’ Lasan,"Indonesia, Malaysia",Indonesia,1250
Uma’ Lung (ulu),ulu,Uma’ Lung,Indonesia,Indonesia,3000
Una (mtg),mtg,Una,Indonesia,Indonesia,5600
Unde Kaili (unz),unz,Unde Kaili,Indonesia,Indonesia,25000
Upper Grand Valley Dani (dna),dna,Upper Grand Valley Dani,Indonesia,Indonesia,20000
Uruangnirin (urn),urn,Uruangnirin,Indonesia,Indonesia,400
Usku (ulf),ulf,Usku,Indonesia,Indonesia,110
Viid (snu),snu,Viid,Indonesia,Indonesia,250
Vitou (vto),vto,Vitou,Indonesia,Indonesia,630
Wabo (wbb),wbb,Wabo,Indonesia,Indonesia,1500
Wae Rana (wrx),wrx,Wae Rana,Indonesia,Indonesia,3000
Wahau Kayan (whu),whu,Wahau Kayan,Indonesia,Indonesia,500
Wahau Kenyah (whk),whk,Wahau Kenyah,Indonesia,Indonesia,8000
Waioli (wli),wli,Waioli,Indonesia,Indonesia,3000
Walak (wlw),wlw,Walak,Indonesia,Indonesia,20000
Wambon (wms),wms,Wambon,Indonesia,Indonesia,3000
Wamesa (wad),wad,Wamesa,Indonesia,Indonesia,5000
Wanggom (wng),wng,Wanggom,Indonesia,Indonesia,1180
Wano (wno),wno,Wano,Indonesia,Indonesia,1000
Wanukaka (wnk),wnk,Wanukaka,Indonesia,Indonesia,10000
Warembori (wsa),wsa,Warembori,Indonesia,Indonesia,620
Wares (wai),wai,Wares,Indonesia,Indonesia,200
Waris (wrs),wrs,Waris,Indonesia,Indonesia,2500
Waritai (wbe),wbe,Waritai,Indonesia,Indonesia,150
Warkay-Bipim (bgv),bgv,Warkay-Bipim,Indonesia,Indonesia,300
Waropen (wrp),wrp,Waropen,Indonesia,Indonesia,6000
Waru (wru),wru,Waru,Indonesia,Indonesia,350
Watubela (wah),wah,Watubela,Indonesia,Indonesia,4000
Wauyai (wuy),wuy,Wauyai,Indonesia,Indonesia,300
Wawonii (wow),wow,Wawonii,Indonesia,Indonesia,30000
Wejewa (wew),wew,Wejewa,Indonesia,Indonesia,55000
Wemale (weo),weo,Wemale,Indonesia,Indonesia,6000
Wersing (kvw),kvw,Wersing,Indonesia,Indonesia,3700
West Damar (drn),drn,West Damar,Indonesia,Indonesia,800
West Lembata (lmj),lmj,West Lembata,Indonesia,Indonesia,8000
West Makian (mqs),mqs,West Makian,Indonesia,Indonesia,12000
West Masela (mss),mss,West Masela,Indonesia,Indonesia,850
West Tarangan (txn),txn,West Tarangan,Indonesia,Indonesia,7910
Western Dani (dnw),dnw,Western Dani,Indonesia,Indonesia,180000
Western Pantar (lev),lev,Western Pantar,Indonesia,Indonesia,10804
Woi (wbw),wbw,Woi,Indonesia,Indonesia,1800
Wolani (wod),wod,Wolani,Indonesia,Indonesia,5000
Wolio (wlo),wlo,Wolio,Indonesia,Indonesia,65000
Woria (wor),wor,Woria,Indonesia,Indonesia,5
Wotu (wtw),wtw,Wotu,Indonesia,Indonesia,500
Yahadian (ner),ner,Yahadian,Indonesia,Indonesia,500
Yalahatan (jal),jal,Yalahatan,Indonesia,Indonesia,1700
Yamdena (jmd),jmd,Yamdena,Indonesia,Indonesia,25000
Yaosakor Asmat (asy),asy,Yaosakor Asmat,Indonesia,Indonesia,2000
Yaqay (jaq),jaq,Yaqay,Indonesia,Indonesia,10000
Yarsun (yrs),yrs,Yarsun,Indonesia,Indonesia,200
Yaur (jau),jau,Yaur,Indonesia,Indonesia,350
Yawa (yva),yva,Yawa,Indonesia,Indonesia,10000
Yei (jei),jei,Yei,Indonesia,Indonesia,2390
Yelmek (jel),jel,Yelmek,Indonesia,Indonesia,400
Yeresiam (ire),ire,Yeresiam,Indonesia,Indonesia,70
Yeretuar (gop),gop,Yeretuar,Indonesia,Indonesia,350
Yetfa (yet),yet,Yetfa,Indonesia,Indonesia,1400
Yoke (yki),yki,Yoke,Indonesia,Indonesia,200
Zorop (wfg),wfg,Zorop,Indonesia,Laos,230
Akha (ahk),ahk,Akha,"Laos, Myanmar, Thailand",Laos,200000
Alak (alk),alk,Alak,Laos,Laos,4000
Arem (aem),aem,Arem,"Laos, Vietnam",Laos,20
Bit (bgk),bgk,Bit,Laos,Laos,1960
Bo (bgl),bgl,Bo,Laos,Laos,2950
Chepya (ycp),ycp,Chepya,Laos,Laos,2000
Chut (scb),scb,Chut,"Laos, Vietnam",Laos,1050
Con (cno),cno,Con,Laos,Laos,1000
Eastern Bru (bru),bru,Eastern Bru,"Laos, Vietnam",Laos,26700
Halang Doan (hld),hld,Halang Doan,"Laos, Vietnam",Laos,2000
Hani (hni),hni,Hani,"Laos, Vietnam",Laos,740000
Hmong Njua (hnj),hnj,Hmong Njua,"Laos, Thailand, Vietnam",Laos,100000
Hung (hnu),hnu,Hung,"Laos, Vietnam",Laos,2000
Ir (irr),irr,Ir,Laos,Laos,4420
Iu Mien (ium),ium,Iu Mien,"Laos, Vietnam",Laos,383000
Jeh (jeh),jeh,Jeh,"Laos, Vietnam",Laos,15200
Kaduo (ktp),ktp,Kaduo,Laos,Laos,180000
Kang (kyp),kyp,Kang,Laos,Laos,47600
Khmu (kjg),kjg,Khmu,"Laos, Thailand, Vietnam",Laos,708000
Khua (xhv),xhv,Khua,"Laos, Vietnam",Laos,3000
Khuen (khf),khf,Khuen,Laos,Laos,8000
Kiorr (xko),xko,Kiorr,Laos,Laos,2360
Kriang (ngt),ngt,Kriang,Laos,Laos,12900
Kuan (uan),uan,Kuan,Laos,Laos,2500
Lahu (lhu),lhu,Lahu,"Laos, Myanmar",Laos,280000
Laopang (lbg),lbg,Laopang,Laos,Laos,9550
Laos Sign Language (lso),lso,Laos Sign Language,Laos,Laos,36000
Laven (lbo),lbo,Laven,Laos,Laos,28100
Lavi (lvi),lvi,Lavi,Laos,Laos,500
Lower Ta’oih (tto),tto,Lower Ta’oih,Laos,Laos,15800
Lü (khb),khb,Lü,"Laos, Myanmar",Laos,280000
Mal (mlf),mlf,Mal,"Laos, Thailand",Laos,23200
Maleng (pkt),pkt,Maleng,"Laos, Vietnam",Laos,500
Mlabri (mra),mra,Mlabri,"Laos, Thailand",Laos,130
Ngoaun (nuo),nuo,Ngoaun,"Laos, Vietnam",Laos,1000
Northern Katang (ncq),ncq,Northern Katang,Laos,Laos,65000
Northern Thai (nod),nod,Northern Thai,"Laos, Thailand",Thailand,6000000
Nyaheun (nev),nev,Nyaheun,Laos,Laos,3960
O’du (tyh),tyh,O’du,"Laos, Vietnam",Laos,300
Ong (oog),oog,Ong,Laos,Laos,10300
Oy (oyb),oyb,Oy,Laos,Laos,23500
Pacoh (pac),pac,Pacoh,"Laos, Vietnam",Laos,16000
Phana’ (phq),phq,Phana’,Laos,Laos,350
Phong-Kniang (pnx),pnx,Phong-Kniang,Laos,Laos,1000
Phu Thai (pht),pht,Phu Thai,"Laos, Thailand, Vietnam",Thailand,470000
Phuan (phu),phu,Phuan,"Laos, Thailand",Laos,200000
Phunoi (pho),pho,Phunoi,Laos,Laos,35600
Prai (prt),prt,Prai,"Laos, Thailand",Laos,20000
Rmeet (lbn),lbn,Rmeet,Laos,Laos,22300
Saek (skb),skb,Saek,"Laos, Thailand",Laos,3730
Salang (hal),hal,Salang,"Laos, Vietnam",Laos,13500
Sapuan (spu),spu,Sapuan,Laos,Laos,2400
Sila (slt),slt,Sila,"Laos, Vietnam",Laos,1770
So (sss),sss,So,"Laos, Thailand",Laos,118000
Sou (sqq),sqq,Sou,Laos,Laos,2360
Southern Katang (sct),sct,Southern Katang,Laos,Laos,40000
Tai Daeng (tyr),tyr,Tai Daeng,"Laos, Vietnam",Vietnam,80000
Tai Dam (blt),blt,Tai Dam,"Laos, Vietnam",Vietnam,699000
Tai Dón (twh),twh,Tai Dón,"Laos, Vietnam",Laos,280000
Tai Khang (tnu),tnu,Tai Khang,Laos,Laos,200
Tai Loi (tlq),tlq,Tai Loi,"Laos, Myanmar",Laos,4460
Tai Long (thi),thi,Tai Long,Laos,Laos,4800
Tai Pao (tpo),tpo,Tai Pao,"Laos, Vietnam",Laos,3300
Tai Yo (tyj),tyj,Tai Yo,"Laos, Vietnam",Laos,300
Talieng (tdf),tdf,Talieng,Laos,Laos,29100
Tareng (tgr),tgr,Tareng,Laos,Laos,5000
Upper Ta’oih (tth),tth,Upper Ta’oih,"Laos, Vietnam",Laos,30900
Western Bru (brv),brv,Western Bru,"Laos, Thailand",Laos,20000
Western Katu (kuf),kuf,Western Katu,Laos,Laos,22800
Yoy (yoy),yoy,Yoy,"Laos, Thailand",Laos,5000
Abai Sungai (abf),abf,Abai Sungai,Malaysia,Malaysia,500
Baram Kayan (kys),kys,Baram Kayan,Malaysia,Malaysia,4150
Batek (btq),btq,Batek,Malaysia,Malaysia,1000
Bintulu (bny),bny,Bintulu,Malaysia,Malaysia,4200
Bonggi (bdg),bdg,Bonggi,Malaysia,Malaysia,1400
Bookan Murut (bnb),bnb,Bookan Murut,Malaysia,Malaysia,1700
Central Berawan (zbc),zbc,Central Berawan,Malaysia,Malaysia,1500
Central Melanau (mel),mel,Central Melanau,Malaysia,Malaysia,113000
Cheq Wong (cwg),cwg,Cheq Wong,Malaysia,Malaysia,460
Daro-Matu Melanau (dro),dro,Daro-Matu Melanau,Malaysia,Malaysia,7600
Dumpas (dmv),dmv,Dumpas,Malaysia,Malaysia,2400
East Berawan (zbe),zbe,East Berawan,Malaysia,Malaysia,1100
Gana (gnq),gnq,Gana,Malaysia,Malaysia,250
Ida’an (dbj),dbj,Ida’an,Malaysia,Malaysia,10000
Iranun (ilm),ilm,Iranun,Malaysia,Malaysia,22000
Jah Hut (jah),jah,Jah Hut,Malaysia,Malaysia,4191
Jakun (jak),jak,Jakun,Malaysia,Malaysia,10000
Jehai (jhi),jhi,Jehai,Malaysia,Malaysia,1250
Kadazan Dusun (dtp),dtp,Kadazan Dusun,Malaysia,Malaysia,264000
Kajaman (kag),kag,Kajaman,Malaysia,Malaysia,500
Kalabakan Murut (kve),kve,Kalabakan Murut,Malaysia,Malaysia,2200
Kanowit-Tanjong Melanau (kxn),kxn,Kanowit-Tanjong Melanau,Malaysia,Malaysia,200
Kedah Malay (meo),meo,Kedah Malay,"Malaysia, Thailand",Malaysia,2600000
Kenaboi (xbn),xbn,Kenaboi,Malaysia,Malaysia,0
Keningau Murut (kxi),kxi,Keningau Murut,Malaysia,Malaysia,3000
Kensiu (kns),kns,Kensiu,"Malaysia, Thailand",Malaysia,250
Kimaragang (kqr),kqr,Kimaragang,Malaysia,Malaysia,90000
Kintaq (knq),knq,Kintaq,Malaysia,Malaysia,110
Kiput (kyi),kyi,Kiput,Malaysia,Malaysia,2460
Klias River Kadazan (kqt),kqt,Klias River Kadazan,Malaysia,Malaysia,800
Kota Marudu Talantang (grm),grm,Kota Marudu Talantang,Malaysia,Malaysia,1800
Kuijau (dkr),dkr,Kuijau,Malaysia,Malaysia,7910
Labuk-Kinabatangan Kadazan (dtb),dtb,Labuk-Kinabatangan Kadazan,Malaysia,Malaysia,20600
Lahanan (lhn),lhn,Lahanan,Malaysia,Malaysia,350
Lanas Lobu (ruu),ruu,Lanas Lobu,Malaysia,Malaysia,4000
Lanoh (lnh),lnh,Lanoh,Malaysia,Malaysia,240
Lelak (llk),llk,Lelak,Malaysia,Malaysia,220
Long Wat (ttw),ttw,Long Wat,Malaysia,Malaysia,600
Lotud (dtr),dtr,Lotud,Malaysia,Malaysia,20000
Mah Meri (mhe),mhe,Mah Meri,Malaysia,Malaysia,2990
Malaccan Malay Creole (ccm),ccm,Malaccan Malay Creole,Malaysia,Malaysia,300
Malaccan Portuguese Creole (mcm),mcm,Malaccan Portuguese Creole,Malaysia,Malaysia,2150
Malay (zlm),zlm,Malay,Malaysia,Malaysia,13500000
Malaysian Sign Language (xml),xml,Malaysian Sign Language,Malaysia,Malaysia,58700
Minokok (mqq),mqq,Minokok,Malaysia,Malaysia,1200
Minriq (mnq),mnq,Minriq,Malaysia,Malaysia,270
Mintil (mzt),mzt,Mintil,Malaysia,Malaysia,180
Molbog (pwm),pwm,Molbog,"Malaysia, Philippines",Malaysia,6680
Murik (mxr),mxr,Murik,Malaysia,Malaysia,1120
Narom (nrm),nrm,Narom,Malaysia,Malaysia,2420
Negeri Sembilan Malay (zmi),zmi,Negeri Sembilan Malay,Malaysia,Malaysia,500000
Northern Tidung (ntd),ntd,Northern Tidung,Malaysia,Malaysia,5000
Orang Kanaq (orn),orn,Orang Kanaq,Malaysia,Malaysia,80
Orang Seletar (ors),ors,Orang Seletar,Malaysia,Malaysia,880
Paluan Murut (plz),plz,Paluan Murut,Malaysia,Malaysia,5500
Papar (dpp),dpp,Papar,Malaysia,Malaysia,500
Penang Sign Language (psg),psg,Penang Sign Language,Malaysia,Malaysia,1000
Punan Bah-Biau (pna),pna,Punan Bah-Biau,Malaysia,Malaysia,450
Punan Batu (pnm),pnm,Punan Batu,Malaysia,Malaysia,30
Rejang Kayan (ree),ree,Rejang Kayan,Malaysia,Malaysia,3030
Remun (lkj),lkj,Remun,Malaysia,Malaysia,3500
Rungus (drg),drg,Rungus,Malaysia,Malaysia,55000
Sabah Bisaya (bsy),bsy,Sabah Bisaya,Malaysia,Malaysia,21000
Sabah Malay (msi),msi,Sabah Malay,Malaysia,Malaysia,3000000
Sabüm (sbo),sbo,Sabüm,Malaysia,Malaysia,0
Sebop (sib),sib,Sebop,Malaysia,Malaysia,1730
Sekapan (skp),skp,Sekapan,Malaysia,Malaysia,750
Selangor Sign Language (kgi),kgi,Selangor Sign Language,Malaysia,Malaysia,500
Semai (sea),sea,Semai,Malaysia,Malaysia,10000
Semaq Beri (szc),szc,Semaq Beri,Malaysia,Malaysia,2000
Semelai (sza),sza,Semelai,Malaysia,Malaysia,4100
Semnam (ssm),ssm,Semnam,Malaysia,Malaysia,670
Serudung Murut (srk),srk,Serudung Murut,Malaysia,Malaysia,400
Sibu Melanau (sdx),sdx,Sibu Melanau,Malaysia,Malaysia,420
Sihan (spg),spg,Sihan,Malaysia,Malaysia,50
Standard Malay (zsm),zsm,Standard Malay,"Malaysia, Brunei, Singapore",Malaysia,13500000
Sugut Dusun (kzs),kzs,Sugut Dusun,Malaysia,Malaysia,240000
Tampias Lobu (low),low,Tampias Lobu,Malaysia,Malaysia,4500
Tatana (txx),txx,Tatana,Malaysia,Malaysia,10000
Temiar (tea),tea,Temiar,Malaysia,Malaysia,15000
Temoq (tmo),tmo,Temoq,Malaysia,Malaysia,300
Temuan (tmw),tmw,Temuan,Malaysia,Malaysia,8000
Ten’edn (tnz),tnz,Ten’edn,"Malaysia, Thailand",Malaysia,350
Timugon Murut (tih),tih,Timugon Murut,Malaysia,Malaysia,9000
Tobilung (tgb),tgb,Tobilung,Malaysia,Malaysia,4000
Tombonuo (txa),txa,Tombonuo,Malaysia,Malaysia,13000
Tring (tgq),tgq,Tring,Malaysia,Malaysia,550
Tringgus-Sembaan Bidayuh (trx),trx,Tringgus-Sembaan Bidayuh,Malaysia,Malaysia,850
Ukit (umi),umi,Ukit,Malaysia,Malaysia,120
Upper Kinabatangan (dmg),dmg,Upper Kinabatangan,Malaysia,Malaysia,1000
West Berawan (zbw),zbw,West Berawan,Malaysia,Malaysia,1000
West Coast Bajau (bdr),bdr,West Coast Bajau,Malaysia,Malaysia,436672
Western Penan (pne),pne,Western Penan,Malaysia,Malaysia,3400
Akyaung Ari Naga (nqy),nqy,Akyaung Ari Naga,Myanmar,Myanmar,1000
Anong (nun),nun,Anong,Myanmar,Myanmar,400
Anu-Khongso Chin (anl),anl,Anu-Khongso Chin,Myanmar,Myanmar,4000
Asho Chin (csh),csh,Asho Chin,Myanmar,Myanmar,170000
Bawm Chin (bgr),bgr,Bawm Chin,Myanmar,Myanmar,4440
Blang (blr),blr,Blang,"Myanmar, Thailand",Myanmar,42000
Bualkhaw Chin (cbl),cbl,Bualkhaw Chin,Myanmar,Myanmar,2500
Burmese (mya),mya,Burmese,Myanmar,Myanmar,42875600
Bwe Karen (bwe),bwe,Bwe Karen,Myanmar,Myanmar,17200
Chak (ckh),ckh,Chak,Myanmar,Myanmar,3000
Chakma (ccp),ccp,Chakma,Myanmar,Myanmar,150000
Chen-Kayu Naga (nqq),nqq,Chen-Kayu Naga,Myanmar,Myanmar,9000
Daai Chin (dao),dao,Daai Chin,Myanmar,Myanmar,37000
Danau (dnu),dnu,Danau,Myanmar,Myanmar,1000
Danu (dnv),dnv,Danu,Myanmar,Myanmar,100000
Drung (duu),duu,Drung,Myanmar,Myanmar,14000
Eastern Kayah (eky),eky,Eastern Kayah,"Myanmar, Thailand",Myanmar,8000
Eastern Khumi Chin (cek),cek,Eastern Khumi Chin,Myanmar,Myanmar,12000
Ekai Chin (cey),cey,Ekai Chin,Myanmar,Myanmar,6100
Falam Chin (cfm),cfm,Falam Chin,Myanmar,Myanmar,69000
Geba Karen (kvq),kvq,Geba Karen,Myanmar,Myanmar,40000
Geko Karen (ghk),ghk,Geko Karen,Myanmar,Myanmar,17000
Hakha Chin (cnh),cnh,Hakha Chin,Myanmar,Myanmar,140000
Hpon (hpo),hpo,Hpon,Myanmar,Myanmar,0
Intha (int),int,Intha,Myanmar,Myanmar,90000
Jejara Naga (pzn),pzn,Jejara Naga,Myanmar,Myanmar,1500
Jingpho (kac),kac,Jingpho,Myanmar,Myanmar,900000
Kaang Chin (ckn),ckn,Kaang Chin,Myanmar,Myanmar,1000
Kadu (zkd),zkd,Kadu,Myanmar,Myanmar,30000
Kanan (zkn),zkn,Kanan,Myanmar,Myanmar,9000
Kawyaw (kxf),kxf,Kawyaw,Myanmar,Myanmar,10000
Kayan (pdu),pdu,Kayan,Myanmar,Myanmar,133000
Kayaw (kvl),kvl,Kayaw,Myanmar,Myanmar,16600
Khams Tibetan (khg),khg,Khams Tibetan,Myanmar,Myanmar,1380000
Khamti (kht),kht,Khamti,Myanmar,Myanmar,8000
Khiamniungan Naga (kix),kix,Khiamniungan Naga,Myanmar,Myanmar,37800
Khumi Chin (cnk),cnk,Khumi Chin,Myanmar,Myanmar,60000
Khün (kkh),kkh,Khün,Myanmar,Myanmar,100000
Kokak Naga (nxk),nxk,Kokak Naga,Myanmar,Myanmar,2000
Konyak Naga (nbe),nbe,Konyak Naga,Myanmar,Myanmar,248000
Lacid (lsi),lsi,Lacid,Myanmar,Myanmar,30000
Lahta (kvt),kvt,Lahta,Myanmar,Myanmar,9550
Lahu Shi (lhi),lhi,Lahu Shi,Myanmar,Myanmar,117000
Lainong Naga (lzn),lzn,Lainong Naga,Myanmar,Myanmar,7000
Laitu Chin (clj),clj,Laitu Chin,Myanmar,Myanmar,15000
Lao Naga (nlq),nlq,Lao Naga,Myanmar,Myanmar,1000
Lautu Chin (clt),clt,Lautu Chin,Myanmar,Myanmar,15000
Lhao Vo (mhx),mhx,Lhao Vo,Myanmar,Myanmar,100000
Lisu (lis),lis,Lisu,Myanmar,Myanmar,600000
Long Phuri Naga (lpn),lpn,Long Phuri Naga,Myanmar,Myanmar,1000
Makuri Naga (jmn),jmn,Makuri Naga,Myanmar,Myanmar,2500
Mara Chin (mrh),mrh,Mara Chin,Myanmar,Myanmar,34800
Matu Chin (hlt),hlt,Matu Chin,Myanmar,Myanmar,30000
Mizo Chin (lus),lus,Mizo Chin,Myanmar,Myanmar,675000
Mobwa Karen (jkm),jkm,Mobwa Karen,Myanmar,Myanmar,4000
Mok (mqt),mqt,Mok,"Myanmar, Thailand",Myanmar,7
Moken (mwt),mwt,Moken,"Myanmar, Thailand",Myanmar,4000
Mon (mnw),mnw,Mon,"Myanmar, Thailand",Myanmar,743000
Mro-Khimi (cmr),cmr,Mro-Khimi,Myanmar,Myanmar,75000
Mru (mro),mro,Mru,Myanmar,Myanmar,30000
Muak Sa-aak (ukk),ukk,Muak Sa-aak,Myanmar,Myanmar,4500
Müün Chin (mwq),mwq,Müün Chin,Myanmar,Myanmar,15000
Myanmar Sign Language (ysm),ysm,Myanmar Sign Language,Myanmar,Myanmar,270000
Ngawn Chin (cnw),cnw,Ngawn Chin,Myanmar,Myanmar,15000
Ngochang (acn),acn,Ngochang,Myanmar,Myanmar,27700
Nusu (nuf),nuf,Nusu,Myanmar,Myanmar,12000
Pa’o (blk),blk,Pa’o,"Myanmar, Thailand",Myanmar,560000
Paku Karen (jkp),jkp,Paku Karen,Myanmar,Myanmar,5300
Parauk Wa (prk),prk,Parauk Wa,Myanmar,Myanmar,400000
Paungnyuan Naga (umn),umn,Paungnyuan Naga,Myanmar,Myanmar,4000
Ponyo-Gongwang Naga (npg),npg,Ponyo-Gongwang Naga,Myanmar,Myanmar,4500
Pwo Eastern Karen (kjp),kjp,Pwo Eastern Karen,"Myanmar, Thailand",Myanmar,1000000
Pwo Western Karen (pwo),pwo,Pwo Western Karen,Myanmar,Myanmar,210000
Pyen (pyy),pyy,Pyen,Myanmar,Myanmar,600
Rakhine (rki),rki,Rakhine,Myanmar,Myanmar,1820000
Rawang (raw),raw,Rawang,Myanmar,Myanmar,62000
Rawngtu Chin (weu),weu,Rawngtu Chin,Myanmar,Myanmar,5000
Riang Lai (yin),yin,Riang Lai,Myanmar,Myanmar,12000
Riang Lang (ril),ril,Riang Lang,Myanmar,Myanmar,12500
Rohingya (rhg),rhg,Rohingya,Myanmar,Myanmar,800000
Ruching Palaung (pce),pce,Ruching Palaung,Myanmar,Myanmar,258000
Rumai Palaung (rbb),rbb,Rumai Palaung,Myanmar,Myanmar,139000
Rungtu Chin (rtc),rtc,Rungtu Chin,Myanmar,Myanmar,4000
S’gaw Karen (ksw),ksw,S’gaw Karen,"Myanmar, Thailand",Myanmar,1360000
Samtao (stu),stu,Samtao,Myanmar,Myanmar,9550
Senthang Chin (sez),sez,Senthang Chin,Myanmar,Myanmar,33000
Shan (shn),shn,Shan,"Myanmar, Thailand",Myanmar,3200000
Shwe Palaung (pll),pll,Shwe Palaung,Myanmar,Myanmar,148000
