display_name,ISO code,Language,Relevant Countries,Country,# Speakers
Siyin Chin (csy),csy,Siyin Chin,Myanmar,Myanmar,10000
Songlai Chin (csj),csj,Songlai Chin,Myanmar,Myanmar,7300
Sumtu Chin (csv),csv,Sumtu Chin,Myanmar,Myanmar,14000
Tai Laing (tjl),tjl,Tai Laing,Myanmar,Myanmar,100000
Tai Nüa (tdd),tdd,Tai Nüa,Myanmar,Myanmar,540000
Taman (tcl),tcl,Taman,Myanmar,Myanmar,0
Tangkhul Naga (ntx),ntx,Tangkhul Naga,Myanmar,Myanmar,4000
Tangshang Naga (nst),nst,Tangshang Naga,Myanmar,Myanmar,60000
Taungyo (tco),tco,Taungyo,Myanmar,Myanmar,40000
Tavoyan (tvn),tvn,Tavoyan,Myanmar,Myanmar,400000
Tawr Chin (tcp),tcp,Tawr Chin,Myanmar,Myanmar,700
Tedim Chin (ctd),ctd,Tedim Chin,Myanmar,Myanmar,189000
Thado Chin (tcz),tcz,Thado Chin,Myanmar,Myanmar,243000
Thaiphum Chin (cth),cth,Thaiphum Chin,Myanmar,Myanmar,1000
Uppu Chin (cnb),cnb,Uppu Chin,Myanmar,Myanmar,19600
Western Kayah (kyu),kyu,Western Kayah,Myanmar,Myanmar,150000
Wewaw (wea),wea,Wewaw,Myanmar,Myanmar,0
Yinbaw (kvu),kvu,Yinbaw,Myanmar,Myanmar,7300
Yintale (kvy),kvy,Yintale,Myanmar,Myanmar,1000
Zaiwa (atb),atb,Zaiwa,Myanmar,Myanmar,80000
Zayein (kxk),kxk,Zayein,Myanmar,Myanmar,9300
Zo (zom),zom,Zo,Myanmar,Myanmar,61000
Zotung Chin (czt),czt,Zotung Chin,Myanmar,Myanmar,40000
Zyphe Chin (zyp),zyp,Zyphe Chin,Myanmar,Myanmar,17000
Abellen Ayta (abp),abp,Abellen Ayta,Philippines,Philippines,3000
Adasen (tiu),tiu,Adasen,Philippines,Philippines,4000
Agusan Manobo (msm),msm,Agusan Manobo,Philippines,Philippines,60000
Agutaynen (agn),agn,Agutaynen,Philippines,Philippines,15000
Aklanon (akl),akl,Aklanon,Philippines,Philippines,93200
Alangan (alj),alj,Alangan,Philippines,Philippines,2150
Ambala Ayta (abc),abc,Ambala Ayta,Philippines,Philippines,1660
Amganad Ifugao (ifa),ifa,Amganad Ifugao,Philippines,Philippines,27100
Arta (atz),atz,Arta,Philippines,Philippines,11
Ata (atm),atm,Ata,Philippines,Philippines,2
Ata Manobo (atd),atd,Ata Manobo,Philippines,Philippines,26700
Ati (atk),atk,Ati,Philippines,Philippines,1500
Bagobo-Klata (bgi),bgi,Bagobo-Klata,Philippines,Philippines,55000
Balangao (blw),blw,Balangao,Philippines,Philippines,21300
Balangingih Sama (sse),sse,Balangingih Sama,Philippines,Philippines,80000
Bangon (bnj),bnj,Bangon,Philippines,Philippines,1130
Bantayanon (bfx),bfx,Bantayanon,Philippines,Philippines,71600
Bantoanon (bno),bno,Bantoanon,Philippines,Philippines,75000
Batad Ifugao (ifb),ifb,Batad Ifugao,Philippines,Philippines,10100
Batak (bya),bya,Batak,Philippines,Philippines,1480
Baybayanon (bvy),bvy,Baybayanon,Philippines,Philippines,10000
Binongan Itneg (itb),itb,Binongan Itneg,Philippines,Philippines,7500
Binukid (bkd),bkd,Binukid,Philippines,Philippines,100000
Bogkalot (ilk),ilk,Bogkalot,Philippines,Philippines,50800
Bolinao (smk),smk,Bolinao,Philippines,Philippines,56200
Botolan Sambal (sbl),sbl,Botolan Sambal,Philippines,Philippines,32900
Brooke’s Point Palawano (plw),plw,Brooke’s Point Palawano,Philippines,Philippines,14400
Buhi’non Bikol (ubl),ubl,Buhi’non Bikol,Philippines,Philippines,73600
Buhid (bku),bku,Buhid,Philippines,Philippines,9370
Butbut Kalinga (kyb),kyb,Butbut Kalinga,Philippines,Philippines,15000
Butuanon (btw),btw,Butuanon,Philippines,Philippines,34500
Calamian Tagbanwa (tbk),tbk,Calamian Tagbanwa,Philippines,Philippines,10000
Caluyanun (clu),clu,Caluyanun,Philippines,Philippines,30000
Capiznon (cps),cps,Capiznon,Philippines,Philippines,639000
Casiguran Dumagat Agta (dgc),dgc,Casiguran Dumagat Agta,Philippines,Philippines,610
Cebuano (ceb),ceb,Cebuano,Philippines,Philippines,15800000
Central Bikol (bcl),bcl,Central Bikol,Philippines,Philippines,2500000
Central Bontok (lbk),lbk,Central Bontok,Philippines,Philippines,19600
Central Cagayan Agta (agt),agt,Central Cagayan Agta,Philippines,Philippines,780
Central Palawano (plc),plc,Central Palawano,Philippines,Philippines,12000
Central Sama (sml),sml,Central Sama,Philippines,Philippines,90000
Central Subanen (syb),syb,Central Subanen,Philippines,Philippines,140000
Central Tagbanwa (tgt),tgt,Central Tagbanwa,Philippines,Philippines,2000
Chavacano (cbk),cbk,Chavacano,Philippines,Philippines,1200000
Cotabato Manobo (mta),mta,Cotabato Manobo,Philippines,Philippines,30000
Cuyonon (cyo),cyo,Cuyonon,Philippines,Philippines,123000
Davawenyo (daw),daw,Davawenyo,Philippines,Philippines,147000
Dibabawon Manobo (mbd),mbd,Dibabawon Manobo,Philippines,Philippines,10000
Dicamay Agta (duy),duy,Dicamay Agta,Philippines,Philippines,0
Dupaninan Agta (duo),duo,Dupaninan Agta,Philippines,Philippines,1200
Eastern Bontok (ebk),ebk,Eastern Bontok,Philippines,Philippines,6170
Eastern Subanen (sfe),sfe,Eastern Subanen,Philippines,Philippines,7000
Eskayan (esy),esy,Eskayan,Philippines,Philippines,500
Faire Atta (azt),azt,Faire Atta,Philippines,Philippines,300
Filipino (fil),fil,Filipino,Philippines,Philippines,45000000
Filipino Sign Language (psp),psp,Filipino Sign Language,Philippines,Philippines,100000
Cebuano Sign Language (psp_ceb),psp_ceb,Cebuano Sign Language,Philippines,Philippines,-
Ga’dang (gdg),gdg,Ga’dang,Philippines,Philippines,6000
Gaddang (gad),gad,Gaddang,Philippines,Philippines,30000
Hanunoo (hnn),hnn,Hanunoo,Philippines,Philippines,18800
Higaonon (mba),mba,Higaonon,Philippines,Philippines,30000
Hiligaynon (hil),hil,Hiligaynon,Philippines,Philippines,5770000
I-wak (iwk),iwk,I-wak,Philippines,Philippines,3260
Ibaloi (ibl),ibl,Ibaloi,Philippines,Philippines,111000
Ibanag (ibg),ibg,Ibanag,Philippines,Philippines,500000
Ibatan (ivb),ivb,Ibatan,Philippines,Philippines,1240
Ilianen Manobo (mbi),mbi,Ilianen Manobo,Philippines,Philippines,14600
Ilocano (ilo),ilo,Ilocano,Philippines,Philippines,6920000
Inabaknon (abx),abx,Inabaknon,Philippines,Philippines,26400
Inagta Alabat (dul),dul,Inagta Alabat,Philippines,Philippines,30
Inlaud Itneg (iti),iti,Inlaud Itneg,Philippines,Philippines,9000
Inonhan (loc),loc,Inonhan,Philippines,Philippines,85800
Iranun (ilp),ilp,Iranun,Philippines,Philippines,241000
Iraya (iry),iry,Iraya,Philippines,Philippines,10000
Isinay (inn),inn,Isinay,Philippines,Philippines,5520
Isnag (isd),isd,Isnag,Philippines,Philippines,450
Itawit (itv),itv,Itawit,Philippines,Philippines,134000
Ivatan (ivv),ivv,Ivatan,Philippines,Philippines,35000
Kagan Kalagan (kll),kll,Kagan Kalagan,Philippines,Philippines,6000
Kagayanen (cgc),cgc,Kagayanen,Philippines,Philippines,30000
Kalagan (kqe),kqe,Kalagan,Philippines,Philippines,70000
Kalanguya (kak),kak,Kalanguya,Philippines,Philippines,100000
Kamayo (kyk),kyk,Kamayo,Philippines,Philippines,363000
Kankanaey (kne),kne,Kankanaey,Philippines,Philippines,150000
Kapampangan (pam),pam,Kapampangan,Philippines,Philippines,1900000
Karao (kyj),kyj,Karao,Philippines,Philippines,2000
Kasiguranin (ksn),ksn,Kasiguranin,Philippines,Philippines,10000
Katubung Agta (agk),agk,Katubung Agta,Philippines,Philippines,5
Keley-i Kallahan (ify),ify,Keley-i Kallahan,Philippines,Philippines,8000
Kinabalian (cbw),cbw,Kinabalian,Philippines,Philippines,14000
Kinamiging Manobo (mkx),mkx,Kinamiging Manobo,Philippines,Philippines,26700
Kinaray-a (krj),krj,Kinaray-a,Philippines,Philippines,378000
Kolibugan Subanon (skn),skn,Kolibugan Subanon,Philippines,Philippines,20000
Koronadal Blaan (bpr),bpr,Koronadal Blaan,Philippines,Philippines,150000
Libon Bikol (lbl),lbl,Libon Bikol,Philippines,Philippines,68800
Limos Kalinga (kmk),kmk,Limos Kalinga,Philippines,Philippines,12700
Lubuagan Kalinga (knb),knb,Lubuagan Kalinga,Philippines,Philippines,30000
Mabaka Valley Kalinga (kkg),kkg,Mabaka Valley Kalinga,Philippines,Philippines,12000
Maeng Itneg (itt),itt,Maeng Itneg,Philippines,Philippines,18000
Mag-antsi Ayta (sgb),sgb,Mag-antsi Ayta,Philippines,Philippines,8200
Mag-Indi Ayta (blx),blx,Mag-Indi Ayta,Philippines,Philippines,5000
Magbukun Ayta (ayt),ayt,Magbukun Ayta,Philippines,Philippines,1000
Maguindanaon (mdh),mdh,Maguindanaon,Philippines,Philippines,1100000
Majukayang Kalinga (kmd),kmd,Majukayang Kalinga,Philippines,Philippines,1500
Malaynon (mlz),mlz,Malaynon,Philippines,Philippines,8500
Mandaya (mry),mry,Mandaya,Philippines,Philippines,250000
Manide (abd),abd,Manide,Philippines,Philippines,3800
Mansaka (msk),msk,Mansaka,Philippines,Philippines,57800
Mapun (sjm),sjm,Mapun,Philippines,Philippines,43000
Maranao (mrw),mrw,Maranao,Philippines,Philippines,776000
Masadiit Itneg (tis),tis,Masadiit Itneg,Philippines,Philippines,7500
Masbatenyo (msb),msb,Masbatenyo,Philippines,Philippines,600000
Matigsalug Manobo (mbt),mbt,Matigsalug Manobo,Philippines,Philippines,50000
Mayoyao Ifugao (ifu),ifu,Mayoyao Ifugao,Philippines,Philippines,30000
Minamanwa (mmn),mmn,Minamanwa,Philippines,Philippines,5150
Miraya Bikol (rbl),rbl,Miraya Bikol,Philippines,Philippines,300000
Moyadan Itneg (ity),ity,Moyadan Itneg,Philippines,Philippines,12000
Mt. Iraya Agta (atl),atl,Mt. Iraya Agta,Philippines,Philippines,150
Mt. Iriga Agta (agz),agz,Mt. Iriga Agta,Philippines,Philippines,1500
Northern Alta (aqn),aqn,Northern Alta,Philippines,Philippines,200
Northern Binukidnon (kyn),kyn,Northern Binukidnon,Philippines,Philippines,15100
Northern Bontok (rbk),rbk,Northern Bontok,Philippines,Philippines,9700
Northern Catanduanes Bikol (cts),cts,Northern Catanduanes Bikol,Philippines,Philippines,77500
Northern Kankanay (xnn),xnn,Northern Kankanay,Philippines,Philippines,70000
Northern Sorsoganon (bks),bks,Northern Sorsoganon,Philippines,Philippines,85000
Northern Subanen (stb),stb,Northern Subanen,Philippines,Philippines,85400
Obo Manobo (obo),obo,Obo Manobo,Philippines,Philippines,60000
Pahanan Agta (apf),apf,Pahanan Agta,Philippines,Philippines,1700
Pamplona Atta (att),att,Pamplona Atta,Philippines,Philippines,1000
Pangasinan (pag),pag,Pangasinan,Philippines,Philippines,1160000
Pangutaran Sama (slm),slm,Pangutaran Sama,Philippines,Philippines,35200
Paranan (prf),prf,Paranan,Philippines,Philippines,15000
Porohanon (prh),prh,Porohanon,Philippines,Philippines,23000
Pudtol Atta (atp),atp,Pudtol Atta,Philippines,Philippines,710
Rajah Kabunsuwan Manobo (mqk),mqk,Rajah Kabunsuwan Manobo,Philippines,Philippines,7560
Ratagnon (btn),btn,Ratagnon,Philippines,Philippines,2
Remontado Dumagat (agv),agv,Remontado Dumagat,Philippines,Philippines,2530
Rinconada Bikol (bto),bto,Rinconada Bikol,Philippines,Philippines,385000
Romblomanon (rol),rol,Romblomanon,Philippines,Philippines,94000
Sambal (xsb),xsb,Sambal,Philippines,Philippines,70000
Sangil (snl),snl,Sangil,Philippines,Philippines,15000
Sarangani Blaan (bps),bps,Sarangani Blaan,Philippines,Philippines,90800
Sarangani Manobo (mbs),mbs,Sarangani Manobo,Philippines,Philippines,58000
Sorsogon Ayta (ays),ays,Sorsogon Ayta,Philippines,Philippines,15
Southern Alta (agy),agy,Southern Alta,Philippines,Philippines,1000
Southern Binukidnon (mtw),mtw,Southern Binukidnon,Philippines,Philippines,7570
Southern Bontok (obk),obk,Southern Bontok,Philippines,Philippines,2760
Southern Catanduanes Bikol (bln),bln,Southern Catanduanes Bikol,Philippines,Philippines,135000
Southern Kalinga (ksc),ksc,Southern Kalinga,Philippines,Philippines,13000
Southern Sama (ssb),ssb,Southern Sama,Philippines,Philippines,200000
Southern Sorsoganon (srv),srv,Southern Sorsoganon,Philippines,Philippines,185000
Southern Subanen (laa),laa,Southern Subanen,Philippines,Philippines,25000
Southwest Palawano (plv),plv,Southwest Palawano,Philippines,Philippines,12000
Southwestern Bontok (vbk),vbk,Southwestern Bontok,Philippines,Philippines,2470
Sulod (srg),srg,Sulod,Philippines,Philippines,14000
Surigaonon (sgd),sgd,Surigaonon,Philippines,Philippines,400000
Tadyawan (tdy),tdy,Tadyawan,Philippines,Philippines,2940
Tagabawa (bgs),bgs,Tagabawa,Philippines,Philippines,43000
Tagakaulo (klg),klg,Tagakaulo,Philippines,Philippines,83000
Tagalog (tgl),tgl,Tagalog,Philippines,Philippines,24628290
Tagbanwa (tbw),tbw,Tagbanwa,Philippines,Philippines,10000
Tandaganon (tgn),tgn,Tandaganon,Philippines,Philippines,100000
Tanudan Kalinga (kml),kml,Tanudan Kalinga,Philippines,Philippines,11200
Tausug (tsg),tsg,Tausug,Philippines,Philippines,900000
Tawbuid (twb),twb,Tawbuid,Philippines,Philippines,6810
Tboli (tbl),tbl,Tboli,Philippines,Philippines,95300
Teduray (tiy),tiy,Teduray,Philippines,Philippines,50000
Tuwali Ifugao (ifk),ifk,Tuwali Ifugao,Philippines,Philippines,30000
Umiray Dumaget Agta (due),due,Umiray Dumaget Agta,Philippines,Philippines,3000
Vanaw Kalinga (bjx),bjx,Vanaw Kalinga,Philippines,Philippines,3500
Villa Viciosa Agta (dyg),dyg,Villa Viciosa Agta,Philippines,Philippines,0
Waray-Waray (war),war,Waray-Waray,Philippines,Philippines,2560000
West Albay Bikol (fbl),fbl,West Albay Bikol,Philippines,Philippines,260000
Western Bukidnon Manobo (mbb),mbb,Western Bukidnon Manobo,Philippines,Philippines,15000
Western Subanon (suc),suc,Western Subanon,Philippines,Philippines,125000
Yakan (yka),yka,Yakan,Philippines,Philippines,106000
Yogad (yog),yog,Yogad,Philippines,Philippines,16000
Baba Malay (mbf),mbf,Baba Malay,Singapore,Singapore,10000
Singapore Sign Language (sls),sls,Singapore Sign Language,Singapore,Singapore,3000
Aheu (thm),thm,Aheu,Thailand,Thailand,450
Ban Khor Sign Language (bfk),bfk,Ban Khor Sign Language,Thailand,Thailand,400
Bisu (bzi),bzi,Bisu,Thailand,Thailand,700
Chiangmai Sign Language (csd),csd,Chiangmai Sign Language,Thailand,Thailand,19
Chong (cog),cog,Chong,Thailand,Thailand,500
Eastern Lawa (lwl),lwl,Eastern Lawa,Thailand,Thailand,7000
Moklen (mkm),mkm,Moklen,Thailand,Thailand,1500
Mpi (mpz),mpz,Mpi,Thailand,Thailand,900
Northeastern Thai (tts),tts,Northeastern Thai,Thailand,Thailand,15000000
Northern Khmer (kxm),kxm,Northern Khmer,Thailand,Thailand,1400000
Nyahkur (cbn),cbn,Nyahkur,Thailand,Thailand,1500
Nyaw (nyw),nyw,Nyaw,Thailand,Thailand,50000
Nyeu (nyl),nyl,Nyeu,Thailand,Thailand,200
Pattani Malay (mfa),mfa,Pattani Malay,Thailand,Thailand,1000000
Phrae Pwo Karen (kjt),kjt,Phrae Pwo Karen,Thailand,Thailand,6000
Pwo Northern Karen (pww),pww,Pwo Northern Karen,Thailand,Thailand,60000
Southern Thai (sou),sou,Southern Thai,Thailand,Thailand,4500000
Thai (tha),tha,Thai,"Thailand, Cambodia",Thailand,60200000
Thai Sign Language (tsq),tsq,Thai Sign Language,Thailand,Thailand,51000
Thai Song (soa),soa,Thai Song,Thailand,Thailand,32300
Ugong (ugo),ugo,Ugong,Thailand,Thailand,150
Urak Lawoi’ (urk),urk,Urak Lawoi’,Thailand,Thailand,5000
Western Lawa (lcp),lcp,Western Lawa,Thailand,Vietnam,8000
Yong (yno),yno,Yong,Thailand,Vietnam,12600
Bahnar (bdq),bdq,Bahnar,Vietnam,Vietnam,158000
Bih (ibh),ibh,Bih,Vietnam,Vietnam,10
Budeh Stieng (stt),stt,Budeh Stieng,Vietnam,Vietnam,40000
Cacgia Roglai (roc),roc,Cacgia Roglai,Vietnam,Vietnam,3000
Cao Lan (mlc),mlc,Cao Lan,Vietnam,Vietnam,169000
Chrau (crw),crw,Chrau,Vietnam,Vietnam,7000
Chru (cje),cje,Chru,Vietnam,Vietnam,19300
Côông (cnc),cnc,Côông,Vietnam,Vietnam,2030
Cua (cua),cua,Cua,Vietnam,Vietnam,12000
Eastern Cham (cjm),cjm,Eastern Cham,Vietnam,Vietnam,72900
Eastern Katu (ktv),ktv,Eastern Katu,Vietnam,Vietnam,50500
Eastern Mnong (mng),mng,Eastern Mnong,Vietnam,Vietnam,30000
En (enc),enc,En,Vietnam,Vietnam,200
Giáy (pcc),pcc,Giáy,Vietnam,Vietnam,2600000
Green Gelao (giq),giq,Green Gelao,Vietnam,Vietnam,300
Haiphong Sign Language (haf),haf,Haiphong Sign Language,Vietnam,Vietnam,1800
Hanoi Sign Language (hab),hab,Hanoi Sign Language,Vietnam,Vietnam,39000
Haroi (hro),hro,Haroi,Vietnam,Vietnam,35000
Hmong Dô (hmv),hmv,Hmong Dô,Vietnam,Vietnam,3700000
Hmong Don (hmf),hmf,Hmong Don,Vietnam,Vietnam,-
Ho Chi Minh City Sign Language (hos),hos,Ho Chi Minh City Sign Language,Vietnam,Vietnam,45000
Hre (hre),hre,Hre,Vietnam,Vietnam,94000
Katua (kta),kta,Katua,Vietnam,Vietnam,4000
Kayong (kxy),kxy,Kayong,Vietnam,Vietnam,25000
Kháng (kjm),kjm,Kháng,Vietnam,Vietnam,13800
Khao (xao),xao,Khao,Vietnam,Vietnam,10000
Koho (kpm),kpm,Koho,Vietnam,Vietnam,166000
Kucong (lkc),lkc,Kucong,Vietnam,Vietnam,6870
Lachi (lbt),lbt,Lachi,Vietnam,Vietnam,5000
Laghuu (lgh),lgh,Laghuu,Vietnam,Vietnam,300
Laha (lha),lha,Laha,Vietnam,Vietnam,5690
Maa (cma),cma,Maa,Vietnam,Vietnam,33300
Mang (zng),zng,Mang,Vietnam,Vietnam,2660
Mantsi (nty),nty,Mantsi,Vietnam,Vietnam,1100
Monom (moo),moo,Monom,Vietnam,Vietnam,6000
Muong (mtq),mtq,Muong,Vietnam,Vietnam,1140000
Ná-Meo (neo),neo,Ná-Meo,Vietnam,Vietnam,1200
Northern Roglai (rog),rog,Northern Roglai,Vietnam,Vietnam,52900
Nung (nut),nut,Nung,Vietnam,Vietnam,969000
Pa-Hng (pha),pha,Pa-Hng,Vietnam,Vietnam,26800
Phula (phh),phh,Phula,Vietnam,Vietnam,5000
Phuong (phg),phg,Phuong,Vietnam,Vietnam,15100
Puoc (puo),puo,Puoc,Vietnam,Vietnam,18000
Qabiao (laq),laq,Qabiao,Vietnam,Vietnam,690
Rade (rad),rad,Rade,Vietnam,Vietnam,177000
Red Gelao (gir),gir,Red Gelao,Vietnam,Vietnam,6000
Rengao (ren),ren,Rengao,Vietnam,Vietnam,18000
Romam (rmx),rmx,Romam,Vietnam,Vietnam,200
Sedang (sed),sed,Sedang,Vietnam,Vietnam,97000
Southern Mnong (mnn),mnn,Southern Mnong,Vietnam,Vietnam,30000
Southern Roglai (rgs),rgs,Southern Roglai,Vietnam,Vietnam,41000
Tai Thanh (tmm),tmm,Tai Thanh,Vietnam,Vietnam,20000
Takua (tkz),tkz,Takua,Vietnam,Vietnam,6000
Tày (tyz),tyz,Tày,Vietnam,Vietnam,1630000
Tay Boi (tas),tas,Tay Boi,Vietnam,Vietnam,0
Tày Sa Pa (tys),tys,Tày Sa Pa,Vietnam,Vietnam,300
Tày Tac (tyt),tyt,Tày Tac,Vietnam,Vietnam,-
Tho (tou),tou,Tho,Vietnam,Vietnam,68400
Thu Lao (tyl),tyl,Thu Lao,Vietnam,Vietnam,200
Todrah (tdr),tdr,Todrah,Vietnam,Vietnam,6000
Trieng (stg),stg,Trieng,Vietnam,Vietnam,15000
Ts’ün-Lao (tsl),tsl,Ts’ün-Lao,Vietnam,Vietnam,10000
Vietnamese (vie),vie,Vietnamese,Vietnam,Vietnam,65800000
White Lachi (lwh),lwh,White Lachi,Vietnam,Vietnam,1600
English (eng),eng,English,Non-indigenous,Non-indigenous,371959910
Cantonese (yue),yue,Cantonese,Non-indigenous,Non-indigenous,62000000
Portuguese (por),por,Portuguese,Non-indigenous,Non-indigenous,218765470
Mandarin Chinese (cmn),cmn,Mandarin Chinese,Non-indigenous,Non-indigenous,1067000000
Tamil (tam),tam,Tamil,Non-indigenous,Non-indigenous,68700000
Sanskrit (san),san,Sanskrit,Non-indigenous,Non-indigenous,208100