dataset,lang,region,task,map_task,cultural
lr_sum_ind_seacrowd_t2t,ind,Indonesia,Summarization,Summarization,No
lr_sum_vie_seacrowd_t2t,vie,Vietnam,Summarization,Summarization,No
lr_sum_lao_seacrowd_t2t,lao,Laos,Summarization,Summarization,No
lr_sum_tha_seacrowd_t2t,tha,Thailand,Summarization,Summarization,No
lr_sum_khm_seacrowd_t2t,khm,Cambodia,Summarization,Summarization,No
lr_sum_mya_seacrowd_t2t,mya,Myanmar,Summarization,Summarization,No
xl_sum_mya_seacrowd_t2t,mya,Myanmar,Summarization,Summarization,No
xl_sum_ind_seacrowd_t2t,ind,Indonesia,Summarization,Summarization,No
xl_sum_tha_seacrowd_t2t,tha,Thailand,Summarization,Summarization,No
xl_sum_vie_seacrowd_t2t,vie,Vietnam,Summarization,Summarization,No
lio_and_central_flores_eng_ljl_seacrowd_t2t,eng,Non-indigenous,MT Eng -> XX,MT,No
lio_and_central_flores_ljl_eng_seacrowd_t2t,ljl,Indonesia,MT XX -> Eng,MT,Maybe
flores200_eng_Latn_ace_Latn_seacrowd_t2t,eng,Non-indigenous,MT Eng -> XX,MT,No
flores200_eng_Latn_ban_Latn_seacrowd_t2t,eng,Non-indigenous,MT Eng -> XX,MT,No
flores200_eng_Latn_bjn_Latn_seacrowd_t2t,eng,Non-indigenous,MT Eng -> XX,MT,No
flores200_eng_Latn_bug_Latn_seacrowd_t2t,eng,Non-indigenous,MT Eng -> XX,MT,No
flores200_eng_Latn_ceb_Latn_seacrowd_t2t,eng,Non-indigenous,MT Eng -> XX,MT,No
flores200_eng_Latn_ilo_Latn_seacrowd_t2t,eng,Non-indigenous,MT Eng -> XX,MT,No
flores200_eng_Latn_ind_Latn_seacrowd_t2t,eng,Non-indigenous,MT Eng -> XX,MT,No
flores200_eng_Latn_jav_Latn_seacrowd_t2t,eng,Non-indigenous,MT Eng -> XX,MT,No
flores200_eng_Latn_kac_Latn_seacrowd_t2t,eng,Non-indigenous,MT Eng -> XX,MT,No
flores200_eng_Latn_khm_Khmr_seacrowd_t2t,eng,Non-indigenous,MT Eng -> XX,MT,No
flores200_eng_Latn_lao_Laoo_seacrowd_t2t,eng,Non-indigenous,MT Eng -> XX,MT,No
flores200_eng_Latn_lus_Latn_seacrowd_t2t,eng,Non-indigenous,MT Eng -> XX,MT,No
flores200_eng_Latn_min_Latn_seacrowd_t2t,eng,Non-indigenous,MT Eng -> XX,MT,No
flores200_eng_Latn_mya_Mymr_seacrowd_t2t,eng,Non-indigenous,MT Eng -> XX,MT,No
flores200_eng_Latn_pag_Latn_seacrowd_t2t,eng,Non-indigenous,MT Eng -> XX,MT,No
flores200_eng_Latn_shn_Mymr_seacrowd_t2t,eng,Non-indigenous,MT Eng -> XX,MT,No
flores200_eng_Latn_sun_Latn_seacrowd_t2t,eng,Non-indigenous,MT Eng -> XX,MT,No
flores200_eng_Latn_tha_Thai_seacrowd_t2t,eng,Non-indigenous,MT Eng -> XX,MT,No
flores200_eng_Latn_vie_Latn_seacrowd_t2t,eng,Non-indigenous,MT Eng -> XX,MT,No
flores200_eng_Latn_war_Latn_seacrowd_t2t,eng,Non-indigenous,MT Eng -> XX,MT,No
flores200_eng_Latn_zsm_Latn_seacrowd_t2t,eng,Non-indigenous,MT Eng -> XX,MT,No
ntrex_128_eng-US_ind_seacrowd_t2t,eng,Non-indigenous,MT Eng -> XX,MT,No
ntrex_128_eng-US_mya_seacrowd_t2t,eng,Non-indigenous,MT Eng -> XX,MT,No
ntrex_128_eng-US_fil_seacrowd_t2t,eng,Non-indigenous,MT Eng -> XX,MT,No
ntrex_128_eng-US_khm_seacrowd_t2t,eng,Non-indigenous,MT Eng -> XX,MT,No
ntrex_128_eng-US_lao_seacrowd_t2t,eng,Non-indigenous,MT Eng -> XX,MT,No
ntrex_128_eng-US_zlm_seacrowd_t2t,eng,Non-indigenous,MT Eng -> XX,MT,No
ntrex_128_eng-US_tha_seacrowd_t2t,eng,Non-indigenous,MT Eng -> XX,MT,No
ntrex_128_eng-US_vie_seacrowd_t2t,eng,Non-indigenous,MT Eng -> XX,MT,No
ntrex_128_eng-US_hmv_seacrowd_t2t,eng,Non-indigenous,MT Eng -> XX,MT,No
nusax_mt_eng_ind_seacrowd_t2t,ind,Indonesia,MT Eng -> XX,MT,No
nusax_mt_eng_ace_seacrowd_t2t,eng,Non-indigenous,MT Eng -> XX,MT,No
nusax_mt_eng_jav_seacrowd_t2t,eng,Non-indigenous,MT Eng -> XX,MT,No
nusax_mt_eng_sun_seacrowd_t2t,eng,Non-indigenous,MT Eng -> XX,MT,No
nusax_mt_eng_min_seacrowd_t2t,eng,Non-indigenous,MT Eng -> XX,MT,No
nusax_mt_eng_bug_seacrowd_t2t,eng,Non-indigenous,MT Eng -> XX,MT,No
nusax_mt_eng_bbc_seacrowd_t2t,eng,Non-indigenous,MT Eng -> XX,MT,No
nusax_mt_eng_ban_seacrowd_t2t,eng,Non-indigenous,MT Eng -> XX,MT,No
nusax_mt_eng_nij_seacrowd_t2t,eng,Non-indigenous,MT Eng -> XX,MT,No
nusax_mt_eng_mad_seacrowd_t2t,eng,Non-indigenous,MT Eng -> XX,MT,No
nusax_mt_eng_bjn_seacrowd_t2t,eng,Non-indigenous,MT Eng -> XX,MT,No
flores200_ace_Latn_eng_Latn_seacrowd_t2t,ace,Indonesia,MT XX -> Eng,MT,No
flores200_ban_Latn_eng_Latn_seacrowd_t2t,ban,Indonesia,MT XX -> Eng,MT,No
flores200_bjn_Latn_eng_Latn_seacrowd_t2t,bjn,Indonesia,MT XX -> Eng,MT,No
flores200_bug_Latn_eng_Latn_seacrowd_t2t,bug,Indonesia,MT XX -> Eng,MT,No
flores200_ceb_Latn_eng_Latn_seacrowd_t2t,ceb,Philippines,MT XX -> Eng,MT,No
flores200_ilo_Latn_eng_Latn_seacrowd_t2t,ilo,Philippines,MT XX -> Eng,MT,No
flores200_ind_Latn_eng_Latn_seacrowd_t2t,ind,Indonesia,MT XX -> Eng,MT,No
flores200_jav_Latn_eng_Latn_seacrowd_t2t,jav,Indonesia,MT XX -> Eng,MT,No
flores200_kac_Latn_eng_Latn_seacrowd_t2t,kac,Myanmar,MT XX -> Eng,MT,No
flores200_khm_Khmr_eng_Latn_seacrowd_t2t,khm,Cambodia,MT XX -> Eng,MT,No
flores200_lao_Laoo_eng_Latn_seacrowd_t2t,lao,Laos,MT XX -> Eng,MT,No
flores200_lus_Latn_eng_Latn_seacrowd_t2t,lus,Myanmar,MT XX -> Eng,MT,No
flores200_min_Latn_eng_Latn_seacrowd_t2t,min,Indonesia,MT XX -> Eng,MT,No
flores200_mya_Mymr_eng_Latn_seacrowd_t2t,mya,Myanmar,MT XX -> Eng,MT,No
flores200_pag_Latn_eng_Latn_seacrowd_t2t,pag,Philippines,MT XX -> Eng,MT,No
flores200_shn_Mymr_eng_Latn_seacrowd_t2t,shn,Myanmar,MT XX -> Eng,MT,No
flores200_sun_Latn_eng_Latn_seacrowd_t2t,sun,Indonesia,MT XX -> Eng,MT,No
flores200_tha_Thai_eng_Latn_seacrowd_t2t,tha,Thailand,MT XX -> Eng,MT,No
flores200_vie_Latn_eng_Latn_seacrowd_t2t,vie,Vietnam,MT XX -> Eng,MT,No
flores200_war_Latn_eng_Latn_seacrowd_t2t,war,Philippines,MT XX -> Eng,MT,No
flores200_zsm_Latn_eng_Latn_seacrowd_t2t,zsm,Malaysia,MT XX -> Eng,MT,No
ntrex_128_ind_eng-US_seacrowd_t2t,ind,Indonesia,MT XX -> Eng,MT,No
ntrex_128_mya_eng-US_seacrowd_t2t,mya,Myanmar,MT XX -> Eng,MT,No
ntrex_128_fil_eng-US_seacrowd_t2t,fil,Philippines,MT XX -> Eng,MT,No
ntrex_128_khm_eng-US_seacrowd_t2t,khm,Cambodia,MT XX -> Eng,MT,No
ntrex_128_lao_eng-US_seacrowd_t2t,lao,Laos,MT XX -> Eng,MT,No
ntrex_128_zlm_eng-US_seacrowd_t2t,zlm,Malaysia,MT XX -> Eng,MT,No
ntrex_128_tha_eng-US_seacrowd_t2t,tha,Thailand,MT XX -> Eng,MT,No
ntrex_128_vie_eng-US_seacrowd_t2t,vie,Vietnam,MT XX -> Eng,MT,No
ntrex_128_hmv_eng-US_seacrowd_t2t,hmv,Vietnam,MT XX -> Eng,MT,No
nusax_mt_ace_eng_seacrowd_t2t,ace,Indonesia,MT XX -> Eng,MT,No
nusax_mt_jav_eng_seacrowd_t2t,jav,Indonesia,MT XX -> Eng,MT,No
nusax_mt_sun_eng_seacrowd_t2t,sun,Indonesia,MT XX -> Eng,MT,No
nusax_mt_min_eng_seacrowd_t2t,min,Indonesia,MT XX -> Eng,MT,No
nusax_mt_bug_eng_seacrowd_t2t,bug,Indonesia,MT XX -> Eng,MT,No
nusax_mt_bbc_eng_seacrowd_t2t,bbc,Indonesia,MT XX -> Eng,MT,No
nusax_mt_ban_eng_seacrowd_t2t,ban,Indonesia,MT XX -> Eng,MT,No
nusax_mt_nij_eng_seacrowd_t2t,nij,Indonesia,MT XX -> Eng,MT,No
nusax_mt_mad_eng_seacrowd_t2t,mad,Indonesia,MT XX -> Eng,MT,No
nusax_mt_bjn_eng_seacrowd_t2t,bjn,Indonesia,MT XX -> Eng,MT,No
facqa_seacrowd_qa,ind,Indonesia,Question Answering,QA,Maybe
iapp_squad_seacrowd_qa,tha,Thailand,Question Answering,QA,Maybe
qasina_seacrowd_qa,ind,Indonesia,Question Answering,QA,Maybe
mkqa_khm_seacrowd_qa,khm,Cambodia,Question Answering,QA,No
mkqa_zsm_seacrowd_qa,zsm,Malaysia,Question Answering,QA,No
mkqa_tha_seacrowd_qa,tha,Thailand,Question Answering,QA,No
mkqa_vie_seacrowd_qa,vie,Vietnam,Question Answering,QA,No
lazada_review_filipino_seacrowd_text,fil,Philippines,Sentiment Analysis,Senti. Analysis,Maybe
gklmip_sentiment_seacrowd_text,mya,Myanmar,Sentiment Analysis,Senti. Analysis,Maybe
indolem_sentiment_seacrowd_text,ind,Indonesia,Sentiment Analysis,Senti. Analysis,Maybe
id_sentiment_analysis_seacrowd_text,ind,Indonesia,Sentiment Analysis,Senti. Analysis,Maybe
karonese_sentiment_seacrowd_text,btx,Indonesia,Sentiment Analysis,Senti. Analysis,Maybe
wisesight_thai_sentiment_seacrowd_text,tha,Thailand,Sentiment Analysis,Senti. Analysis,Maybe
wongnai_reviews_seacrowd_text,tha,Thailand,Sentiment Analysis,Senti. Analysis,Maybe
typhoon_yolanda_tweets_seacrowd_text,fil,Philippines,Sentiment Analysis,Senti. Analysis,Maybe
smsa_seacrowd_text,ind,Indonesia,Sentiment Analysis,Senti. Analysis,Maybe
prdect_id_sentiment_seacrowd_text,ind,Indonesia,Sentiment Analysis,Senti. Analysis,Maybe
id_sent_emo_mobile_apps_sentiment_seacrowd_text,ind,Indonesia,Sentiment Analysis,Senti. Analysis,Maybe
shopee_reviews_tagalog_seacrowd_text,fil,Philippines,Sentiment Analysis,Senti. Analysis,Maybe
nusatranslation_senti_abs_seacrowd_text,abs,Indonesia,Sentiment Analysis,Senti. Analysis,No
nusatranslation_senti_btk_seacrowd_text,btx,Indonesia,Sentiment Analysis,Senti. Analysis,No
nusatranslation_senti_bew_seacrowd_text,bew,Indonesia,Sentiment Analysis,Senti. Analysis,No
nusatranslation_senti_bhp_seacrowd_text,bhp,Indonesia,Sentiment Analysis,Senti. Analysis,No
nusatranslation_senti_jav_seacrowd_text,jav,Indonesia,Sentiment Analysis,Senti. Analysis,No
nusatranslation_senti_mad_seacrowd_text,mad,Indonesia,Sentiment Analysis,Senti. Analysis,No
nusatranslation_senti_mak_seacrowd_text,mak,Indonesia,Sentiment Analysis,Senti. Analysis,No
nusatranslation_senti_min_seacrowd_text,min,Indonesia,Sentiment Analysis,Senti. Analysis,No
nusatranslation_senti_mui_seacrowd_text,mui,Indonesia,Sentiment Analysis,Senti. Analysis,No
nusatranslation_senti_rej_seacrowd_text,rej,Indonesia,Sentiment Analysis,Senti. Analysis,No
nusatranslation_senti_sun_seacrowd_text,sun,Indonesia,Sentiment Analysis,Senti. Analysis,No
nusax_senti_ind_seacrowd_text,ind,Indonesia,Sentiment Analysis,Senti. Analysis,Maybe
nusax_senti_ace_seacrowd_text,ace,Indonesia,Sentiment Analysis,Senti. Analysis,No
nusax_senti_jav_seacrowd_text,jav,Indonesia,Sentiment Analysis,Senti. Analysis,No
nusax_senti_sun_seacrowd_text,sun,Indonesia,Sentiment Analysis,Senti. Analysis,No
nusax_senti_min_seacrowd_text,min,Indonesia,Sentiment Analysis,Senti. Analysis,No
nusax_senti_bug_seacrowd_text,bug,Indonesia,Sentiment Analysis,Senti. Analysis,No
nusax_senti_bbc_seacrowd_text,bbc,Indonesia,Sentiment Analysis,Senti. Analysis,No
nusax_senti_ban_seacrowd_text,ban,Indonesia,Sentiment Analysis,Senti. Analysis,No
nusax_senti_nij_seacrowd_text,nij,Indonesia,Sentiment Analysis,Senti. Analysis,No
nusax_senti_mad_seacrowd_text,mad,Indonesia,Sentiment Analysis,Senti. Analysis,No
nusax_senti_bjn_seacrowd_text,bjn,Indonesia,Sentiment Analysis,Senti. Analysis,No
nusax_senti_eng_seacrowd_text,eng,Non-indigenous,Sentiment Analysis,Senti. Analysis,No
indonglish_seacrowd_text,ind,Indonesia,Sentiment Analysis,Senti. Analysis,Maybe
gklmip_newsclass_seacrowd_text,khm,Cambodia,Topic Classification,Topic Cls.,Maybe
indonesian_news_dataset_seacrowd_text,ind,Indonesia,Topic Classification,Topic Cls.,Maybe
uit_vion_seacrowd_text,vie,Vietnam,Topic Classification,Topic Cls.,Maybe
sib_200_ace_Arab_seacrowd_text,ace,Indonesia,Topic Classification,Topic Cls.,No
sib_200_ace_Latn_seacrowd_text,ace,Indonesia,Topic Classification,Topic Cls.,No
sib_200_ban_Latn_seacrowd_text,ban,Indonesia,Topic Classification,Topic Cls.,No
sib_200_bjn_Arab_seacrowd_text,bjn,Indonesia,Topic Classification,Topic Cls.,No
sib_200_bjn_Latn_seacrowd_text,bjn,Indonesia,Topic Classification,Topic Cls.,No
sib_200_bug_Latn_seacrowd_text,bug,Indonesia,Topic Classification,Topic Cls.,No
sib_200_ceb_Latn_seacrowd_text,ceb,Philippines,Topic Classification,Topic Cls.,No
sib_200_ilo_Latn_seacrowd_text,ilo,Philippines,Topic Classification,Topic Cls.,No
sib_200_ind_Latn_seacrowd_text,ind,Indonesia,Topic Classification,Topic Cls.,No
sib_200_jav_Latn_seacrowd_text,jav,Indonesia,Topic Classification,Topic Cls.,No
sib_200_kac_Latn_seacrowd_text,kac,Myanmar,Topic Classification,Topic Cls.,No
sib_200_khm_Khmr_seacrowd_text,khm,Cambodia,Topic Classification,Topic Cls.,No
sib_200_lao_Laoo_seacrowd_text,lao,Laos,Topic Classification,Topic Cls.,No
sib_200_lus_Latn_seacrowd_text,lus,Myanmar,Topic Classification,Topic Cls.,No
sib_200_min_Arab_seacrowd_text,min,Indonesia,Topic Classification,Topic Cls.,No
sib_200_min_Latn_seacrowd_text,min,Indonesia,Topic Classification,Topic Cls.,No
sib_200_mya_Mymr_seacrowd_text,mya,Myanmar,Topic Classification,Topic Cls.,No
sib_200_pag_Latn_seacrowd_text,pag,Philippines,Topic Classification,Topic Cls.,No
sib_200_shn_Mymr_seacrowd_text,shn,Myanmar,Topic Classification,Topic Cls.,No
