dataset,lang,region,task,map_task,cultural
sib_200_sun_Latn_seacrowd_text,sun,Indonesia,Topic Classification,Topic Cls.,No
sib_200_tgl_Latn_seacrowd_text,fil,Philippines,Topic Classification,Topic Cls.,No
sib_200_tha_Thai_seacrowd_text,tha,Thailand,Topic Classification,Topic Cls.,No
sib_200_vie_Latn_seacrowd_text,vie,Non-indigenous,Topic Classification,Topic Cls.,No
sib_200_war_Latn_seacrowd_text,war,Philippines,Topic Classification,Topic Cls.,No
sib_200_zsm_Latn_seacrowd_text,zsm,Malaysia,Topic Classification,Topic Cls.,No
nusaparagraph_topic_btk_seacrowd_text,btx,Indonesia,Topic Classification,Topic Cls.,Yes
nusaparagraph_topic_bew_seacrowd_text,bew,Indonesia,Topic Classification,Topic Cls.,Yes
nusaparagraph_topic_bug_seacrowd_text,bug,Indonesia,Topic Classification,Topic Cls.,Yes
nusaparagraph_topic_jav_seacrowd_text,jav,Indonesia,Topic Classification,Topic Cls.,Yes
nusaparagraph_topic_mad_seacrowd_text,mad,Indonesia,Topic Classification,Topic Cls.,Yes
nusaparagraph_topic_mak_seacrowd_text,mak,Indonesia,Topic Classification,Topic Cls.,Yes
nusaparagraph_topic_min_seacrowd_text,min,Indonesia,Topic Classification,Topic Cls.,Yes
nusaparagraph_topic_mui_seacrowd_text,mui,Indonesia,Topic Classification,Topic Cls.,Yes
nusaparagraph_topic_rej_seacrowd_text,rej,Indonesia,Topic Classification,Topic Cls.,Yes
nusaparagraph_topic_sun_seacrowd_text,sun,Indonesia,Topic Classification,Topic Cls.,Yes
emotes_3k_tgl_seacrowd_text,fil,Philippines,Commonsense Reasoning,Commonsense,Maybe
emotes_3k_eng_seacrowd_text,eng,Non-indigenous,Commonsense Reasoning,Commonsense,No
indo_story_cloze_seacrowd_qa,ind,Indonesia,Commonsense Reasoning,Commonsense,Maybe
xstorycloze_id_seacrowd_qa,ind,Indonesia,Commonsense Reasoning,Commonsense,No
xstorycloze_my_seacrowd_qa,mya,Myanmar,Commonsense Reasoning,Commonsense,No
indommlu_ind_seacrowd_qa,ind,Indonesia,Standard Testing QA,Standard Test. QA,Yes
indommlu_ban_seacrowd_qa,ban,Indonesia,Standard Testing QA,Standard Test. QA,Yes
indommlu_mad_seacrowd_qa,mad,Indonesia,Standard Testing QA,Standard Test. QA,Yes
indommlu_mak_seacrowd_qa,mak,Indonesia,Standard Testing QA,Standard Test. QA,Yes
indommlu_sun_seacrowd_qa,sun,Indonesia,Standard Testing QA,Standard Test. QA,Yes
indommlu_jav_seacrowd_qa,jav,Indonesia,Standard Testing QA,Standard Test. QA,Yes
indommlu_bjn_seacrowd_qa,bjn,Indonesia,Standard Testing QA,Standard Test. QA,Yes
indommlu_abl_seacrowd_qa,abl,Indonesia,Standard Testing QA,Standard Test. QA,Yes
indommlu_nij_seacrowd_qa,nij,Indonesia,Standard Testing QA,Standard Test. QA,Yes
seaeval_cross_mmlu_ind_seacrowd_qa,ind,Indonesia,Standard Testing QA,Standard Test. QA,Yes
seaeval_cross_mmlu_vie_seacrowd_qa,vie,Vietnam,Standard Testing QA,Standard Test. QA,Yes
seaeval_cross_mmlu_zlm_seacrowd_qa,zsm,Malaysia,Standard Testing QA,Standard Test. QA,Yes
seaeval_cross_mmlu_fil_seacrowd_qa,fil,Philippines,Standard Testing QA,Standard Test. QA,Yes
seaeval_cross_logiqa_ind_seacrowd_qa,ind,Indonesia,Standard Testing QA,Standard Test. QA,Yes
seaeval_cross_logiqa_vie_seacrowd_qa,vie,Vietnam,Standard Testing QA,Standard Test. QA,Yes
seaeval_cross_logiqa_zlm_seacrowd_qa,zsm,Malaysia,Standard Testing QA,Standard Test. QA,Yes
seaeval_cross_logiqa_fil_seacrowd_qa,fil,Philippines,Standard Testing QA,Standard Test. QA,Yes
m3exam_jav_seacrowd_qa,jav,Indonesia,Standard Testing QA,Standard Test. QA,Maybe
m3exam_tha_seacrowd_qa,tha,Thailand,Standard Testing QA,Standard Test. QA,Maybe
m3exam_vie_seacrowd_qa,vie,Vietnam,Standard Testing QA,Standard Test. QA,Maybe
okapi_m_arc_ind_seacrowd_qa,ind,Indonesia,Standard Testing QA,Standard Test. QA,No
okapi_m_arc_vie_seacrowd_qa,vie,Vietnam,Standard Testing QA,Standard Test. QA,No
copal_colloquial_seacrowd_qa,ind,Indonesia,Cultural QA,QA,Yes
xcopa_tha_seacrowd_qa,tha,Thailand,Cultural QA,QA,No
xcopa_vie_seacrowd_qa,vie,Vietnam,Cultural QA,QA,No
xcopa_ind_seacrowd_qa,ind,Indonesia,Cultural QA,QA,No
seaeval_sg_eval_eng_seacrowd_qa,eng,Non-indigenous,Cultural QA,QA,Yes
seaeval_ph_eval_eng_seacrowd_qa,eng,Non-indigenous,Cultural QA,QA,Yes
mabl_ind_seacrowd_qa,ind,Indonesia,Cultural QA,QA,Yes
mabl_jav_seacrowd_qa,jav,Indonesia,Cultural QA,QA,Yes
mabl_sun_seacrowd_qa,sun,Indonesia,Cultural QA,QA,Yes
belebele_ceb_latn_seacrowd_qa,ceb,Philippines,Other QA,QA,No
belebele_ilo_latn_seacrowd_qa,ilo,Philippines,Other QA,QA,No
belebele_ind_latn_seacrowd_qa,ind,Indonesia,Other QA,QA,No
belebele_jav_latn_seacrowd_qa,jav,Indonesia,Other QA,QA,No
belebele_kac_latn_seacrowd_qa,kac,Myanmar,Other QA,QA,No
belebele_khm_khmr_seacrowd_qa,khm,Cambodia,Other QA,QA,No
belebele_lao_laoo_seacrowd_qa,lao,Laos,Other QA,QA,No
belebele_mya_mymr_seacrowd_qa,mya,Myanmar,Other QA,QA,No
belebele_shn_mymr_seacrowd_qa,shn,Myanmar,Other QA,QA,No
belebele_sun_latn_seacrowd_qa,sun,Indonesia,Other QA,QA,No
belebele_tgl_latn_seacrowd_qa,fil,Philippines,Other QA,QA,No
belebele_tha_thai_seacrowd_qa,tha,Thailand,Other QA,QA,No
belebele_vie_latn_seacrowd_qa,vie,Vietnam,Other QA,QA,No
belebele_war_latn_seacrowd_qa,war,Philippines,Other QA,QA,No
belebele_zsm_latn_seacrowd_qa,zsm,Malaysia,Other QA,QA,No
indonli_seacrowd_pairs,ind,Indonesia,NLI,NLI,Maybe
wrete_seacrowd_pairs,ind,Indonesia,NLI,NLI,Maybe
snli_indo_seacrowd_pairs,ind,Indonesia,NLI,NLI,No
myxnli_seacrowd_pairs,mya,Myanmar,NLI,NLI,No
xnli.tha_seacrowd_pairs,tha,Thailand,NLI,NLI,No
xnli.vie_seacrowd_pairs,vie,Vietnam,NLI,NLI,No
xm3600_fil_seacrowd_imtext,fil,Philippines,Image Captioning,Image Cap.,No
xm3600_id_seacrowd_imtext,ind,Indonesia,Image Captioning,Image Cap.,No
xm3600_th_seacrowd_imtext,tha,Thailand,Image Captioning,Image Cap.,No
xm3600_vi_seacrowd_imtext,vie,Vietnam,Image Captioning,Image Cap.,No
asr_ibsc_seacrowd_sptext,iba,Brunei,Automatic Speech Recognition,ASR,Maybe
asr_indocsc_seacrowd_sptext,ind,Indonesia,Automatic Speech Recognition,ASR,Maybe
asr_malcsc_seacrowd_sptext,zlm,Malaysia,Automatic Speech Recognition,ASR,Maybe
asr_sindodusc_seacrowd_sptext,ind,Indonesia,Automatic Speech Recognition,ASR,Maybe
asr_smaldusc_seacrowd_sptext,zlm,Malaysia,Automatic Speech Recognition,ASR,Maybe
asr_stidusc_seacrowd_sptext,tha,Thailand,Automatic Speech Recognition,ASR,Maybe
commonvoice_120_tha_seacrowd_sptext,tha,Thailand,Automatic Speech Recognition,ASR,Maybe
commonvoice_120_vie_seacrowd_sptext,vie,Vietnam,Automatic Speech Recognition,ASR,Maybe
commonvoice_120_ind_seacrowd_sptext,ind,Indonesia,Automatic Speech Recognition,ASR,Maybe
commonvoice_120_cnh_seacrowd_sptext,cnh,Myanmar,Automatic Speech Recognition,ASR,Maybe
fleurs_mya_seacrowd_sptext,mya,Myanmar,Automatic Speech Recognition,ASR,No
fleurs_ceb_seacrowd_sptext,ceb,Philippines,Automatic Speech Recognition,ASR,No
fleurs_fil_seacrowd_sptext,fil,Philippines,Automatic Speech Recognition,ASR,No
fleurs_ind_seacrowd_sptext,ind,Indonesia,Automatic Speech Recognition,ASR,No
fleurs_jav_seacrowd_sptext,jav,Indonesia,Automatic Speech Recognition,ASR,No
fleurs_khm_seacrowd_sptext,khm,Cambodia,Automatic Speech Recognition,ASR,No
fleurs_lao_seacrowd_sptext,lao,Laos,Automatic Speech Recognition,ASR,No
fleurs_zlm_seacrowd_sptext,zlm,Malaysia,Automatic Speech Recognition,ASR,No
fleurs_tha_seacrowd_sptext,tha,Thailand,Automatic Speech Recognition,ASR,No
fleurs_vie_seacrowd_sptext,vie,Vietnam,Automatic Speech Recognition,ASR,No
indspeech_newstra_ethnicsr_nooverlap_sun_seacrowd_sptext,sun,Indonesia,Automatic Speech Recognition,ASR,Maybe
indspeech_newstra_ethnicsr_nooverlap_jav_seacrowd_sptext,jav,Indonesia,Automatic Speech Recognition,ASR,Maybe
indspeech_newstra_ethnicsr_nooverlap_ban_seacrowd_sptext,ban,Indonesia,Automatic Speech Recognition,ASR,Maybe
indspeech_newstra_ethnicsr_nooverlap_btk_seacrowd_sptext,btx,Indonesia,Automatic Speech Recognition,ASR,Maybe
overall,overall,overall,Overall,Overall,Yes
overall,overall,overall,Overall,Overall,Yes
overall,overall,overall,Overall,Overall,Yes
overall,overall,overall,Overall,Overall,Yes
overall,overall,overall,Overall,Overall,Yes
overall,overall,overall,Overall,Overall,Yes
overall,overall,overall,Overall,Overall,Yes
overall,overall,overall,Overall,Overall,Yes
overall,overall,overall,Overall,Overall,Yes
overall,overall,overall,Overall,Overall,Yes
overall,overall,overall,Overall,Overall,Yes
overall,overall,overall,Overall,Overall,Yes
overall,overall,overall,Overall,Overall,Maybe
overall,overall,overall,Overall,Overall,Maybe
overall,overall,overall,Overall,Overall,Maybe
overall,overall,overall,Overall,Overall,Maybe
overall,overall,overall,Overall,Overall,Maybe
overall,overall,overall,Overall,Overall,Maybe
overall,overall,overall,Overall,Overall,Maybe
overall,overall,overall,Overall,Overall,Maybe
overall,overall,overall,Overall,Overall,Maybe
overall,overall,overall,Overall,Overall,Maybe
overall,overall,overall,Overall,Overall,Maybe
overall,overall,overall,Overall,Overall,Maybe
overall,overall,overall,Overall,Overall,Maybe
overall,overall,overall,Overall,Overall,Maybe
overall,overall,overall,Overall,Overall,Maybe
overall,overall,overall,Overall,Overall,Maybe
overall,overall,overall,Overall,Overall,Maybe
overall,overall,overall,Overall,Overall,Maybe
overall,overall,overall,Overall,Overall,Maybe
overall,overall,overall,Overall,Overall,Maybe
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,No
overall,overall,overall,Overall,Overall,Yes
overall,overall,overall,Overall,Overall,Maybe