lang,population
lub,1510000
luc,495000
lud,3000
lue,171000
lug,6560000
lui,5
luk,700
lul,15000
lum,43900
lun,225000
luo,4044000
lup,19700
lur,10000
lus,675000
lut,10
luu,1200
luv,30000
luw,1
luy,5287900
luz,875000
lva,56
lvk,1780
lvs,1967000
lvu,4000
lwa,21000
lwe,4000
lwg,309000
lwh,1600
lwl,7000
lwm,4000
lwo,80000
lwu,50
lww,2200
lya,1100
lyg,5000
lyn,2880
lzl,15
lzn,7000
lzz,20000
maa,18900
mab,960
mad,6770000
mae,2000
maf,210000
mag,14000000
mah,42500
mai,30000000
maj,17500
mak,2530000
mal,34451800
mam,530000
man,7293000
mao,148000
maq,1500
mar,74700000
mas,842000
mat,650
mau,74600
mav,9160
maw,316000
max,1000000
maz,74000
mba,30000
mbb,15000
mbc,16500
mbd,10000
mbf,10000
mbh,2500
mbi,14600
mbj,400
mbl,1270
mbm,20000
mbn,300
mbo,45000
mbp,1850
mbq,2610
mbr,700
mbs,58000
mbt,50000
mbu,100000
mbv,5000
mbw,11000
mbx,80
mbz,5630
mca,1500
mcb,5910
mcc,860
mcd,450
mce,850
mcf,1400
mcg,12
mch,5520
mci,4000
mcj,100
mck,135000
mcm,2150
mcn,192000
mco,5000
mcp,80000
mcq,10000
mcr,20000
mcs,12000
mct,20000
mcu,30000
mcv,300
mcw,6560
mcx,24000
mcy,890
mcz,470
mda,100000
mdb,700
mdc,970
mdd,38600
mde,296000
mdf,2030
mdg,10
mdh,1100000
mdi,60000
mdk,15000
mdl,200
mdm,100000
mdn,60000
mdp,200000
mdq,100000
mdr,475000
mds,1350
mdt,90000
mdu,40000
mdv,5330
mdw,161000
mdx,35950
mdy,101430
mdz,260
mea,5200
meb,1570
mec,57
med,130000
mee,8400
mef,6870
meh,7340
mei,76000
mej,14800
mek,19000
mel,113000
mem,61
men,1940000
meo,2600000
mep,210
meq,10000
mer,1660000
met,580
meu,39000
mev,305000
mew,10000
mey,3140000
mez,60
mfa,1000000
mfb,340000
mfc,36100
mfd,23100
mfe,1090000
mff,3000
mfg,20000
mfh,18000
mfi,23500
mfj,11000
mfk,27500
mfn,100000
mfo,65000
mfp,1880000
mfq,319000
mfr,65
mfs,130000
mft,300
mfu,222000
mfv,215000
mfx,24860
mfy,39800
mfz,50000
mgb,42400
mgc,50000
mgd,70000
mge,77000
mgg,45000
mgh,1010000
mgi,50000
mgk,850
mgl,5200
mgm,131000
mgn,2750
mgo,183000
mgp,462000
mgq,65000
mgr,207000
mgs,22000
mgt,340
mgu,8500
mgv,150000
mgw,72000
mgy,29000
mgz,24000
mha,4040
mhb,8000
mhc,110
mhd,7000
mhe,2990
mhf,200
mhi,293000
mhk,50100
mhl,2390
mhm,200000
mhn,1900
mho,18800
mhp,25000
mhq,10
mhr,470000
mhs,45000
mht,3000
mhu,34000
mhw,31200
mhx,100000
mhy,150000
mhz,700
mib,8300
mic,8040
mid,5000
mie,6170
mif,90000
mig,6000
mih,10000
mii,1350
mij,1850
mik,190
mil,5500
mim,30000
min,5530000
mio,20000
mip,10000
miq,114000
mir,22500
mit,3180
miu,460
miw,800
mix,9170
miy,11600
miz,2090
mjb,6500
mjc,5580
mjd,3
mjg,152000
mjh,6000
mji,200000
mjj,25
mjk,160
mjl,900000
mjm,510
mjn,570
mjo,18600
mjp,5850
mjs,6000
mjt,54000
mjv,7850
mjw,420000
mjx,33000
mjz,24400
mka,200
mkb,51000
mkc,520
mkd,1380000
mke,99500
mkf,30000
mkg,5000
mki,132000
mkj,1000
mkk,9500
mkl,21400
mkm,1500
mkn,350000
mko,3000
mkp,570
mkr,650
mks,18700
mkt,100
mku,210000
mkv,250
mkw,1490000
mkx,26700
mkz,102000
mla,4000
mlb,110
mlc,169000
mle,2110
mlf,23200
mlg,18138380
mlh,1700
mli,5000
mlj,270
mlk,16800
mll,500
mlm,86000
mln,4140
mlo,6200
mlp,3750
mlq,1300000
mlr,8500
mls,350000
mlt,393000
mlu,12600
mlv,1800
mlw,8500
mlx,600
mlz,8500
mma,20000
mmb,200
mmc,26600
mmd,30000
mme,1000
mmf,1000
mmg,5250
mmh,230
mmi,680
mmj,34300
mmk,29700
mml,900
mmm,180
mmn,5150
mmo,1500
mmp,220
mmq,400
mmr,820000
mmt,900
mmu,8000
mmw,400
mmx,3000
mmy,20000
mmz,42000
mna,4500
mnb,300000
mnc,20
mnd,2
mne,410000
mnf,34000
mng,30000
mnh,65000
mni,1470000
mnj,5300
mnk,669000
mnl,400
mnm,270
mnn,30000
mnp,10900000
mnr,37
mns,940
mnu,85
mnv,4390
mnw,743000
mnx,12000
mny,150000
mnz,20000
moa,20000
moc,3000
moe,11000
mog,230000
moh,540
moi,19000
moj,12000
mok,50
mon,6006590
moo,6000
mop,10600
moq,30
mor,30000
mos,6360000
mot,3500
mou,7000
mov,330
mow,3020
mox,4010
moy,83380
moz,12000
mpa,80000
mpb,33
mpc,12
mpd,940
mpe,33240
mpg,218000
mph,260
mpi,16000
mpj,880
mpk,1000
mpl,1700
mpm,2000
mpn,80
mpo,395
mpp,2600
mpq,320
mpr,910
mps,10000
mpt,1400
mpu,45
mpv,12
mpw,10
mpx,18000
mpz,900
mqa,6620
mqb,15000
mqc,7280
mqe,280
mqf,2000
mqg,80000
mqh,6030
mqi,280
mqj,100000
mqk,7560
mql,37600
mqm,2700
mqn,37000
mqo,2000
mqp,1500
mqq,1200
mqr,20
mqs,12000
mqt,7
mqu,70000
mqv,50
mqw,300
mqx,60000
mqz,1180
mra,130
mrb,500
mrc,44
mrd,308000
mrf,300
mrg,551000
mrh,34800
mri,148000
mrj,30000
mrk,200
mrl,5900
mrm,1350
mrn,10800
mro,30000
mrp,150
mrq,5390
mrr,165000
mrs,15
mru,300
mrv,600
mrw,776000
mrx,55
mry,250000
mrz,7000
msa,60824376
msb,600000
msd,400
mse,308000
msf,1200
msg,1000
msh,550000
msi,3000000
msj,4700
msk,57800
msl,230
msm,60000
msn,2000
mso,250
msq,1170
mss,850
msu,200
msv,250
msw,17600
msx,200
msy,8000
mta,30000
mtb,300000
mtc,910
mtd,40000
mte,2940
mtf,1000
mtg,5600
mth,800
mti,1400
mtj,8000
mtk,1490
mtl,21900
mto,5470
mtp,1810
mtq,1140000
mtr,5100000
mts,170
mtt,900
mtu,1020
mtv,1250
mtw,7570
mtx,380
mty,620
mua,282000
mub,35300
muc,200
mud,350
mue,2600
mug,140000
mui,3105000
muj,3
muk,6500
mum,2450
muo,30000
mup,5560000
muq,80000
mur,60000
mus,5070
mut,400000
muu,10
muv,16800
mux,40900
muy,30000
muz,7424
mva,7950
mvd,10000
mvf,3380000
mvg,710
mvh,5000
mvk,1400
mvm,10000
mvn,2300
mvo,8090
mvp,127000
mvq,50
mvr,1700
mvs,25
mvt,430
mvu,5000
mvv,20000
mvw,36000
mvx,250
mvy,200000
mvz,195000
mwa,120
mwb,700
mwc,1230
mwe,469000
mwf,1830
mwg,3700
mwh,630
mwi,1100
mwk,434000
mwl,15000
mwm,183000
mwn,140000
mwo,1400
mwp,1210
mwq,15000
mwr,19712600
mws,70000
mwt,4000
mwv,58000
mww,233000
mwx,5270
mwz,4200
mxa,5430
mxb,5080
mxc,405000
mxd,15300
mxe,3500
mxf,6000
mxg,400000
mxh,5100
mxj,18000
mxk,410
mxl,215000
mxm,2000
mxn,4600
mxo,460
mxp,16800
mxq,8000
mxr,1120
mxs,2400
mxt,9760
mxu,17000
mxv,46600
mxw,380
mxx,300000
mxy,4200
mxz,510
mya,42875600
myb,80000
myc,21000
myd,840
mye,45000
myf,2300
myg,5300
myi,3800000
myj,400
myk,738000
myl,5500
mym,157300
myo,500
myp,360
myu,7500
myv,36700
myw,6000
myx,1650000
myy,1000
mza,2570
mzb,150000
mzc,110000
mzd,2230
mze,1100
mzh,15000
mzi,8590
mzj,81100
mzk,99000
mzl,19200
mzm,400000
mzn,2370000
mzp,1450
mzq,14000
mzr,1250
mzs,50
mzt,180
mzu,1830
mzv,220000
mzw,42900
mzx,50
mzz,900
naa,30
nab,720
nac,6220
naf,16000
nag,30000
naj,13000
nak,13000
nal,5140
nam,180
nan,27100000
nao,770
nap,5700000
naq,200000
nar,6120
nas,20000
nat,20000
nau,10300
nav,169000
naw,14000
nax,280
nay,160
naz,1400
nba,222000
nbb,7340
nbc,62400
nbd,4200
nbe,248000
nbh,60000
nbi,81000
nbj,370
nbk,170
nbl,2490000
nbm,88000
nbn,500
nbo,1000
nbp,3000
nbq,4400
nbr,40000
nbs,8310
nbu,61200
nbv,8000
nby,150
nca,6900
ncb,10100
ncc,630
ncd,10000
nce,600
ncf,1840
ncg,2360
nch,196000
ncj,60000
nck,57
ncl,3000
ncm,710
ncn,420
nco,6000
ncp,2980
ncq,65000
ncr,13200
ncs,3000
nct,3600
ncu,69000
ncx,16000
ncz,6
nda,4530
ndb,25000
ndc,625000
ndd,19500
nde,1610000
ndg,72000
ndh,150000
ndi,62000
ndj,55000
ndk,25000
ndl,8000
ndm,6500
ndn,3000
ndo,700000
ndp,54100
ndq,22300
ndr,60400
ndt,2500
ndu,7000
ndv,43000
ndw,10200
ndx,10000
ndy,17000
ndz,20000
nea,5000
neb,50000
nee,1090
neg,74
neh,10000
nej,640
nek,130
nem,910
nen,8720
neo,1200
nep,16160600
neq,13000
ner,500
nes,6790
net,750
nev,3960
new,879600
nex,300
ney,9200
nez,100
nfa,5000
nfd,15000
nfl,8400
nfr,61000
nfu,24700
nga,1010000
ngb,250000
ngc,150000
ngd,5000
nge,18800
ngg,29000
ngh,5
ngi,80000
ngj,37000
ngk,11
ngl,1630000
ngn,22000
ngo,170000
ngp,132000
ngq,55000
ngr,210
ngs,20000
ngt,12900
ngu,125000
ngw,10000
ngx,2000
ngy,1400
ngz,45000
nhb,17000
nhc,30
nhd,2060
nhe,410000
nhg,3500
nhh,20400
nhi,17100
nhk,5140
nhm,18700
nhn,40000
nho,1750
nhp,6800
nhq,7000
nhr,18000
nht,430
nhu,40000
nhv,310
nhw,400000
nhx,26600
nhy,8130
nhz,2470
nia,770000
nib,980
nie,5160
nif,2000
nih,246000
nii,12000
nij,890000
nik,7500
nim,613000
nin,35000
nio,130
niq,949000
nir,2000
nis,1700
nit,10000
niu,1330
niv,200
niw,350
nix,125000
niy,100000
niz,950
nja,77000
njb,33000
njd,10000
njh,170000
njj,1800
njl,900
njm,132000
njn,34200
njo,261000
njr,6
njs,500
njx,116000
njy,4400
njz,230000
nka,36200
nkb,25600
nkc,2230
nkd,3000
nke,2310
nkf,29200
nkg,430
nkh,40800
nki,23600
nkj,700
nkk,160
nkm,180
nkn,22300
nko,20400
nkq,7000
nkr,700
nks,1000
nkt,25000
nku,14400
nkv,5000
nkw,40000
nkx,4550
nkz,5000
nla,45000
nlc,16000
nld,15700000
nle,273000
nlg,11900
nli,5000
nlj,43000
nlk,10500
nll,2000
nlo,8400
nlq,1000
nlu,1800
nlv,120000
nlx,15000
nly,35
nlz,1620
nma,37300
nmb,3350
nmc,43700
nmd,3000
nme,29000
nmf,142000
nmg,9000
nmh,3200
nmj,11600
nmk,3750
nml,10000
nmm,390
nmn,2000
nmo,3700
nmq,90000
nms,800
nmt,940
nmu,1
nmw,1100
nmx,1200
nmy,5000
nmz,146000
nna,310
nnb,903000
nnc,81000
nnd,8700
nne,13100
nnf,2020
nng,22300
nnh,250000
nni,500
nnj,24420
nnk,2500
nnl,13000
nnm,6000
nnn,10000
nno,5080000
nnp,49100
nnq,220000
nnr,24
nns,10000
nnu,8200
nnw,147000
nnz,10000
noa,4000
nob,5080000
noc,900
nod,6000000
noe,2150000
nof,6700
nog,87100
noh,400
noi,100000
noj,3
nol,38
nop,2300
noq,4080
nor,5080000
nos,75000
not,6500
nou,12900
now,400000
noy,36
noz,9070
npa,600
npg,4500
nph,123000
npi,20980000
npl,92000
npn,530
npo,16700
nps,2500
npu,3000
npx,250
npy,6100
nqg,200000
nqk,25000
nql,900
nqm,1200
nqn,250
nqq,9000
nqy,1000
nra,8240
nrb,108000
nre,21000
nrf,1700
nrg,160
nri,83600
nrk,18
nrl,26
nru,47000
nrz,3000
nsa,84300
nsd,210000
nse,405000
nsf,24000
nsg,200
nsh,9200
nsk,620
nsl,2500
nsm,104000
nsn,7000
nso,13720000
nsp,20000
nss,2900
nst,60000
nsu,25000
nsv,15000
nsw,520
nsx,50000
nsy,3000
ntd,5000
nte,25000
nti,2400
ntj,1000
ntk,36000
ntm,61000
nto,100000
ntp,6200
ntr,10900
ntu,4280
ntx,4000
nty,1100
ntz,7030
nua,2400
nud,180
nue,5100
nuf,12000
nuh,350
nui,9200
nuj,530000
nuk,130
num,1000
nun,400
nuo,1000
nup,1000000
nuq,750
nur,550
nus,740000
nut,969000
nuu,16000
nuv,45000
nuw,50
nux,6300
nuy,110
nuz,1550
nvh,5
nvm,1200
nvo,3900
nwb,42700
nwe,73200
nwi,4500
nwm,1630
nwr,190
nxa,15000
nxd,220000
nxe,50000
nxg,60000
nxk,2000
nxl,1500
nxo,1000
nxq,300000
nxr,5150
nxx,1630
nya,6500000
nyb,6400
nyc,69000
nyd,311000
nye,9380
nyf,944000
nyg,8400
nyh,63
nyi,142000
nyj,150000
nyk,300000
nym,1320000
nyn,3370000
nyo,969000
nyp,20
nyq,7030
nyr,10000
nys,240
nyu,262000
nyw,50000
nyy,1080000
nza,40000
nzb,120000
nzi,299000
nzk,50000
nzm,34100
nzs,20200
nzy,18500
nzz,3000
oaa,47
oac,8
obk,2760
obo,60000
obu,3420
oca,54
oci,110000
ocu,100
oda,20
odk,58400
odu,18000
ofu,10000
ogb,200000
ogc,170000
ogg,10000
ogo,200000
ogu,12000
oia,1220
oin,1300
ojb,20000
ojc,8000
ojg,25900
oji,93710
ojs,10500
ojv,2370
ojw,10000
oka,190
okb,50000
okd,3600
oke,25400
oki,79000
okk,150
okn,3200
okr,248000
oks,10000
oku,87000
okv,35000
okx,8700
ola,1170
old,597000
ole,500
olk,5
olo,25600
olr,5
olu,70000
oma,85
omb,5000
omg,10
omi,91000
oml,8400
omo,1170
omt,50
omw,7000
onb,600000
one,180
ong,13700
oni,500
onj,150
onk,300
onn,1200
ono,40
onp,1000
onr,2000
ons,11000
ont,3000
onu,750
ood,14000
oog,10300
oon,94
oor,32000
opa,30000
opk,400
opm,8000
opo,1120
opy,2
ora,38
orc,66300
ore,220
org,75000
orh,1200
ori,32656870
orm,17465900
oro,13000
orr,5000
ort,400000
oru,6000
orw,2
orx,75000
ory,32100000
orz,500
osa,10
osi,300000
oso,19000
oss,451000
ost,400
osu,200
otd,78800
ote,88500
otl,290
otm,49300
otn,10000
otq,33000
otr,10000
ots,20000
ott,37000
otw,7100
otx,12000
otz,460
oua,20000
oub,4150
oue,1000
ovd,2400
owi,330
oyb,23500
oyd,40940
oym,530
oyy,370
ozm,40000
pab,2000
pac,16000
pad,290
pae,28000
pag,1160000
pah,580
pai,4000
pak,900
pam,1900000
pan,28200000
pao,700
pap,135000
paq,3000
par,20
pas,400
pat,420
pau,14000
pav,1930
paw,10
pay,990
pbb,40000
pbc,4700
pbe,2000
pbf,500
pbg,20
pbh,3540
pbi,30000
pbl,5690
pbo,158000
pbp,6300
pbr,95000
pbs,7370
pbt,6000000
pbu,18700000
pbv,243000
pby,250
pca,4000
pcb,1670
pcc,2600000
pcd,500000
pce,258000
pcf,9520
pcg,94000
pch,135000
pci,51200
pck,64100
pcl,49300
pcm,30000000
pcn,8100
pcp,17
pcw,17300
pda,1070
pdc,118000
pdn,280
pdo,5000
pdt,80000
pdu,133000
pea,20000
ped,1390
pee,350
pei,2230
pej,1
pek,1060
pel,30000
pem,420000
pep,290
pes,50100000
pex,10000
pez,10000
pfa,1320
pfe,15000
pga,820000
pgg,17000
pgi,2140
pgk,380
pgu,3310
pgz,30000
pha,26800
phd,1010
phg,15100
phh,5000
phk,2000
phl,10000
pho,35600
phq,350
phr,2500000
pht,470000
phu,200000
phw,290
pia,650
pib,4000
pic,1000
pid,14500
pif,2500
pig,500
pih,430
pil,450000
pin,100
pio,4930
pip,25000
pir,1430
pis,331400
piu,1690
piv,1660
piw,29000
pix,100
piy,5000
piz,180
pjt,3160
pkb,95000
pkg,1090
pkh,2400
pko,633000
pkp,700
pkr,1370
pkt,500
pku,3500
pla,1500
plb,120
plc,12000
ple,10000
plg,4000
plh,50
plj,22000
plk,352000
pll,148000
pln,500
plo,1
plr,8000
pls,8440
plt,7520000
plu,1290
plv,12000
plw,14400
ply,500
plz,5500
pma,6000
pmb,21000
pme,290
pmf,137000
pmi,35000
pmj,19000
pmm,38700
pmn,30
pmo,2000
pmq,340
pmr,50
pms,700000
pmt,4000
pmx,51000
pmy,1100000
pna,450
pnb,90700000
pnc,9000
pne,3400
png,30000
pnh,200
pni,2630
pnl,260
pnm,30
pnn,600
pnp,6000
pnq,5000
pnr,420
pns,10
pnt,400000
pnu,1080
pnw,98
pnx,1000
pny,24600
pnz,82000
poc,35000
poe,3690
pof,46000
poh,92200
poi,26000
pok,100
pol,37400000
pom,1
pon,29000
poo,2
pop,40
poq,1
por,218765470
pos,3030
pot,50
pov,839000
pow,3000
poy,185000
ppe,70
ppi,100
ppk,20000
ppl,1300
ppm,600
ppn,120
ppo,3000
ppp,8400
ppq,50
pps,4730
ppt,2000
pqa,8000
pqm,490
prc,3500
prd,350000
pre,200
prf,15000
prg,50
pri,7250
prk,400000
prm,1180
prn,8000
prp,151000
prq,300
prs,7600000
prt,20000
pru,700
prw,430
prx,37700
prz,19
psa,6500
psd,75
pse,1590000
psg,1000
psh,100000
psi,180000
psn,800
pso,38000
psp,100000
psq,360
psr,52000
pss,4000
pst,6520000
psw,1200
pta,600
pti,320
ptn,10600
pto,150
ptp,1700
ptq,200000
ptr,150
ptt,50000
ptu,22000
ptv,1300
pty,1000
pua,135000
pub,500
puc,200
pud,370
puf,140
pug,14300
pui,2000
puj,2000
pum,6690
puo,18000
pup,120
pur,2
pus,38292800
put,6000
puu,152000
puw,1360
pux,35
pwa,4000
pwb,3500
pwg,3000
pwm,6680
pwn,66100
pwo,210000
pwr,426000
pww,60000
pxm,8090
pye,20000
pys,15000
pyu,8490
pyy,600
pzn,1500
qua,34
qub,40000
qud,25000
que,7734620
quf,20000
qug,800000
quh,1610000
quk,7000
qul,116000
qum,8000
qun,6
qup,1550
qur,20500
qus,60000
quv,15000
quw,20000
qux,6500
quy,900000
quz,1500000
qva,90000
qvc,30000
qve,200000
qvh,72400
qvi,150000
qvj,30500
qvl,7000
qvm,83400
qvn,60000
qvo,10000
qvp,250
qvs,15000
qvw,250000
qvy,7000
qvz,8000
qwa,4000
qwh,336000
qws,6500
qxa,10000
qxc,6000
qxh,50000
qxl,14300
qxn,250000
qxo,250000
qxq,949000
qxr,100000
qxs,81300
qxt,10000
qxu,18600
qxw,25000
raa,6260
rab,83200
rac,200
rad,177000
raf,4650
rag,618000
rah,165000
rai,10300
raj,12904000
rak,1970
ral,900
ram,2500
ran,1100
rao,6000
rap,1000
raq,530
rar,13100
ras,35700
rau,460
rav,20300
raw,62000
ray,300
raz,5000
rbk,9700
rbl,300000
rbp,5
rcf,450000
rea,590
reb,5000
ree,3030
reg,86000
rei,22000
rej,350000
rel,60000
ren,18000
res,44000
rey,250
rga,75
rge,30
rgr,14
rgs,41000
rgu,12000
rhg,800000
rhp,1430
ria,76500
rif,1270000
ril,12500
rim,801000
rin,50000
rir,45000
rit,32
riu,14000
rjg,6000
rji,3760
rjs,168300
rka,4200
rkb,40
rkh,320
rki,1820000
rkm,135000
rkt,10325000
rma,740
rmb,36
rmc,123000
rme,90000
rmf,10000
rmh,290
rmi,50
rmk,630
rml,13600
rmm,1700
rmn,101000
rmo,80000
rmp,1590
rms,24600
rmt,280000
rmx,200
rmy,246000
rmz,150000
rnd,153000
rng,423000
rnl,8000
rnn,1100
rnp,7500
rnw,18000
rob,340000
roc,3000
roe,450
rog,52900
roh,40000
rol,94000
rom,1501320
ron,24150840
roo,4320
rop,14200
ror,4000
rou,21500
row,7000
rpn,90
rpt,330
rri,18
rro,15000
rsb,78000
rsl,121000
rsm,3
rtc,4000
rth,500
rtm,9000
rtw,451000
rub,84000
ruc,190000
rue,560000
ruf,692000
rug,25870
rui,200000
ruk,100000
run,10000000
ruo,1400
rup,50000
ruq,3000
rus,153612510
rut,30400
ruu,4000
ruy,6630
ruz,5090
rwa,640
rwk,90000
rwm,42600
rwo,11500
rwr,5600000
rxd,14
ryn,10000
ryu,984000
rzh,62900
saa,1340
sab,18000
sac,250
sad,60000
sae,7
saf,5000
sag,4950000
sah,450000
saj,7500
sak,8000
san,208100
sao,250
saq,237000
sas,2100000
sat,5940000
sau,4800
sav,200000
saw,3500
sax,2500
say,300000
saz,185000
sba,1320000
sbb,2700
sbc,1460
sbd,85000
sbe,2500
sbf,400
sbg,1200
sbh,770
sbi,160
sbj,7890
sbk,158000
sbl,32900
sbm,79000
sbn,56500
sbp,75000
sbq,250
sbr,3180
sbs,23000
