Region,,ISO code,Language name,,# Datasets
Non-indigenous,,eng,English,,63
Non-indigenous,,yue,Cantonese,,2
Non-indigenous,,por,Portuguese,,6
Non-indigenous,,cmn,Mandarin Chinese,,10
Non-indigenous,,tam,Tamil,,7
Non-indigenous,,san,Sanskrit,,4
Brunei,,beg,Belait,,1
Brunei,,kxd,Brunei,,3
Brunei,,bsb,Brunei Bisaya,,2
Brunei,,pez,Eastern Penan,,0
Brunei,,iba,Iban,,7
Brunei,,lnd,Lundayeh,,2
Brunei,,ttd,Tutong,,1
Cambodia,,brb,Brao,,4
Cambodia,,sti,Bulo Stieng,,1
Cambodia,,csx,Cambodian Sign Language,,0
Cambodia,,cmo,Central Mnong,,6
Cambodia,,scq,Chung,,1
Cambodia,,jra,Jarai,,7
Cambodia,,xkk,Kachok,,0
Cambodia,,krv,Kavet,,0
Cambodia,,khm,Khmer,,50
Cambodia,,rka,Kraol,,1
Cambodia,,krr,Krung,,4
Cambodia,,kdt,Kuay,,1
Cambodia,,lao,Lao,,36
Cambodia,,hkn,Mel-Khaonh,,0
Cambodia,,pcb,Pear,,3
Cambodia,,sxm,Samre,,2
Cambodia,,smu,Somray,,1
Cambodia,,syo,Su’ung,,1
Cambodia,,tpu,Tampuan,,5
Cambodia,,cja,Western Cham,,1
East Timor,,adb,Atauran,,0
East Timor,,bkx,Baikeno,,4
East Timor,,bfn,Bunak,,4
East Timor,,ddg,Fataluku,,4
East Timor,,gal,Galolen,,3
East Timor,,hbu,Habun,,1
East Timor,,idt,Idaté,,3
East Timor,,krd,Kairui-Midiki,,1
East Timor,,kem,Kemak,,1
East Timor,,lka,Lakalei,,0
East Timor,,mjb,Makalero,,0
East Timor,,mkz,Makasae,,4
East Timor,,lva,Makuva,,0
East Timor,,mgm,Mambae,,4
East Timor,,nxa,Nauete,,4
East Timor,,tet,Tetun,,14
East Timor,,tdt,Tetun Dili,,8
East Timor,,tvy,Timor Pidgin,,0
East Timor,,tkd,Tukudede,,3
East Timor,,wmh,Waima’a,,1
East Timor,,wlh,Welaun,,0
Indonesia,,bsa,Abinomn,,1
Indonesia,,abz,Abui,,2
Indonesia,,kgr,Abun,,1
Indonesia,,ace,Aceh,,24
Indonesia,,adn,Adang,,1
Indonesia,,adr,Adonara,,0
Indonesia,,ahh,Aghu,,1
Indonesia,,air,Airoran,,1
Indonesia,,aol,Alor,,2
Indonesia,,alp,Alune,,5
Indonesia,,amq,Amahai,,1
Indonesia,,aaz,Amarasi,,3
Indonesia,,amk,Ambai,,5
Indonesia,,wgo,Ambel,,1
Indonesia,,amv,Ambelau,,0
Indonesia,,abs,Ambonese Malay,,7
Indonesia,,apg,Ampanang,,0
Indonesia,,akg,Anakalangu,,1
Indonesia,,bpo,Anasi,,0
Indonesia,,bzb,Andio,,0
Indonesia,,yli,Angguruk Yali,,2
Indonesia,,and,Ansus,,1
Indonesia,,auq,Anus,,0
Indonesia,,pni,Aoheng,,0
Indonesia,,apx,Aputai,,1
Indonesia,,atq,Aralle-Tabulahan,,2
Indonesia,,jbj,Arandai,,1
Indonesia,,agf,Arguni,,1
Indonesia,,asz,As,,1
Indonesia,,asl,Asilulu,,1
Indonesia,,psa,Asue Awyu,,1
Indonesia,,aqm,Atohwaim,,1
Indonesia,,auu,Auye,,1
Indonesia,,awh,Awbono,,1
Indonesia,,awr,Awera,,1
Indonesia,,auw,Awyi,,1
Indonesia,,btj,Bacanese Malay,,1
Indonesia,,bhz,Bada,,2
Indonesia,,khd,Bädi Kanum,,1
Indonesia,,bac,Badui,,1
Indonesia,,bqb,Bagusa,,1
Indonesia,,bdw,Baham,,1
Indonesia,,bhv,Bahau,,0
Indonesia,,bsu,Bahonsuai,,0
Indonesia,,bei,Bakati’,,1
Indonesia,,bkr,Bakumpai,,1
Indonesia,,bls,Balaesang,,1
Indonesia,,blz,Balantak,,5
Indonesia,,ban,Bali,,22
Indonesia,,mhp,Balinese Malay,,0
Indonesia,,ptu,Bambam,,5
Indonesia,,bnd,Banda,,1
Indonesia,,bpq,Banda Malay,,1
Indonesia,,bgz,Banggai,,2
Indonesia,,mfb,Bangka,,1
Indonesia,,bjn,Banjar,,24
Indonesia,,bnq,Bantik,,1
Indonesia,,baj,Barakai,,1
Indonesia,,brp,Barapasi,,1
Indonesia,,brs,Baras,,1
Indonesia,,bdb,Basap,,0
Indonesia,,btz,Batak Alas-Kluet,,1
Indonesia,,akb,Batak Angkola,,3
Indonesia,,btd,Batak Dairi,,3
Indonesia,,btx,Batak Karo,,7
Indonesia,,btm,Batak Mandailing,,3
Indonesia,,bts,Batak Simalungun,,5
Indonesia,,bbc,Batak Toba,,9
Indonesia,,bvt,Bati,,0
Indonesia,,zbt,Batui,,0
Indonesia,,bay,Batuley,,1
Indonesia,,sne,Bau Bidayuh,,1
Indonesia,,bvz,Bauzi,,2
Indonesia,,byl,Bayono,,1
Indonesia,,bed,Bedoanas,,1
Indonesia,,ebc,Beginci,,0
Indonesia,,bep,Behoa,,1
Indonesia,,bnv,Beneraf,,1
Indonesia,,bgy,Benggoi,,0
Indonesia,,bnu,Bentong,,0
Indonesia,,byd,Benyadu’,,0
Indonesia,,bve,Berau Malay,,0
Indonesia,,bkl,Berik,,1
Indonesia,,bfe,Betaf,,1
Indonesia,,bew,Betawi,,9
Indonesia,,bhw,Biak,,2
Indonesia,,bpv,Bian Marind,,1
Indonesia,,bth,Biatah Bidayuh,,2
Indonesia,,bhc,Biga,,1
Indonesia,,bpz,Bilba,,0
Indonesia,,bhp,Bima,,5
Indonesia,,bne,Bintauna,,0
Indonesia,,bqq,Biritai,,1
Indonesia,,beu,Blagar,,2
Indonesia,,bzn,Boano,,0
Indonesia,,bzl,Boano,,1
Indonesia,,bgb,Bobongko,,0
Indonesia,,bty,Bobot,,1
Indonesia,,bld,Bolango,,0
Indonesia,,bna,Bonerate,,1
Indonesia,,bpg,Bonggo,,1
Indonesia,,bdx,Budong-Budong,,1
Indonesia,,bug,Bugis,,20
Indonesia,,sdo,Bukar-Sadong Bidayuh,,1
Indonesia,,bvk,Bukat,,1
Indonesia,,bvu,Bukit Malay,,0
Indonesia,,bkn,Bukitan,,1
Indonesia,,bzq,Buli,,2
Indonesia,,blj,Bulungan,,1
Indonesia,,bfn,Bunak,,4
Indonesia,,bkz,Bungku,,0
Indonesia,,blf,Buol,,1
Indonesia,,bti,Burate,,1
Indonesia,,bzu,Burmeso,,1
Indonesia,,mhs,Buru,,1
Indonesia,,aip,Burumakok,,1
Indonesia,,bqr,Burusu,,1
Indonesia,,asi,Buruwai,,1
Indonesia,,bsm,Busami,,1
Indonesia,,bfg,Busang Kayan,,0
Indonesia,,bup,Busoa,,1
Indonesia,,asc,Casuarina Coast Asmat,,1
Indonesia,,cns,Central Asmat,,1
Indonesia,,awu,Central Awyu,,1
Indonesia,,pse,Central Malay,,3
Indonesia,,mxz,Central Masela,,1
Indonesia,,cia,Cia-Cia,,1
Indonesia,,txt,Citak,,1
Indonesia,,kjc,Coastal Konjo,,1
Indonesia,,liw,Col,,0
Indonesia,,kzf,Da’a Kaili,,2
Indonesia,,dbe,Dabe,,1
Indonesia,,dij,Dai,,1
Indonesia,,dkk,Dakka,,0
Indonesia,,uhn,Damal,,1
Indonesia,,dms,Dampelas,,1
Indonesia,,daz,Dao,,0
Indonesia,,ddw,Dawera-Daweloor,,1
Indonesia,,row,Dela-Oenale,,1
Indonesia,,dem,Dem,,1
Indonesia,,dei,Demisa,,1
Indonesia,,dnk,Dengka,,0
Indonesia,,nfa,Dhao,,3
Indonesia,,tbp,Diebroud,,1
Indonesia,,mrx,Dineor,,1
Indonesia,,diy,Diuwe,,1
Indonesia,,kbv,Dla,,1
Indonesia,,kvo,Dobel,,1
Indonesia,,dok,Dondo,,1
Indonesia,,tds,Doutai,,1
Indonesia,,dup,Duano,,0
Indonesia,,mvp,Duri,,2
Indonesia,,dbn,Duriankere,,1
Indonesia,,dsn,Dusner,,1
Indonesia,,dun,Dusun Deyah,,1
Indonesia,,duq,Dusun Malang,,1
Indonesia,,duw,Dusun Witu,,1
Indonesia,,duv,Duvle,,1
Indonesia,,dmr,East Damar,,1
Indonesia,,mky,East Makian,,1
Indonesia,,vme,East Masela,,1
Indonesia,,tre,East Tarangan,,1
Indonesia,,nea,Eastern Ngad’a,,0
Indonesia,,awy,Edera Awyu,,1
Indonesia,,dbf,Edopi,,1
Indonesia,,ekg,Ekari,,1
Indonesia,,mrf,Elseng,,1
Indonesia,,emb,Embaloh,,1
Indonesia,,enr,Emem,,1
Indonesia,,emw,Emplawas,,1
Indonesia,,end,Ende,,2
Indonesia,,eno,Enggano,,1
Indonesia,,ptt,Enrekang,,1
Indonesia,,ert,Eritai,,1
Indonesia,,erw,Erokwanas,,1
Indonesia,,fau,Fayu,,2
Indonesia,,pdn,Fedan,,0
Indonesia,,flh,Foau,,1
Indonesia,,frd,Fordata,,2
Indonesia,,gbi,Galela,,3
Indonesia,,gal,Galolen,,3
Indonesia,,gak,Gamkonora,,0
Indonesia,,gzn,Gane,,1
Indonesia,,gay,Gayo,,1
Indonesia,,gei,Gebe,,1
Indonesia,,gef,Gerai,,0
Indonesia,,ges,Geser-Gorom,,1
Indonesia,,goq,Gorap,,0
Indonesia,,gor,Gorontalo,,9
Indonesia,,grs,Gresi,,1
Indonesia,,hji,Haji,,0
Indonesia,,hmu,Hamap,,1
Indonesia,,hrk,Haruku,,1
Indonesia,,had,Hatam,,1
Indonesia,,hvn,Hawu,,3
Indonesia,,heg,Helong,,4
Indonesia,,kjk,Highland Konjo,,0
Indonesia,,htu,Hitu,,1
Indonesia,,hti,Hoti,,0
Indonesia,,hov,Hovongan,,0
Indonesia,,hud,Huaulu,,0
Indonesia,,huw,Hukumina,,1
Indonesia,,huk,Hulung,,0
Indonesia,,hap,Hupla,,0
Indonesia,,tmu,Iau,,2
Indonesia,,iba,Iban,,7
Indonesia,,ibu,Ibu,,0
Indonesia,,ihp,Iha,,1
Indonesia,,ihb,Iha Based Pidgin,,0
Indonesia,,ila,Ile Ape,,1
Indonesia,,ilu,Ili’uun,,1
Indonesia,,imr,Imroing,,1
Indonesia,,ind,Indonesian,,268
Indonesia,,bdl,Indonesian Bajau,,1
Indonesia,,inl,Indonesian Sign Language,,0
Indonesia,,irh,Irarutu,,1
Indonesia,,srl,Isirawa,,1
Indonesia,,itx,Itik,,1
Indonesia,,awv,Jair Awyu,,1
Indonesia,,jax,Jambi Malay,,1
Indonesia,,djo,Jangkang,,0
Indonesia,,jav,Javanese,,75
Indonesia,,jvd,Javindo,,0
Indonesia,,jbr,Jofotek-Bromnya,,1
Indonesia,,klz,Kabola,,1
Indonesia,,uka,Kaburi,,1
Indonesia,,kzd,Kadai,,0
Indonesia,,jka,Kaera,,1
Indonesia,,kpu,Kafoa,,1
Indonesia,,kzb,Kaibobo,,0
Indonesia,,kzp,Kaidipang,,1
Indonesia,,zka,Kaimbulawa,,1
Indonesia,,kzm,Kais,,1
Indonesia,,tcq,Kaiy,,1
Indonesia,,kzz,Kalabra,,1
Indonesia,,kly,Kalao,,1
Indonesia,,kli,Kalumpang,,1
Indonesia,,woi,Kamang,,1
Indonesia,,kzx,Kamarian,,0
Indonesia,,kgx,Kamaru,,1
Indonesia,,xbr,Kambera,,2
Indonesia,,irx,Kamberau,,1
Indonesia,,kgq,Kamoro,,1
Indonesia,,kkv,Kangean,,1
Indonesia,,kax,Kao,,0
Indonesia,,khp,Kapauri,,1
Indonesia,,kbi,Kaptiau,,1
Indonesia,,kgv,Karas,,2
Indonesia,,kyd,Karey,,0
Indonesia,,kgw,Karon Dori,,1
Indonesia,,bqy,Kata Kolok,,0
Indonesia,,vkk,Kaur,,0
Indonesia,,bpp,Kaure,,1
Indonesia,,xau,Kauwera,,1
Indonesia,,kgb,Kawe,,1
Indonesia,,kyt,Kayagar,,1
Indonesia,,xay,Kayan Mahakam,,0
Indonesia,,xkn,Kayan River Kayan,,0
Indonesia,,kzl,Kayeli,,1
Indonesia,,kzu,Kayupulau,,1
Indonesia,,xxk,Ke’o,,1
Indonesia,,ksx,Kedang,,1
Indonesia,,khh,Kehu,,1
Indonesia,,kei,Kei,,1
Indonesia,,kdy,Keijar,,1
Indonesia,,kzi,Kelabit,,1
Indonesia,,kem,Kemak,,1
Indonesia,,bzp,Kemberano,,1
Indonesia,,xkw,Kembra,,1
Indonesia,,kmt,Kemtuik,,1
Indonesia,,knx,Kendayan,,1
Indonesia,,knl,Keninjal,,0
Indonesia,,kuk,Kepo’,,0
Indonesia,,xke,Kereho,,0
Indonesia,,kvr,Kerinci,,1
Indonesia,,xte,Ketengban,,1
Indonesia,,ktt,Ketum,,1
Indonesia,,kig,Kimaghima,,1
Indonesia,,sbt,Kimki,,1
Indonesia,,ues,Kioko,,0
Indonesia,,kiy,Kirikiri,,1
Indonesia,,kje,Kisar,,5
Indonesia,,kyo,Klon,,1
Indonesia,,kpd,Koba,,0
Indonesia,,vko,Kodeoha,,1
Indonesia,,kod,Kodi,,2
Indonesia,,kpi,Kofei,,1
Indonesia,,kkx,Kohin,,0
Indonesia,,xod,Kokoda,,1
Indonesia,,kvv,Kola,,0
Indonesia,,tyn,Kombai,,1
Indonesia,,kge,Komering,,1
Indonesia,,kvh,Komodo,,0
Indonesia,,kvp,Kompane,,0
Indonesia,,kzv,Komyandaret,,1
Indonesia,,knd,Konda,,1
Indonesia,,cml,Koneq-koneq,,1
Indonesia,,kdw,Koneraw,,1
Indonesia,,opk,Kopkaka,,1
Indonesia,,xkq,Koroni,,1
Indonesia,,khe,Korowai,,2
Indonesia,,kpq,Korupun-Sela,,1
Indonesia,,kiq,Kosare,,1
Indonesia,,kkl,Kosarek Yale,,3
Indonesia,,mqg,Kota Bangun Kutai Malay,,0
Indonesia,,kwh,Kowiai,,1
Indonesia,,kvb,Kubu,,1
Indonesia,,kvd,Kui,,1
Indonesia,,tpg,Kula,,1
Indonesia,,vkl,Kulisusu,,1
Indonesia,,xks,Kumbewaha,,1
Indonesia,,mkn,Kupang Malay,,6
Indonesia,,kuv,Kur,,1
Indonesia,,nbn,Kuri,,1
Indonesia,,kjr,Kurudu,,1
Indonesia,,kwr,Kwer,,1
Indonesia,,kwe,Kwerba,,1
Indonesia,,xwr,Kwerba Mamberamo,,1
Indonesia,,kkb,Kwerisa,,1
Indonesia,,kwt,Kwesten,,1
Indonesia,,kuc,Kwinsu,,1
Indonesia,,lau,Laba,,1
Indonesia,,lhh,Laha,,0
Indonesia,,lji,Laiyolo,,1
Indonesia,,slp,Lamaholot,,1
Indonesia,,lmr,Lamalera,,1
Indonesia,,lmq,Lamatuka,,0
Indonesia,,lmy,Lamboya,,1
Indonesia,,ljp,Lampung Api,,3
Indonesia,,abl,Lampung Nyo,,3
Indonesia,,day,Land Dayak,,3
Indonesia,,lrt,Larantuka Malay,,0
Indonesia,,alo,Larike-Wakasihu,,1
Indonesia,,llm,Lasalimu,,1
Indonesia,,ltu,Latu,,0
Indonesia,,law,Lauje,,2
Indonesia,,lbx,Lawangan,,1
Indonesia,,lew,Ledo Kaili,,3
Indonesia,,lcc,Legenyem,,1
Indonesia,,lgi,Lengilu,,1
Indonesia,,lpe,Lepki,,1
Indonesia,,lti,Leti,,2
Indonesia,,lvu,Levuka,,0
Indonesia,,lwe,Lewoeleng,,0
Indonesia,,lwt,Lewotobi,,0
Indonesia,,ljl,Li’o,,2
Indonesia,,lix,Liabuku,,1
Indonesia,,ste,Liana-Seti,,0
Indonesia,,eip,Lik,,2
Indonesia,,lio,Liki,,0
Indonesia,,ley,Limola,,1
Indonesia,,lcs,Lisabata-Nuniali,,0
Indonesia,,lcl,Lisela,,1
Indonesia,,lcd,Lola,,0
Indonesia,,llq,Lolak,,0
Indonesia,,llg,Lole,,2
Indonesia,,loa,Loloda,,1
Indonesia,,lrn,Lorang,,0
Indonesia,,lox,Loun,,0
Indonesia,,lur,Loura,,1
Indonesia,,dni,Lower Grand Valley Dani,,2
Indonesia,,lex,Luang,,5
Indonesia,,lcf,Lubu,,1
Indonesia,,lcq,Luhu,,0
Indonesia,,lnd,Lundayeh,,2
Indonesia,,mhy,Ma’anyan,,2
Indonesia,,slz,Ma’ya,,1
Indonesia,,mqa,Maba,,0
Indonesia,,mad,Madura,,24
Indonesia,,ayz,Mai Brat,,1
Indonesia,,xkl,Mainstream Kenyah,,1
Indonesia,,zrs,Mairasi,,1
Indonesia,,wmm,Maiwa,,1
Indonesia,,mak,Makasar,,14
Indonesia,,mfp,Makassar Indonesian,,0
Indonesia,,mgf,Maklew,,1
Indonesia,,xdy,Malayic Dayak,,2
Indonesia,,mli,Malimpung,,1
Indonesia,,mqj,Mamasa,,7
Indonesia,,mvd,Mamboru,,1
Indonesia,,mqx,Mamuju,,1
Indonesia,,xmm,Manado Malay,,4
Indonesia,,mdr,Mandar,,3
Indonesia,,mqr,Mander,,1
Indonesia,,aax,Mandobo Atas,,1
Indonesia,,bwp,Mandobo Bawah,,1
Indonesia,,jet,Manem,,1
Indonesia,,mqy,Manggarai,,2
Indonesia,,mqc,Mangole,,0
Indonesia,,mqp,Manipa,,0
Indonesia,,woo,Manombai,,1
Indonesia,,mpy,Mapia,,1
Indonesia,,mvr,Marau,,0
Indonesia,,mrz,Marind,,1
Indonesia,,mqi,Mariri,,0
Indonesia,,ism,Masimasi,,0
Indonesia,,bnf,Masiwang,,1
Indonesia,,mvs,Massep,,1
Indonesia,,xmt,Matbat,,1
Indonesia,,xem,Mateq,,0
Indonesia,,mgk,Mawes,,1
Indonesia,,msf,Mekwei,,1
Indonesia,,xkd,Mendalam Kayan,,0
Indonesia,,mwv,Mentawai,,3
Indonesia,,mvx,Meoswar,,1
Indonesia,,mnu,Mer,,1
Indonesia,,mej,Meyah,,3
Indonesia,,dnt,Mid Grand Valley Dani,,1
Indonesia,,min,Minangkabau,,36
Indonesia,,kja,Mlap,,1
Indonesia,,wkd,Mo,,0
Indonesia,,mxd,Modang,,1
Indonesia,,mqo,Modole,,1
Indonesia,,mxn,Moi Kelim,,1
Indonesia,,sbg,Moi Lemas,,1
Indonesia,,vms,Moksela,,0
Indonesia,,msl,Molof,,1
Indonesia,,myl,Moma,,1
Indonesia,,mso,Mombum,,1
