Region,,ISO code,Language name,,# Datasets
Indonesia,,mmb,Momina,,1
Indonesia,,mqf,Momuna,,1
Indonesia,,mog,Mongondow,,3
Indonesia,,mnz,Moni,,1
Indonesia,,mhz,Mor,,1
Indonesia,,moq,Mor,,1
Indonesia,,msg,Moraid,,1
Indonesia,,mzq,Mori Atas,,1
Indonesia,,xmz,Mori Bawah,,1
Indonesia,,mqn,Moronene,,1
Indonesia,,iwo,Morop,,1
Indonesia,,mok,Morori,,1
Indonesia,,mtj,Moskona,,2
Indonesia,,akc,Mpur,,1
Indonesia,,mtd,Mualang,,1
Indonesia,,mnb,Muna,,3
Indonesia,,mth,Munggui,,1
Indonesia,,rmh,Murkim,,1
Indonesia,,mui,Musi,,7
Indonesia,,nxx,Nafri,,1
Indonesia,,nxe,Nage,,1
Indonesia,,nae,Naka’ela,,0
Indonesia,,nkj,Nakai,,1
Indonesia,,nlc,Nalca,,4
Indonesia,,naa,Namla,,1
Indonesia,,npy,Napu,,2
Indonesia,,nsy,Nasal,,1
Indonesia,,nqm,Ndom,,1
Indonesia,,ndx,Nduga,,1
Indonesia,,nec,Nedebang,,1
Indonesia,,nxg,Ngad’a,,1
Indonesia,,nij,Ngaju,,7
Indonesia,,szb,Ngalum,,2
Indonesia,,map_bms,Ngapak Javanese,,1
Indonesia,,nbq,Nggem,,3
Indonesia,,kcd,Ngkâlmpw Kanum,,1
Indonesia,,nia,Nias,,8
Indonesia,,nil,Nila,,1
Indonesia,,nir,Nimboran,,1
Indonesia,,nxr,Ninggerum,,1
Indonesia,,nlk,Ninia Yali,,0
Indonesia,,nps,Nipsan,,0
Indonesia,,njs,Nisa,,0
Indonesia,,nks,North Asmat,,1
Indonesia,,yir,North Awyu,,1
Indonesia,,bcd,North Babar,,1
Indonesia,,max,North Moluccan Malay,,1
Indonesia,,kti,North Muyu,,1
Indonesia,,nni,North Nuaulu,,0
Indonesia,,nul,Nusa Laut,,1
Indonesia,,afz,Obokuitai,,1
Indonesia,,oia,Oirata,,1
Indonesia,,kqv,Okolod,,0
Indonesia,,oni,Onin,,1
Indonesia,,onx,Onin Based Pidgin,,0
Indonesia,,orz,Ormu,,1
Indonesia,,ury,Orya,,3
Indonesia,,osi,Osing,,0
Indonesia,,otd,Ot Danum,,1
Indonesia,,pdo,Padoe,,1
Indonesia,,pgu,Pagu,,1
Indonesia,,pku,Paku,,1
Indonesia,,ple,Palu’e,,1
Indonesia,,pmf,Pamona,,5
Indonesia,,psn,Panasuan,,1
Indonesia,,pnp,Pancana,,1
Indonesia,,pnc,Pannei,,0
Indonesia,,pas,Papasena,,1
Indonesia,,pmy,Papuan Malay,,0
Indonesia,,ppm,Papuma,,1
Indonesia,,yac,Pass Valley Yali,,1
Indonesia,,ptn,Patani,,1
Indonesia,,plh,Paulohi,,1
Indonesia,,pel,Pekal,,0
Indonesia,,ums,Pendau,,1
Indonesia,,wet,Perai,,1
Indonesia,,pea,Peranakan Indonesian,,2
Indonesia,,pey,Petjo,,0
Indonesia,,pmo,Pom,,1
Indonesia,,pns,Ponosakan,,0
Indonesia,,pud,Punan Aput,,0
Indonesia,,puf,Punan Merah,,0
Indonesia,,puc,Punan Merap,,0
Indonesia,,puj,Punan Tubu,,0
Indonesia,,pru,Puragi,,1
Indonesia,,put,Putoh,,0
Indonesia,,raz,Rahambuu,,1
Indonesia,,rjg,Rajong,,0
Indonesia,,lje,Rampi,,1
Indonesia,,lra,Rara Bakati’,,1
Indonesia,,rac,Rasawa,,1
Indonesia,,rth,Ratahan,,1
Indonesia,,rej,Rejang,,8
Indonesia,,reb,Rembong,,0
Indonesia,,ret,Reta,,1
Indonesia,,ran,Riantana,,1
Indonesia,,rir,Ribun,,0
Indonesia,,rgu,Rikou,,1
Indonesia,,riu,Riung,,0
Indonesia,,rmm,Roma,,1
Indonesia,,ror,Rongga,,1
Indonesia,,rnn,Roon,,1
Indonesia,,snv,Sa’ban,,1
Indonesia,,saj,Sahu,,1
Indonesia,,sjb,Sajau Basap,,0
Indonesia,,sgu,Salas,,1
Indonesia,,xmx,Salawati,,0
Indonesia,,sau,Saleman,,0
Indonesia,,loe,Saluan,,0
Indonesia,,tmj,Samarokena,,1
Indonesia,,scg,Sanggau,,0
Indonesia,,sxn,Sangir,,4
Indonesia,,spr,Saparua,,1
Indonesia,,spi,Saponi,,1
Indonesia,,sre,Sara Bakati’,,1
Indonesia,,sdu,Sarudu,,1
Indonesia,,sas,Sasak,,3
Indonesia,,srt,Sauri,,0
Indonesia,,sao,Sause,,1
Indonesia,,szw,Sawai,,1
Indonesia,,swr,Saweru,,1
Indonesia,,saw,Sawi,,1
Indonesia,,swt,Sawila,,1
Indonesia,,sbx,Seberuang,,0
Indonesia,,tvw,Sedoa,,1
Indonesia,,sge,Segai,,1
Indonesia,,hik,Seit-Kaitetu,,0
Indonesia,,lce,Sekak,,0
Indonesia,,skz,Sekar,,1
Indonesia,,skx,Seko Padang,,0
Indonesia,,sko,Seko Tengah,,1
Indonesia,,slu,Selaru,,1
Indonesia,,sly,Selayar,,1
Indonesia,,slg,Selungai Murut,,1
Indonesia,,sws,Seluwasan,,0
Indonesia,,sdq,Semandang,,0
Indonesia,,sbr,Sembakung Murut,,0
Indonesia,,etz,Semimi,,1
Indonesia,,xse,Sempan,,1
Indonesia,,set,Sentani,,1
Indonesia,,spb,Sepa,,1
Indonesia,,sve,Serili,,1
Indonesia,,srw,Serua,,1
Indonesia,,seu,Serui-Laut,,1
Indonesia,,sya,Siang,,1
Indonesia,,ski,Sika,,1
Indonesia,,tty,Sikaritai,,1
Indonesia,,skh,Sikule,,1
Indonesia,,wul,Silimo,,1
Indonesia,,smr,Simeulue,,1
Indonesia,,skv,Skou,,1
Indonesia,,kxq,Smärky Kanum,,1
Indonesia,,ssq,So’a,,2
Indonesia,,sob,Sobei,,1
Indonesia,,krz,Sota Kanum,,1
Indonesia,,tlt,Sou Nama,,1
Indonesia,,wha,Sou Upaa,,0
Indonesia,,mnx,Sougb,,2
Indonesia,,aws,South Awyu,,1
Indonesia,,lmf,South Lembata,,0
Indonesia,,kts,South Muyu,,1
Indonesia,,nxl,South Nuaulu,,3
Indonesia,,vbb,Southeast Babar,,1
Indonesia,,itd,Southern Tidung,,1
Indonesia,,sow,Sowanda,,1
Indonesia,,dmy,Sowari,,1
Indonesia,,szp,Suabo,,1
Indonesia,,szn,Sula,,0
Indonesia,,smw,Sumbawa,,1
Indonesia,,sun,Sunda,,54
Indonesia,,ymn,Sunum,,0
Indonesia,,swu,Suwawa,,0
Indonesia,,tby,Tabaru,,3
Indonesia,,tnm,Tabla,,1
Indonesia,,klw,Tado,,1
Indonesia,,rob,Tae’,,1
Indonesia,,mvv,Tagal Murut,,0
Indonesia,,aos,Taikat,,1
Indonesia,,pee,Taje,,1
Indonesia,,tdj,Tajio,,2
Indonesia,,tld,Talaud,,1
Indonesia,,tlv,Taliabu,,1
Indonesia,,tlk,Taloki,,1
Indonesia,,tln,Talondo’,,0
Indonesia,,tcg,Tamagario,,1
Indonesia,,tmn,Taman,,1
Indonesia,,xxt,Tambora,,1
Indonesia,,tml,Tamnim Citak,,1
Indonesia,,tcm,Tanahmerah,,1
Indonesia,,tni,Tandia,,1
Indonesia,,tkx,Tangko,,1
Indonesia,,tpf,Tarpia,,1
Indonesia,,tad,Tause,,1
Indonesia,,twy,Tawoyan,,1
Indonesia,,tve,Te’un,,1
Indonesia,,dmu,Tebi,,1
Indonesia,,tfo,Tefaro,,1
Indonesia,,kps,Tehit,,1
Indonesia,,twe,Teiwa,,1
Indonesia,,tvm,Tela-Masbuar,,1
Indonesia,,vkt,Tenggarong Kutai Malay,,0
Indonesia,,tes,Tengger,,1
Indonesia,,tev,Teor,,0
Indonesia,,twg,Tereweng,,1
Indonesia,,twu,Termanu,,3
Indonesia,,tft,Ternate,,1
Indonesia,,tmg,Ternateño,,1
Indonesia,,tet,Tetun,,14
Indonesia,,tvo,Tidore,,1
Indonesia,,txq,Tii,,1
Indonesia,,tti,Tobati,,1
Indonesia,,tlb,Tobelo,,3
Indonesia,,tlg,Tofanma,,1
Indonesia,,lbw,Tolaki,,1
Indonesia,,tdi,Tomadino,,1
Indonesia,,ttp,Tombelala,,0
Indonesia,,tom,Tombulu,,2
Indonesia,,txm,Tomini,,1
Indonesia,,tdn,Tondano,,1
Indonesia,,tnw,Tonsawang,,1
Indonesia,,txs,Tonsea,,1
Indonesia,,tnt,Tontemboan,,2
Indonesia,,toy,Topoiyo,,1
Indonesia,,sda,Toraja-Sa’dan,,3
Indonesia,,txe,Totoli,,1
Indonesia,,ttn,Towei,,1
Indonesia,,tip,Trimuris,,0
Indonesia,,kvz,Tsaukambo,,1
Indonesia,,tzn,Tugun,,1
Indonesia,,tuj,Tugutil,,0
Indonesia,,khc,Tukang Besi North,,1
Indonesia,,bhq,Tukang Besi South,,1
Indonesia,,tlu,Tulehu,,1
Indonesia,,trt,Tunggare,,1
Indonesia,,tjg,Tunjung,,1
Indonesia,,aoz,Uab Meto,,3
Indonesia,,udj,Ujir,,1
Indonesia,,ulm,Ulumanda’,,1
Indonesia,,ppk,Uma,,3
Indonesia,,xky,Uma’ Lasan,,0
Indonesia,,ulu,Uma’ Lung,,0
Indonesia,,mtg,Una,,2
Indonesia,,unz,Unde Kaili,,0
Indonesia,,dna,Upper Grand Valley Dani,,1
Indonesia,,urn,Uruangnirin,,1
Indonesia,,ulf,Usku,,1
Indonesia,,snu,Viid,,1
Indonesia,,vto,Vitou,,1
Indonesia,,wbb,Wabo,,1
Indonesia,,wrx,Wae Rana,,0
Indonesia,,whu,Wahau Kayan,,0
Indonesia,,whk,Wahau Kenyah,,1
Indonesia,,wli,Waioli,,0
Indonesia,,wlw,Walak,,1
Indonesia,,wms,Wambon,,3
Indonesia,,wad,Wamesa,,1
Indonesia,,wng,Wanggom,,1
Indonesia,,wno,Wano,,1
Indonesia,,wnk,Wanukaka,,2
Indonesia,,wsa,Warembori,,1
Indonesia,,wai,Wares,,1
Indonesia,,wrs,Waris,,5
Indonesia,,wbe,Waritai,,1
Indonesia,,bgv,Warkay-Bipim,,1
Indonesia,,wrp,Waropen,,1
Indonesia,,wru,Waru,,1
Indonesia,,wah,Watubela,,1
Indonesia,,wuy,Wauyai,,1
Indonesia,,wow,Wawonii,,1
Indonesia,,wew,Wejewa,,1
Indonesia,,wlh,Welaun,,0
Indonesia,,weo,Wemale,,0
Indonesia,,kvw,Wersing,,1
Indonesia,,drn,West Damar,,1
Indonesia,,lmj,West Lembata,,0
Indonesia,,mqs,West Makian,,1
Indonesia,,mss,West Masela,,1
Indonesia,,txn,West Tarangan,,1
Indonesia,,dnw,Western Dani,,3
Indonesia,,lev,Western Pantar,,1
Indonesia,,wbw,Woi,,1
Indonesia,,wod,Wolani,,1
Indonesia,,wlo,Wolio,,1
Indonesia,,wor,Woria,,1
Indonesia,,wtw,Wotu,,1
Indonesia,,ner,Yahadian,,1
Indonesia,,jal,Yalahatan,,0
Indonesia,,jmd,Yamdena,,1
Indonesia,,asy,Yaosakor Asmat,,1
Indonesia,,jaq,Yaqay,,1
Indonesia,,yrs,Yarsun,,0
Indonesia,,jau,Yaur,,2
Indonesia,,yva,Yawa,,4
Indonesia,,jei,Yei,,1
Indonesia,,jel,Yelmek,,1
Indonesia,,ire,Yeresiam,,1
Indonesia,,gop,Yeretuar,,1
Indonesia,,yet,Yetfa,,3
Indonesia,,yki,Yoke,,1
Indonesia,,wfg,Zorop,,1
Laos,,ahk,Akha,,7
Laos,,alk,Alak,,1
Laos,,aem,Arem,,1
Laos,,bgk,Bit,,2
Laos,,bgl,Bo,,1
Laos,,brb,Brao,,4
Laos,,ycp,Chepya,,0
Laos,,scb,Chut,,1
Laos,,cno,Con,,0
Laos,,bru,Eastern Bru,,4
Laos,,hld,Halang Doan,,0
Laos,,hni,Hani,,4
Laos,,hnj,Hmong Njua,,5
Laos,,hnu,Hung,,0
Laos,,irr,Ir,,1
Laos,,ium,Iu Mien,,2
Laos,,jeh,Jeh,,2
Laos,,ktp,Kaduo,,1
Laos,,kyp,Kang,,1
Laos,,kjg,Khmu,,2
Laos,,xhv,Khua,,0
Laos,,khf,Khuen,,0
Laos,,xko,Kiorr,,0
Laos,,ngt,Kriang,,1
Laos,,uan,Kuan,,0
Laos,,kdt,Kuay,,1
Laos,,lhu,Lahu,,8
Laos,,lao,Lao,,36
Laos,,lbg,Laopang,,0
Laos,,lso,Laos Sign Language,,0
Laos,,lbo,Laven,,1
Laos,,lvi,Lavi,,1
Laos,,tto,Lower Ta’oih,,0
Laos,,khb,Lü,,5
Laos,,mlf,Mal,,1
Laos,,pkt,Maleng,,2
Laos,,mra,Mlabri,,2
Laos,,nuo,Ngoaun,,0
Laos,,ncq,Northern Katang,,0
Laos,,nod,Northern Thai,,7
Laos,,nev,Nyaheun,,2
Laos,,tyh,O’du,,1
Laos,,oog,Ong,,1
Laos,,oyb,Oy,,1
Laos,,pac,Pacoh,,1
Laos,,phq,Phana’,,1
Laos,,pnx,Phong-Kniang,,2
Laos,,pht,Phu Thai,,0
Laos,,phu,Phuan,,0
Laos,,pho,Phunoi,,1
Laos,,prt,Prai,,2
Laos,,lbn,Rmeet,,1
Laos,,skb,Saek,,1
Laos,,hal,Salang,,2
Laos,,spu,Sapuan,,1
Laos,,slt,Sila,,0
Laos,,sss,So,,0
Laos,,sqq,Sou,,1
Laos,,sct,Southern Katang,,0
Laos,,tyr,Tai Daeng,,2
Laos,,blt,Tai Dam,,4
Laos,,twh,Tai Dón,,2
Laos,,tnu,Tai Khang,,1
Laos,,tlq,Tai Loi,,0
Laos,,thi,Tai Long,,0
Laos,,tpo,Tai Pao,,1
Laos,,tyj,Tai Yo,,0
Laos,,tdf,Talieng,,1
Laos,,tgr,Tareng,,0
Laos,,tth,Upper Ta’oih,,0
Laos,,brv,Western Bru,,4
Laos,,kuf,Western Katu,,0
Laos,,yoy,Yoy,,1
Malaysia,,abf,Abai Sungai,,0
Malaysia,,kys,Baram Kayan,,0
Malaysia,,btq,Batek,,1
Malaysia,,sne,Bau Bidayuh,,1
Malaysia,,bth,Biatah Bidayuh,,2
Malaysia,,sdo,Bidayuh Serian,,1
Malaysia,,bny,Bintulu,,1
Malaysia,,bdg,Bonggi,,1
Malaysia,,bnb,Bookan Murut,,1
Malaysia,,bsb,Brunei Bisaya,,2
Malaysia,,bkn,Bukitan,,1
Malaysia,,zbc,Central Berawan,,1
Malaysia,,mel,Central Melanau,,1
Malaysia,,cwg,Cheq Wong,,1
Malaysia,,dro,Daro-Matu Melanau,,1
Malaysia,,dup,Duano,,0
Malaysia,,dmv,Dumpas,,0
Malaysia,,zbe,East Berawan,,1
Malaysia,,pez,Eastern Penan,,0
Malaysia,,gnq,Gana,,0
Malaysia,,iba,Iban,,7
Malaysia,,dbj,Ida’an,,1
Malaysia,,ilm,Iranun,,1
Malaysia,,jah,Jah Hut,,1
Malaysia,,jak,Jakun,,1
Malaysia,,jhi,Jehai,,1
Malaysia,,dtp,Kadazan Dusun,,8
Malaysia,,kag,Kajaman,,1
Malaysia,,kve,Kalabakan Murut,,0
Malaysia,,kxn,Kanowit-Tanjong Melanau,,1
Malaysia,,meo,Kedah Malay,,2
Malaysia,,kzi,Kelabit,,1
Malaysia,,xbn,Kenaboi,,1
Malaysia,,kxi,Keningau Murut,,0
Malaysia,,kns,Kensiu,,1
Malaysia,,kqr,Kimaragang,,4
Malaysia,,knq,Kintaq,,1
Malaysia,,kyi,Kiput,,1
Malaysia,,kqt,Klias River Kadazan,,0
Malaysia,,kqv,Kolod Murut,,0
Malaysia,,grm,Kota Marudu Talantang,,1
Malaysia,,dkr,Kuijau,,0
Malaysia,,dtb,Labuk-Kinabatangan Kadazan,,0
Malaysia,,lhn,Lahanan,,1
Malaysia,,ruu,Lanas Lobu,,0
Malaysia,,lnh,Lanoh,,1
Malaysia,,llk,Lelak,,1
Malaysia,,ttw,Long Wat,,0
Malaysia,,dtr,Lotud,,1
Malaysia,,lnd,Lundayeh,,2
Malaysia,,mhe,Mah Meri,,1
Malaysia,,xkl,Mainstream Kenyah,,1
Malaysia,,ccm,Malaccan Malay Creole,,1
Malaysia,,mcm,Malaccan Portuguese Creole,,0
Malaysia,,zlm,Malay,,53
Malaysia,,xml,Malaysian Sign Language,,1
Malaysia,,mqq,Minokok,,0
Malaysia,,mnq,Minriq,,0
Malaysia,,mzt,Mintil,,1
Malaysia,,pwm,Molbog,,1
Malaysia,,mxr,Murik,,0
Malaysia,,nrm,Narom,,3
Malaysia,,zmi,Negeri Sembilan Malay,,0
Malaysia,,ntd,Northern Tidung,,0
Malaysia,,orn,Orang Kanaq,,0
Malaysia,,ors,Orang Seletar,,0
Malaysia,,plz,Paluan Murut,,0
Malaysia,,dpp,Papar,,0
Malaysia,,psg,Penang Sign Language,,0
Malaysia,,pna,Punan Bah-Biau,,1
Malaysia,,pnm,Punan Batu,,0
Malaysia,,lra,Rara Bakati’,,1
Malaysia,,ree,Rejang Kayan,,1
Malaysia,,lkj,Remun,,1
Malaysia,,drg,Rungus,,1
Malaysia,,snv,Sa’ban,,1
Malaysia,,bsy,Sabah Bisaya,,1
Malaysia,,msi,Sabah Malay,,2
Malaysia,,sbo,Sabüm,,1
Malaysia,,knx,Salako,,1
Malaysia,,sib,Sebop,,1
Malaysia,,skp,Sekapan,,1
Malaysia,,kgi,Selangor Sign Language,,1
Malaysia,,slg,Selungai Murut,,1
Malaysia,,sea,Semai,,3
Malaysia,,szc,Semaq Beri,,1
Malaysia,,sbr,Sembakung Murut,,0
Malaysia,,sza,Semelai,,1
Malaysia,,ssm,Semnam,,1
Malaysia,,srk,Serudung Murut,,0
Malaysia,,sdx,Sibu Melanau,,0
Malaysia,,spg,Sihan,,0
Malaysia,,itd,Southern Tidung,,1
Malaysia,,zsm,Standard Malay,,13
Malaysia,,kzs,Sugut Dusun,,0
Malaysia,,mvv,Tahol Murut,,0
Malaysia,,low,Tampias Lobu,,0
Malaysia,,txx,Tatana,,1
Malaysia,,tea,Temiar,,1
Malaysia,,tmo,Temoq,,1
Malaysia,,tmw,Temuan,,1
Malaysia,,tnz,Ten’edn,,1
Malaysia,,tih,Timugon Murut,,3
Malaysia,,tgb,Tobilung,,1
Malaysia,,txa,Tombonuo,,1
Malaysia,,tgq,Tring,,1
Malaysia,,trx,Tringgus-Sembaan Bidayuh,,0
Malaysia,,umi,Ukit,,0
Malaysia,,xky,Uma’ Lasan,,0
Malaysia,,dmg,Upper Kinabatangan,,2
Malaysia,,zbw,West Berawan,,1
