Region,,ISO code,Language name,,# Datasets
Malaysia,,bdr,West Coast Bajau,,1
Malaysia,,pne,Western Penan,,2
Myanmar,,ahk,Akha,,7
Myanmar,,nqy,Akyaung Ari Naga,,0
Myanmar,,nun,Anong,,1
Myanmar,,anl,Anu-Khongso Chin,,1
Myanmar,,csh,Asho Chin,,0
Myanmar,,bgr,Bawm Chin,,3
Myanmar,,blr,Blang,,2
Myanmar,,cbl,Bualkhaw Chin,,0
Myanmar,,mya,Burmese,,66
Myanmar,,bwe,Bwe Karen,,1
Myanmar,,ckh,Chak,,1
Myanmar,,ccp,Chakma,,4
Myanmar,,nqq,Chen-Kayu Naga,,0
Myanmar,,dao,Daai Chin,,1
Myanmar,,dnu,Danau,,1
Myanmar,,dnv,Danu,,0
Myanmar,,duu,Drung,,3
Myanmar,,eky,Eastern Kayah,,1
Myanmar,,cek,Eastern Khumi Chin,,1
Myanmar,,cey,Ekai Chin,,0
Myanmar,,cfm,Falam Chin,,4
Myanmar,,kvq,Geba Karen,,1
Myanmar,,ghk,Geko Karen,,0
Myanmar,,cnh,Hakha Chin,,7
Myanmar,,hpo,Hpon,,1
Myanmar,,int,Intha,,0
Myanmar,,pzn,Jejara Naga,,0
Myanmar,,kac,Jingpho,,11
Myanmar,,ckn,Kaang Chin,,0
Myanmar,,zkd,Kadu,,0
Myanmar,,zkn,Kanan,,0
Myanmar,,kxf,Kawyaw,,1
Myanmar,,pdu,Kayan,,2
Myanmar,,kvl,Kayaw,,0
Myanmar,,khg,Khams Tibetan,,2
Myanmar,,kht,Khamti,,1
Myanmar,,kix,Khiamniungan Naga,,1
Myanmar,,cnk,Khumi Chin,,1
Myanmar,,kkh,Khün,,5
Myanmar,,nxk,Kokak Naga,,0
Myanmar,,nbe,Konyak Naga,,2
Myanmar,,lsi,Lacid,,6
Myanmar,,kvt,Lahta,,0
Myanmar,,lhu,Lahu,,8
Myanmar,,lhi,Lahu Shi,,1
Myanmar,,lzn,Lainong Naga,,1
Myanmar,,clj,Laitu Chin,,0
Myanmar,,nlq,Lao Naga,,0
Myanmar,,clt,Lautu Chin,,0
Myanmar,,mhx,Lhao Vo,,5
Myanmar,,lis,Lisu,,1
Myanmar,,lpn,Long Phuri Naga,,0
Myanmar,,khb,Lü,,5
Myanmar,,jmn,Makuri Naga,,1
Myanmar,,mrh,Mara Chin,,1
Myanmar,,hlt,Matu Chin,,3
Myanmar,,lus,Mizo Chin,,9
Myanmar,,jkm,Mobwa Karen,,0
Myanmar,,mqt,Mok,,1
Myanmar,,mwt,Moken,,1
Myanmar,,mnw,Mon,,7
Myanmar,,cmr,Mro-Khimi,,2
Myanmar,,mro,Mru,,1
Myanmar,,ukk,Muak Sa-aak,,0
Myanmar,,mwq,Müün Chin,,1
Myanmar,,ysm,Myanmar Sign Language,,1
Myanmar,,cnw,Ngawn Chin,,1
Myanmar,,acn,Ngochang,,3
Myanmar,,nuf,Nusu,,1
Myanmar,,blk,Pa’o,,1
Myanmar,,jkp,Paku Karen,,0
Myanmar,,prk,Parauk Wa,,3
Myanmar,,umn,Paungnyuan Naga,,0
Myanmar,,npg,Ponyo-Gongwang Naga,,0
Myanmar,,kjp,Pwo Eastern Karen,,3
Myanmar,,pwo,Pwo Western Karen,,1
Myanmar,,pyy,Pyen,,0
Myanmar,,rki,Rakhine,,1
Myanmar,,raw,Rawang,,1
Myanmar,,weu,Rawngtu Chin,,0
Myanmar,,yin,Riang Lai,,2
Myanmar,,ril,Riang Lang,,1
Myanmar,,rhg,Rohingya,,0
Myanmar,,pce,Ruching Palaung,,4
Myanmar,,rbb,Rumai Palaung,,2
Myanmar,,rtc,Rungtu Chin,,0
Myanmar,,ksw,S’gaw Karen,,7
Myanmar,,stu,Samtao,,0
Myanmar,,sez,Senthang Chin,,0
Myanmar,,shn,Shan,,13
Myanmar,,pll,Shwe Palaung,,1
Myanmar,,csy,Siyin Chin,,3
Myanmar,,csj,Songlai Chin,,0
Myanmar,,csv,Sumtu Chin,,0
Myanmar,,tjl,Tai Laing,,0
Myanmar,,tlq,Tai Loi,,0
Myanmar,,tdd,Tai Nüa,,2
Myanmar,,tcl,Taman,,0
Myanmar,,ntx,Tangkhul Naga,,1
Myanmar,,nst,Tangshang Naga,,2
Myanmar,,tco,Taungyo,,0
Myanmar,,tvn,Tavoyan,,0
Myanmar,,tcp,Tawr Chin,,0
Myanmar,,ctd,Tedim Chin,,4
Myanmar,,tcz,Thado Chin,,2
Myanmar,,cth,Thaiphum Chin,,1
Myanmar,,cnb,Uppu Chin,,0
Myanmar,,kyu,Western Kayah,,2
Myanmar,,wea,Wewaw,,0
Myanmar,,kvu,Yinbaw,,1
Myanmar,,kvy,Yintale,,1
Myanmar,,atb,Zaiwa,,4
Myanmar,,kxk,Zayein,,0
Myanmar,,zom,Zo,,1
Myanmar,,czt,Zotung Chin,,1
Myanmar,,zyp,Zyphe Chin,,5
Philippines,,abp,Abellen Ayta,,1
Philippines,,tiu,Adasen,,0
Philippines,,msm,Agusan Manobo,,4
Philippines,,agn,Agutaynen,,4
Philippines,,akl,Aklanon,,1
Philippines,,alj,Alangan,,2
Philippines,,abc,Ambala Ayta,,2
Philippines,,ifa,Amganad Ifugao,,5
Philippines,,atz,Arta,,1
Philippines,,atm,Ata,,0
Philippines,,atd,Ata Manobo,,4
Philippines,,atk,Ati,,1
Philippines,,bgi,Bagobo-Klata,,1
Philippines,,blw,Balangao,,4
Philippines,,sse,Balangingih Sama,,1
Philippines,,bnj,Bangon,,1
Philippines,,bfx,Bantayanon,,0
Philippines,,bno,Bantoanon,,1
Philippines,,ifb,Batad Ifugao,,4
Philippines,,bya,Batak,,3
Philippines,,bvy,Baybayanon,,0
Philippines,,itb,Binongan Itneg,,1
Philippines,,bkd,Binukid,,4
Philippines,,ilk,Bogkalot,,1
Philippines,,smk,Bolinao,,4
Philippines,,sbl,Botolan Sambal,,3
Philippines,,plw,Brooke’s Point Palawano,,4
Philippines,,ubl,Buhi’non Bikol,,1
Philippines,,bku,Buhid,,2
Philippines,,kyb,Butbut Kalinga,,0
Philippines,,btw,Butuanon,,1
Philippines,,tbk,Calamian Tagbanwa,,3
Philippines,,clu,Caluyanun,,3
Philippines,,cps,Capiznon,,2
Philippines,,dgc,Casiguran Dumagat Agta,,4
Philippines,,ceb,Cebuano,,37
Philippines,,bcl,Central Bikol,,13
Philippines,,lbk,Central Bontok,,4
Philippines,,agt,Central Cagayan Agta,,4
Philippines,,plc,Central Palawano,,1
Philippines,,sml,Central Sama,,5
Philippines,,syb,Central Subanen,,2
Philippines,,tgt,Central Tagbanwa,,1
Philippines,,cbk,Chavacano,,8
Philippines,,mta,Cotabato Manobo,,3
Philippines,,cyo,Cuyonon,,1
Philippines,,daw,Davawenyo,,1
Philippines,,mbd,Dibabawon Manobo,,3
Philippines,,duy,Dicamay Agta,,0
Philippines,,duo,Dupaninan Agta,,3
Philippines,,ebk,Eastern Bontok,,4
Philippines,,sfe,Eastern Subanen,,0
Philippines,,esy,Eskayan,,0
Philippines,,azt,Faire Atta,,0
Philippines,,fil,Filipino,,34
Philippines,,psp,Filipino Sign Language,,2
Philippines,,psp_ceb,Cebuano Sign Language,,0
Philippines,,gdg,Ga’dang,,3
Philippines,,gad,Gaddang,,1
Philippines,,hnn,Hanunoo,,3
Philippines,,mba,Higaonon,,1
Philippines,,hil,Hiligaynon,,16
Philippines,,iwk,I-wak,,0
Philippines,,ibl,Ibaloi,,1
Philippines,,ibg,Ibanag,,2
Philippines,,ivb,Ibatan,,3
Philippines,,mbi,Ilianen Manobo,,3
Philippines,,ilo,Ilocano,,21
Philippines,,abx,Inabaknon,,4
Philippines,,dul,Inagta Alabat,,1
Philippines,,iti,Inlaud Itneg,,0
Philippines,,loc,Inonhan,,0
Philippines,,ilp,Iranun,,0
Philippines,,iry,Iraya,,1
Philippines,,inn,Isinay,,1
Philippines,,isd,Isnag,,3
Philippines,,itv,Itawit,,3
Philippines,,ivv,Ivatan,,3
Philippines,,kll,Kagan Kalagan,,1
Philippines,,cgc,Kagayanen,,7
Philippines,,kqe,Kalagan,,4
Philippines,,kak,Kalanguya,,4
Philippines,,kyk,Kamayo,,1
Philippines,,kne,Kankanaey,,4
Philippines,,pam,Kapampangan,,13
Philippines,,kyj,Karao,,0
Philippines,,ksn,Kasiguranin,,0
Philippines,,agk,Katubung Agta,,0
Philippines,,ify,Keley-i Kallahan,,4
Philippines,,cbw,Kinabalian,,0
Philippines,,mkx,Kinamiging Manobo,,0
Philippines,,krj,Kinaray-a,,5
Philippines,,skn,Kolibugan Subanon,,0
Philippines,,bpr,Koronadal Blaan,,4
Philippines,,lbl,Libon Bikol,,1
Philippines,,kmk,Limos Kalinga,,4
Philippines,,knb,Lubuagan Kalinga,,1
Philippines,,kkg,Mabaka Valley Kalinga,,0
Philippines,,itt,Maeng Itneg,,0
Philippines,,sgb,Mag-antsi Ayta,,4
Philippines,,blx,Mag-Indi Ayta,,1
Philippines,,ayt,Magbukun Ayta,,0
Philippines,,mdh,Maguindanaon,,1
Philippines,,kmd,Majukayang Kalinga,,0
Philippines,,mlz,Malaynon,,0
Philippines,,mry,Mandaya,,3
Philippines,,abd,Manide,,1
Philippines,,msk,Mansaka,,4
Philippines,,sjm,Mapun,,1
Philippines,,mrw,Maranao,,4
Philippines,,tis,Masadiit Itneg,,0
Philippines,,msb,Masbatenyo,,7
Philippines,,mbt,Matigsalug Manobo,,5
Philippines,,ifu,Mayoyao Ifugao,,4
Philippines,,mmn,Minamanwa,,3
Philippines,,rbl,Miraya Bikol,,1
Philippines,,pwm,Molbog,,1
Philippines,,ity,Moyadan Itneg,,0
Philippines,,atl,Mt. Iraya Agta,,0
Philippines,,agz,Mt. Iriga Agta,,0
Philippines,,aqn,Northern Alta,,1
Philippines,,kyn,Northern Binukidnon,,1
Philippines,,rbk,Northern Bontok,,0
Philippines,,cts,Northern Catanduanes Bikol,,1
Philippines,,xnn,Northern Kankanay,,3
Philippines,,bks,Northern Sorsoganon,,1
Philippines,,stb,Northern Subanen,,0
Philippines,,obo,Obo Manobo,,5
Philippines,,apf,Pahanan Agta,,0
Philippines,,att,Pamplona Atta,,4
Philippines,,pag,Pangasinan,,17
Philippines,,slm,Pangutaran Sama,,1
Philippines,,prf,Paranan,,4
Philippines,,prh,Porohanon,,1
Philippines,,atp,Pudtol Atta,,0
Philippines,,mqk,Rajah Kabunsuwan Manobo,,0
Philippines,,btn,Ratagnon,,1
Philippines,,agv,Remontado Dumagat,,1
Philippines,,bto,Rinconada Bikol,,4
Philippines,,rol,Romblomanon,,1
Philippines,,xsb,Sambal,,3
Philippines,,snl,Sangil,,3
Philippines,,bps,Sarangani Blaan,,4
Philippines,,mbs,Sarangani Manobo,,4
Philippines,,ays,Sorsogon Ayta,,0
Philippines,,agy,Southern Alta,,1
Philippines,,mtw,Southern Binukidnon,,0
Philippines,,obk,Southern Bontok,,1
Philippines,,bln,Southern Catanduanes Bikol,,1
Philippines,,ksc,Southern Kalinga,,3
Philippines,,ssb,Southern Sama,,1
Philippines,,srv,Southern Sorsoganon,,1
Philippines,,laa,Southern Subanen,,1
Philippines,,plv,Southwest Palawano,,1
Philippines,,vbk,Southwestern Bontok,,0
Philippines,,srg,Sulod,,0
Philippines,,sgd,Surigaonon,,3
Philippines,,tdy,Tadyawan,,0
Philippines,,bgs,Tagabawa,,4
Philippines,,klg,Tagakaulo,,1
Philippines,,tgl,Tagalog,,51
Philippines,,tbw,Tagbanwa,,1
Philippines,,tgn,Tandaganon,,1
Philippines,,kml,Tanudan Kalinga,,1
Philippines,,tsg,Tausug,,1
Philippines,,twb,Tawbuid,,1
Philippines,,tbl,Tboli,,4
Philippines,,tiy,Teduray,,3
Philippines,,ifk,Tuwali Ifugao,,2
Philippines,,due,Umiray Dumaget Agta,,3
Philippines,,bjx,Vanaw Kalinga,,0
Philippines,,dyg,Villa Viciosa Agta,,0
Philippines,,war,Waray-Waray,,21
Philippines,,fbl,West Albay Bikol,,1
Philippines,,mbb,Western Bukidnon Manobo,,5
Philippines,,suc,Western Subanon,,2
Philippines,,yka,Yakan,,2
Philippines,,yog,Yogad,,1
Singapore,,mbf,Baba Malay,,1
Singapore,,sls,Singapore Sign Language,,0
Thailand,,thm,Aheu,,3
Thailand,,ahk,Akha,,7
Thailand,,bfk,Ban Khor Sign Language,,0
Thailand,,bzi,Bisu,,6
Thailand,,blr,Blang,,2
Thailand,,csd,Chiangmai Sign Language,,0
Thailand,,cog,Chong,,3
Thailand,,eky,Eastern Kayah,,1
Thailand,,lwl,Eastern Lawa,,3
Thailand,,hnj,Hmong Njua,,5
Thailand,,kns,Kensiu,,1
Thailand,,kjg,Khmu,,2
Thailand,,kdt,Kuay,,1
Thailand,,mlf,Mal,,1
Thailand,,mra,Mlabri,,2
Thailand,,mqt,Mok,,1
Thailand,,mwt,Moken,,1
Thailand,,mkm,Moklen,,1
Thailand,,mnw,Mon,,7
Thailand,,mpz,Mpi,,1
Thailand,,tts,Northeastern Thai,,1
Thailand,,kxm,Northern Khmer,,2
Thailand,,nod,Northern Thai,,7
Thailand,,cbn,Nyahkur,,2
Thailand,,nyw,Nyaw,,0
Thailand,,nyl,Nyeu,,1
Thailand,,blk,Pa’o,,1
Thailand,,mfa,Pattani Malay,,1
Thailand,,kjt,Phrae Pwo Karen,,0
Thailand,,pht,Phu Thai,,0
Thailand,,phu,Phuan,,0
Thailand,,prt,Prai,,2
Thailand,,pww,Pwo Northern Karen,,2
Thailand,,kjp,Pwo West-Central Thailand Karen,,3
Thailand,,ksw,S’gaw Karen,,7
Thailand,,skb,Saek,,1
Thailand,,sxm,Samre,,2
Thailand,,meo,Satun Malay,,2
Thailand,,shn,Shan,,13
Thailand,,sss,So,,0
Thailand,,sou,Southern Thai,,2
Thailand,,tnz,Ten’edn,,1
Thailand,,tha,Thai,,114
Thailand,,tsq,Thai Sign Language,,0
Thailand,,soa,Thai Song,,0
Thailand,,ugo,Ugong,,1
Thailand,,urk,Urak Lawoi’,,2
Thailand,,brv,Western Bru,,4
Thailand,,lcp,Western Lawa,,1
Thailand,,yno,Yong,,1
Thailand,,yoy,Yoy,,1
Vietnam,,aem,Arem,,1
Vietnam,,bdq,Bahnar,,1
Vietnam,,ibh,Bih,,0
Vietnam,,brb,Brao,,4
Vietnam,,stt,Budeh Stieng,,0
Vietnam,,sti,Bulo Stieng,,1
Vietnam,,roc,Cacgia Roglai,,0
Vietnam,,mlc,Cao Lan,,0
Vietnam,,cmo,Central Mnong,,6
Vietnam,,crw,Chrau,,2
Vietnam,,cje,Chru,,2
Vietnam,,scb,Chut,,1
Vietnam,,cnc,Côông,,0
Vietnam,,cua,Cua,,1
Vietnam,,bru,Eastern Bru,,4
Vietnam,,cjm,Eastern Cham,,1
Vietnam,,ktv,Eastern Katu,,1
Vietnam,,mng,Eastern Mnong,,1
Vietnam,,enc,En,,2
Vietnam,,pcc,Giáy,,1
Vietnam,,giq,Green Gelao,,2
Vietnam,,haf,Haiphong Sign Language,,0
Vietnam,,hal,Halang,,2
Vietnam,,hld,Halang Doan,,0
Vietnam,,hni,Hani,,4
Vietnam,,hab,Hanoi Sign Language,,0
Vietnam,,hro,Haroi,,2
Vietnam,,hmv,Hmong Dô,,1
Vietnam,,hmf,Hmong Don,,0
Vietnam,,hnj,Hmong Njua,,5
Vietnam,,hos,Ho Chi Minh City Sign Language,,0
Vietnam,,hre,Hre,,1
Vietnam,,hnu,Hung,,0
Vietnam,,ium,Iu Mien,,2
Vietnam,,jra,Jarai,,7
Vietnam,,jeh,Jeh,,2
Vietnam,,kta,Katua,,1
Vietnam,,kxy,Kayong,,0
Vietnam,,kjm,Kháng,,2
Vietnam,,xao,Khao,,0
Vietnam,,khm,Khmer,,50
Vietnam,,kjg,Khmu,,2
Vietnam,,xhv,Khua,,0
Vietnam,,kpm,Koho,,1
Vietnam,,lkc,Kucong,,0
Vietnam,,lbt,Lachi,,1
Vietnam,,lgh,Laghuu,,0
Vietnam,,lha,Laha,,1
Vietnam,,cma,Maa,,1
Vietnam,,pkt,Maleng,,2
Vietnam,,zng,Mang,,3
Vietnam,,nty,Mantsi,,0
Vietnam,,moo,Monom,,1
Vietnam,,mtq,Muong,,2
Vietnam,,neo,Ná-Meo,,0
Vietnam,,nuo,Nguôn,,0
Vietnam,,rog,Northern Roglai,,1
Vietnam,,nut,Nung,,3
Vietnam,,tyh,O’du,,1
Vietnam,,pha,Pa-Hng,,1
Vietnam,,pac,Pacoh,,1
Vietnam,,pht,Phu Thai,,0
Vietnam,,phh,Phula,,0
Vietnam,,phg,Phuong,,1
Vietnam,,puo,Puoc,,1
Vietnam,,laq,Qabiao,,1
Vietnam,,rad,Rade,,1
Vietnam,,gir,Red Gelao,,1
Vietnam,,ren,Rengao,,1
Vietnam,,rmx,Romam,,0
Vietnam,,sed,Sedang,,1
Vietnam,,slt,Sila,,0
Vietnam,,mnn,Southern Mnong,,0
Vietnam,,rgs,Southern Roglai,,1
Vietnam,,tyr,Tai Daeng,,2
Vietnam,,blt,Tai Dam,,4
Vietnam,,twh,Tai Dón,,2
Vietnam,,tpo,Tai Pao,,1
Vietnam,,tmm,Tai Thanh,,1
Vietnam,,tyj,Tai Yo,,0
Vietnam,,tkz,Takua,,0
Vietnam,,tyz,Tày,,1
Vietnam,,tas,Tay Boi,,1
Vietnam,,tys,Tày Sa Pa,,0
Vietnam,,tyt,Tày Tac,,0
Vietnam,,tou,Tho,,0
Vietnam,,tyl,Thu Lao,,0
Vietnam,,tdr,Todrah,,1
Vietnam,,stg,Trieng,,0
Vietnam,,tsl,Ts’ün-Lao,,0
Vietnam,,tth,Upper Ta’oih,,0
Vietnam,,vie,Vietnamese,,137
Vietnam,,cja,Western Cham,,1
Vietnam,,lwh,White Lachi,,1